0XFAF7BD20,0XF64E6DD0,0XF1691560,0XECEB2180,0XE8D40800,0XE4E8C780,
0X56B6A180,0X573BDD00,0X57BA4600,0X58320D00,0X58A37F00,0X590EE100,
0X59746980,0X59D49A00,0X5A303700,0X5A87A080,0X5ADA8400,0X5B28AD00,
0X5B72BB80,0X5BB96980,0X5BFC7B80,0X5C3B5480,0X5C766A00,0X5CAF0A80,
0X5CE5AA00,0X5D196B00,0X5D49A480,0X5D76EE00,0X5DA22E00,0X5DCB7800,
0X5DF27900,0X5E175480,0X5E3A5A80,0X5E5B5A80,0X5E79FE80,0X5E969B80,
0X5EB1F980,0X5ECC6500,0X5EE57F80,0X5EFCF300,0X5F12E180,0X5F278E00,
0X5F3B0C80,0X5F4D5E00,0X5F5E9700,0X5F6EBB80,0X5F7DAC80,0X5F8B6300,
0X5F982200,0X5FA43A00,0X5FAFA400,0X5FBA0A00,0X5FC34900,0X5FCBC800,
0X5FD3FB00,0X5FDBB580,0X5FE25380,0X5FE7A480,0X5FEC3500,0X5FF08B80,
0X5FF47F00,0X5FF79E80,0X5FF9D580,0X5FFB5280,0X5FFC1100,0X5FFC0100,
0X5FFB5980,0X5FFA6180,0X5FF90A00,0X5FF71B00,0X5FF48900,0X5FF13F00,
0X5FECED00,0X5FE78800,0X5FE19B80,0X5FDB8280,0X5FD4B300,0X5FCC8480,
0X5FC35300,0X5FB9FA80,0X5FB05B80,0X5FA57600,0X5F98ED80,0X5F8B7C80,
0X5F7DA200,0X5F6EDC80,0X5F5EA180,0X5F4D3680,0X5F3B0280,0X5F27BB00,
0X5F12EC00,0X5EFCB600,0X5EE57600,0X5ECCFB00,0X5EB2C500,0X5E96BD80,
0X5E793280,0X5E5A3E80,0X5E39A300,0X5E171780,0X5DF26F00,0X5DCB8100,
0X5DA23800,0X5D76A780,0X5D48D900,0X5D189E80,0X5CE5B400,0X5CAFEB80,
0X5C772200,0X5C3B2300,0X5BFBC300,0X5BB8F700,0X5B72B180,0X5B28B500,
0X5ADA8E00,0X5A87C480,0X5A302C80,0X59D40E80,0X5973B100,0X590E9100,
0X58A37580,0X5831A780,0X57B98D80,0X573BA800,0X56B75A00,0X562B7B80,
0X5597B080,0X54FC4C00,0X5458EC80,0X53AC5F00,0X52F5E200,0X52359580,
0X516B6800,0X50967600,0X4FB5D700,0X4EC92180,0X4DCFC200,0X4CC8B400,
0X4BB33A00,0X4A8F1780,0X495B9500,0X48172900,0X46C09E00,0X4557BB00,
0X43DC2700,0X424C6B00,0X40A6BD80,0X3EEA1800,0X3D15A940,0X3B27ED40,
0X391F3140,0X36FA6A00,0X34B89D40,0X3257E180,0X2FD5EEC0,0X2D313F80,
0X2A68A500,0X277A0500,0X24627B80,0X211F9600,0X1DAFA540,0X1A10F280,
0X16411C40,0X123C96A0,0XDFE8820,0X983F0A0,0X4D39558,0X4858F,
0XFB3A0B40,0XF6953A00,0XF2281440,0XEDF4BDC0,0XE9F62860,0XE627C380,
0XE286DCC0,0XDF10DB00,0XDBC29DC0,0XD8992B80,0XD5920E00,0XD2AB3140,
0XCFE2E740,0XCD37D200,0XCAA86500,0XC832AB40,0XC5D4CD00,0XC38DB440,
0XC15CDD40,0XBF41AC00,0XBD3B2F80,0XBB488280,0XB9690C80,0XB79C5580,
0XB5E1D180,0XB4390980,0XB2A1CD80,0XB11C2900,0XAFA82580,0XAE459D00,
0XACF43100,0XABB38100,0XAA839180,0XA964E380,0XA857E380,0XA75C5B80,
0XA671D000,0XA5985E80,0XA4D0AE00,0XA41AF100,0XA376AA80,0XA2E3CB00,
0XA2631C00,0XA1F51380,0XA198F200,0XA14E1080,0XA1153B80,0XA0EF5980,
0XA0DAEA80,0XA0D4A300,0XA0DAF080,0XA0EFB700,0XA115F880,0XA14ED880,
0XA199B900,0XA1F62E00,0XA2649A80,0XA2E55880,0XA3783480,0XA41CD200,
0XA4D2EE00,0XA59A6900,0XA6735A00,0XA75DF500,0XA85A2380,0XA9677C80,
0XAA85DC00,0XABB58200,0XACF67100,0XAE485280,0XAFAB3200,0XB11F9480,
0XB2A59180,0XB43CA300,0XB5E4DE80,0XB79F5680,0XB96CD080,0XBB4CFB00,
0XBD3FC000,0XBF465A00,0XC16224C0,0XC3935BC0,0XC5DA1F80,0XC837DC40,
0XCAAE6E00,0XCD3EC400,0XCFE9BD40,0XD2B19680,0XD598D8C0,0XD8A0B000,
0XDBCA3580,0XDF18A140,0XE28FED20,0XE631D4A0,0XE9FF43A0,0XEDFD1120,
0XF2336A10,0XF6A511B0,0XFB46EFA8,0X8123,0X4B3C3A8,0X945FB40,
0XDA5F960,0X11CEE6C0,0X15C5AF00,0X1991DCE0,0X1D380C60,0X20BA7400,
0X241C0D00,0X2760AB00,0X2A8ABC00,0X2D9B4640,0X3093F080,0X337725C0,
0X36461B40,0X39008140,0X3BA67C00,0X3E395400,0X40B9A880,0X43265A80,
0X457E1380,0X47C0DA00,0X49EF3C00,0X4C08AF80,0X4E0B9380,0X4FF67400,
0X51C88D00,0X53815900,0X55200C80,0X56A38500,0X580A8D00,0X59542D80,
0X5A7FAE00,0X5B8C3100,0X5C78AB80,0X5D449B80,0X5DF02D00,0X5E7AF380,
0X5EE33680,0X5F283680,0X5F4D3180,0X5F582A80,0X5F4C7180,0X5F273400,
0X5EE27200,0X5E7A9D00,0X5DF02F00,0X5D44C380,0X5C78A900,0X5B8BBE80,
0X5A7EEF00,0X5953A700,0X580A8A80,0X56A3B900,0X55200F80,0X53813880,
0X51C88A00,0X4FF67F80,0X4E0B9680,0X4C08FB80,0X49EFFC00,0X47C14B80,
0X457D5400,0X4324E380,0X40B8E480,0X3E399000,0X3BA67E00,0X38FF9CC0,
0X36455740,0X33778100,0X3094B500,0X2D9B3600,0X2A89F7C0,0X27603000,
0X241C1000,0X20BA7C80,0X1D3809E0,0X1991C840,0X15C4EFA0,0X11CD9F80,
0XDA5F6C0,0X947D280,0X4B30468,0XFFF5532A,0XFB2C6DA0,0XF67C79E0,
0XF200B300,0XEDC2BAC0,0XE9BEE6E0,0XE5EEDBE0,0XE24F95C0,0XDEE01580,
0XDB9E4980,0XD886EF40,0XD5975780,0XD2CDF240,0XD02952C0,0XCDA78E40,
0XCB469D80,0XC904DB00,0XC6E0D240,0XC4D8D600,0XC2EB14C0,0XC11628C0,
0XBF594580,0XBDB3A280,0XBC23D580,0XBAA82200,0XB93F6600,0XB7E94080,
0XB6A52880,0XB571C580,0XB44D8B00,0XB337BA80,0XB2303A00,0XB136B000,
0XB04A2C80,0XAF69B200,0XAE949400,0XADCA4180,0XAD0A2280,0XAC53CE00,
0XABA70F80,0XAB037D80,0XAA685300,0XA9D4D100,0XA948A200,0XA8C3A880,
0XA845B500,0XA7CE6880,0XA75D4800,0XA6F1CA80,0XA68B9180,0XA62A9C00,
0XA5CF0D00,0XA5788B80,0XA5263800,0XA4D77A00,0XA48C8800,0XA445E500,
0XA4038000,0XA3C4A980,0XA388D900,0XA3500A00,0XA31A5180,0XA2E77600,
0XA2B72280,0XA2893880,0XA25DCD00,0XA234E200,0XA20E4E00,0XA1E9CF80,
0XA1C72400,0XA1A62300,0XA186C880,0XA1692B00,0XA14D3F80,0XA132D280,
0XA119C380,0XA1023500,0XA0EC5800,0XA0D81080,0XA0C4F900,0XA0B2BB80,
0XA0A16380,0XA0913680,0XA0825900,0XA074A800,0XA067D980,0XA05BBD00,
0XA0506000,0XA0460000,0XA03CB280,0XA0342D00,0XA02C0980,0XA0245780,
0XA01DA800,0XA0184D00,0XA013CF00,0XA00F8000,0XA00B7D00,0XA0088E00,
0XA006F080,0XA005E000,0XA004AC80,0XA003BC80,0XA003E900,0XA0053800,
0XA006F200,0XA008D880,0XA00B7B80,0XA00F4000,0XA013D100,0XA018CE00,
0XA01E6900,0XA024E480,0XA02C0B00,0XA0339C00,0XA03BEF00,0XA0458C00,
0XA0506200,0XA05BE380,0XA067D880,0XA0748E80,0XA0825A00,0XA0914C00,
0XA0A16280,0XA0B2A080,0XA0C4FA00,0XA0D86900,0XA0ED1800,0XA1032A00,
0XA11A8700,0XA1332000,0XA14D3E80,0XA1692D80,0XA186CA00,0XA1A5CD80,
0XA1C66100,0XA1E8EE80,0XA20D8D80,0XA2342580,0XA25D0980,0XA288BC00,
0XA2B72380,0XA2E7AC00,0XA31A4F00,0XA34FD980,0XA388DA80,0XA3C51400,
0XA4044000,0XA446C880,0XA48D4B00,0XA4D7DC00,0XA5263780,0XA5787100,
0XA5CF0E80,0XA62AA680,0XA68B8F80,0XA6F1CF00,0XA75D4900,0XA7CE4980,
0XA845B380,0XA8C42D80,0XA9496500,0XA9D4E700,0XAA679080,0XAB030700,
0XABA7D200,0XAC552800,0XAD0AE280,0XADCA4F00,0XAE949580,0XAF69C800,
0XB04A2B80,0XB136FA80,0XB230FD00,0XB337DD00,0XB44C0680,0XB56FA680,
0XB6A46880,0XB7E9CE00,0XB93F6480,0XBAA70B80,0XBC231500,0XBDB3D100,
0XBF594480,0XC1159640,0XC2EB1600,0XC4D98D00,0XC6E0D100,0XC90431C0,
0XCB476080,0XCDA9CB00,0XD02A1380,0XD2CC5D40,0XD5969700,0XD8881280,
0XDB9D8640,0XDEDCC940,0XE2505880,0XE5F56800,0XE9BFA780,0XEDB808C0,
0XF200B410,0XF69B1000,0XFB2D2E58,0XFF24521F,0X227ECBC,0X4603E28,
0X6407AD0,0X8197FD0,0X9EFD390,0XBA9D1B0,0XD42C7D0,0XEC87560,
0X10403620,0X11A3C9E0,0X12F12620,0X142E2200,0X155DF9E0,0X167DEB40,
0X178CB1A0,0X188DAE40,0X19836A20,0X1A6CC120,0X1B48E5E0,0X1C19C700,
0X1CE0FBC0,0X1D9DDF00,0X1E502800,0X1EF97860,0X1F9B0520,0X20342880,
0X20C48A80,0X214D9840,0X21D09080,0X224CEDC0,0X22C21000,0X2330E3C0,
0X239A9A80,0X23FF1780,0X245DEB00,0X24B7C240,0X250D9400,0X255F4FC0,
0X25AC8D40,0X25F5C3C0,0X263BA800,0X267E0300,0X26BC58C0,0X26F72A40,
0X272F7040,0X27653880,0X2797E700,0X27C793C0,0X27F50A40,0X28209580,
0X2849D180,0X2870A7C0,0X28958B00,0X28B8A440,0X28D9AA40,0X28F8AD40,
0X29163F80,0X2932A140,0X294D7FC0,0X2966BB80,0X297EBA00,0X2995B580,
0X29AB60C0,0X29BF9500,0X29D2C340,0X29E55600,0X29F71680,0X2A079B00,
0X2A16E6C0,0X2A2544C0,0X2A32E580,0X2A3FF340,0X2A4CA780,0X2A58E540,
0X2A641BC0,0X2A6DFC40,0X2A770D40,0X2A8016C0,0X2A8934C0,0X2A91EB00,
0X2A99E0C0,0X2AA110C0,0X2AA77D40,0X2AAD4440,0X2AB2DC80,0X2AB8A300,
0X2ABE3380,0X2AC2D340,0X2AC68C00,0X2ACA3000,0X2ACE19C0,0X2AD19F00,
0X2AD42C80,0X2AD641C0,0X2AD8B300,0X2ADB5700,0X2ADD4240,0X2ADE2940,
0X2ADEC140,0X2ADF9980,0X2AE04980,0X2AE03080,0X2ADF8340,0X2ADF0000,
0X2ADEC5C0,0X2ADE1A00,0X2ADC7BC0,0X2ADA6D40,0X2AD8B780,0X2AD734C0,
0X2AD4E9C0,0X2AD16100,0X2ACD5C40,0X2AC9CD80,0X2AC68740,0X2AC289C0,
0X2ABD7600,0X2AB80380,0X2AB2D800,0X2AAD9880,0X2AA78180,0X2AA08240,
0X2A991AC0,0X2A917380,0X2A893900,0X2A804F80,0X2A770900,0X2A6D8300,
0X2A635E40,0X2A585500,0X2A4CA300,0X2A408200,0X2A33ABC0,0X2A25C100,
0X2A16E280,0X2A076400,0X29F71AC0,0X29E58B80,0X29D2BF00,0X29BF4D00,
0X29AB6500,0X29965880,0X297F7780,0X2966F880,0X294D8440,0X29331800,
0X2916FD00,0X28F8CF80,0X28D8ECC0,0X28B7AB80,0X2894C4C0,0X286FDB40,
0X284913C0,0X28209340,0X27F5C7C0,0X27C7EF00,0X27972980,0X27644640,
0X272F6BC0,0X26F7B6C0,0X26BC5CC0,0X267D8880,0X263BA3C0,0X25F67200,
0X25AD5340,0X255FF600,0X250E5180,0X24B851C0,0X245DEF80,0X23FF2200,
0X239B5840,0X23318A00,0X22C15240,0X224B4BC0,0X21CFCA80,0X214DE900,
0X20C48EC0,0X20339280,0X1F9B00E0,0X1EFA1A20,0X1E502C60,0X1D9D7040,
0X1CE1B920,0X1C1B5560,0X1B48E9E0,0X1A6B4DA0,0X19836640,0X188F5F20,
0X178CB5C0,0X167BD060,0X155DF5C0,0X1430E560,0X12F12A60,0X119FF1C0,
0X10403220,0XECE34B0,0XD42CC00,0XBA09800,0X9F15320,0X82EE090,
0X6407EE0,0X426DE90,0X227E89C,0XB1C3D8,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
