   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0X93E01F00,0X92F43D80,0X920F2280,0X9130DB80,0X90597680,0X8F890080,
0X8EBF8780,0X8DFD1700,0X8D41BC00,0X8C8D8100,0X8BE07200,0X8B3A9980,
0X8A9C0200,0X8A04B580,0X8974BC80,0X88EC2100,0X886AEA80,0X87F12200,
0X877ECE80,0X8713F780,0X86B0A300,0X8654D780,0X86009B00,0X85B3F280,
0X856EE280,0X85316F80,0X84FB9D80,0X84CD6F80,0X84A6E880,0X84880B00,
0X8470D900,0X84615400,0X84597C80,0X84595300,0X8460D800,0X84700B00,
0X8486EA80,0X84A57580,0X84CBAA00,0X84F98600,0X852F0600,0X856C2700,
0X85B0E500,0X85FD3C00,0X86512780,0X86ACA200,0X870FA580,0X877A2C00,
0X87EC2F00,0X8865A780,0X88E68E00,0X896EDA80,0X89FE8480,0X8A958280,
0X8B33CC00,0X8BD95680,0X8C861880,0X8D3A0600,0X8DF51500,0X8EB73980,
0X8F806780,0X90509280,0X9127AD00,0X9205AA80,0X92EA7C80,0X93D61580,
0X94C86680,0X95C16000,0X96C0F300,0X97C71000,0X98D3A600,0X99E6A500,
0X9AFFFB00,0X9C1F9780,0X9D456800,0X9E715A80,0X9FA35C80,0XA0DB5A80,
0XA2194180,0XA35CFE00,0XA4A67B00,0XA5F5A500,0XA74A6700,0XA8A4AB00,
0XAA045C80,0XAB696580,0XACD3AF80,0XAE432380,0XAFB7AC00,0XB1313100,
0XB2AF9B00,0XB432D200,0XB5BABF00,0XB7474900,0XB8D85700,0XBA6DD080,
0XBC079C80,0XBDA5A180,0XBF47C580,0XC0EDEE80,0XC2980280,0XC445E700,
0XC5F78140,0XC7ACB680,0XC9656B40,0XCB218440,0XCCE0E600,0XCEA37480,
0XD0691400,0XD231A880,0XD3FD1540,0XD5CB3DC0,0XD79C0580,0XD96F4F80,
0XDB44FEC0,0XDD1CF600,0XDEF71840,0XE0D34780,0XE2B166A0,0XE49157C0,
0XE672FD20,0XE85638E0,0XEA3AECC0,0XEC20FAE0,0XEE084500,0XEFF0ACE0,
0XF1DA1410,0XF3C45C40,0XF5AF6700,0XF79B15B0,0XF98749F0,0XFB73E510,
0XFD60C880,0XFF4DD5A0,0X13AEDD2,0X327F274,0X514C4E8,0X7014690,
0X8ED58D0,0XAD8DD20,0XCC3B4F0,0XEADC1C0,0X1096E520,0X127F00C0,
0X1465F640,0X164BA780,0X182FF600,0X1A12C400,0X1BF3F360,0X1DD36640,
0X1FB0FEE0,0X218C9F80,0X23662AC0,0X253D8300,0X27128B00,0X28E525C0,
0X2AB53640,0X2C829F80,0X2E4D4500,0X30150A80,0X31D9D300,0X339B8300,
0X3559FE40,0X37152940,0X38CCE840,0X3A812040,0X3C31B5C0,0X3DDE8E00,
0X3F878E80,0X412C9D00,0X42CD9E80,0X446A7A80,0X46031600,0X47975880,
0X49272880,0X4AB26D00,0X4C390E00,0X4DBAF280,0X4F380380,0X50B02880,
0X52234A80,0X53915280,0X54FA2980,0X565DB900,0X57BBEB80,0X5914AB00,
0X5A67E180,0X5BB57A80,0X5CFD6180,0X5E3F8180,0X5F7BC700,0X60B21E00,
0X61E27380,0X630CB480,0X6430CE00,0X654EAF00,0X66664480,0X67777E00,
0X68824A00,0X69869800,0X6A845880,0X6B7B7B00,0X6C6BF000,0X6D55A900,
0X6E389800,0X6F14AD80,0X6FE9DD00,0X70B81900,0X717F5480,0X723F8300,
0X72F89900,0X73AA8A80,0X74554D00,0X74F8D580,0X75951A00,0X762A1100,
0X76B7B080,0X773DF080,0X77BCC800,0X78343000,0X78A42080,0X790C9200,
0X796D7F00,0X79C6E180,0X7A18B300,0X7A62EF00,0X7AA59100,0X7AE09500,
0X7B13F680,0X7B3FB300,0X7B63C800,0X7B803280,0X7B94F180,0X7BA20300,
0X7BA76680,0X7BA51C00,0X7B9B2300,0X7B897C80,0X7B702A00,0X7B4F2C00,
0X7B268580,0X7AF63900,0X7ABE4900,0X7A7EB900,0X7A378D00,0X79E8CA00,
0X79927400,0X79349100,0X78CF2700,0X78623B80,0X77EDD580,0X7771FD00,
0X76EEB880,0X76641180,0X75D20F80,0X7538BB80,0X74982000,0X73F04680,
0X73413980,0X728B0380,0X71CDB000,0X71094B00,0X703DE080,0X6F6B7D00,
0X6E922E00,0X6DB20080,0X6CCB0300,0X6BDD4300,0X6AE8D000,0X69EDB980,
0X68EC0E00,0X67E3DE00,0X66D53A00,0X65C03300,0X64A4DA00,0X63834080,
0X625B7880,0X612D9480,0X5FF9A780,0X5EBFC400,0X5D7FFE00,0X5C3A6900,
0X5AEF1980,0X599E2400,0X58479D80,0X56EB9B80,0X558A3300,0X54237A00,
0X52B78780,0X51467180,0X4FD04F00,0X4E553780,0X4CD54280,0X4B508780,
0X49C71E80,0X48392100,0X46A6A680,0X450FC900,0X4374A100,0X41D54880,
0X4031D900,0X3E8A6CC0,0X3CDF1E00,0X3B300740,0X397D4380,0X37C6ED80,
0X360D2080,0X344FF800,0X328F8F80,0X30CC0340,0X2F056EC0,0X2D3BEEC0,
0X2B6F9F80,0X29A09D80,0X27CF0580,0X25FAF480,0X24248780,0X224BDC00,
0X20710EC0,0X1E943DE0,0X1CB586C0,0X1AD50700,0X18F2DCA0,0X170F25A0,
0X1529FFC0,0X13438980,0X115BE0E0,0XF732420,0XD8971C0,0XB9EE820,
0X9B3A5C0,0X7C7C910,0X5DB70A8,0X3EEBB1C,0X201C708,0X14B30B,
0XFE279DC4,0XFC3AA5D4,0XFA4DE9E0,0XF8618878,0XF675A030,0XF48A4FB0,
0XF29FB560,0XF0B5EFC0,0XEECD1D40,0XECE55C40,0XEAFECB20,0XE91987E0,
0XE735B0E0,0XE5536400,0XE372BF60,0XE193E0C0,0XDFB6E5C0,0XDDDBEC40,
0XDC0311C0,0XDA2C7380,0XD8582E80,0XD6866040,0XD4B725C0,0XD2EA9B40,
0XD120DDC0,0XCF5A0980,0XCD963B00,0XCBD58E00,0XCA181E80,0XC85E0880,
0XC6A766C0,0XC4F45540,0XC344EE80,0XC1994D80,0XBFF18C80,0XBE4DC680,
0XBCAE1500,0XBB129200,0XB97B5700,0XB7E87D80,0XB65A1E80,0XB4D05280,
0XB34B3200,0XB1CAD500,0XB04F5400,0XAED8C680,0XAD674300,0XABFAE100,
0XAA93B700,0XA931DB80,0XA7D56480,0XA67E6700,0XA52CF900,0XA3E12F80,
0XA29B1F00,0XA15ADB00,0XA0207880,0X9EEC0A80,0X9DBDA400,0X9C955800,
0X9B733900,0X9A575900,0X9941C980,0X98329B80,0X9729E080,0X9627A800,
0X952C0300,0X94370100,0X9348B080,0X92612100,0X91806100,0X90A67D80,
0X8FD38500,0X8F078400,0X8E428780,0X8D849C00,0X8CCDCC80,0X8C1E2500,
0X8B75B080,0X8AD47880,0X8A3A8800,0X89A7E880,0X891CA300,0X8898BF80,
0X881C4700,0X87A74100,0X8739B480,0X86D3A880,0X86752380,0X861E2B00,
0X85CEC500,0X8586F600,0X8546C280,0X850E2E00,0X84DD3D00,0X84B3F200,
0X84924F80,0X84785800,0X84660C80,0X845B6F00,0X84587F00,0X845D3D80,
0X8469AA80,0X847DC400,0X84998A00,0X84BCFA00,0X84E81200,0X851ACF80,
0X85552F80,0X85972E00,0X85E0C700,0X8631F580,0X868AB580,0X86EB0080,
0X8752D100,0X87C22080,0X8838E800,0X88B72080,0X893CC180,0X89C9C300,
0X8A5E1C00,0X8AF9C400,0X8B9CB100,0X8C46D880,0X8CF83000,0X8DB0AD00,
0X8E704380,0X8F36E800,0X90048D80,0X90D92880,0X91B4AA80,0X92970680,
0X93802E00,0X94701300,0X9566A680,0X9663D900,0X97679B00,0X9871DC80,
0X99828C80,0X9A999A00,0X9BB6F400,0X9CDA8900,0X9E044600,0X9F341980,
0XA069F080,0XA1A5B700,0XA2E75A00,0XA42EC580,0XA57BE500,0XA6CEA400,
0XA826ED00,0XA984AB00,0XAAE7C880,0XAC502E80,0XADBDC800,0XAF307D00,
0XB0A83780,0XB224DF80,0XB3A65D80,0XB52C9980,0XB6B77B00,0XB846EA80,
0XB9DACE00,0XBB730D80,0XBD0F8E80,0XBEB03880,0XC054F0C0,0XC1FD9D40,
0XC3AA2400,0XC55A6A40,0XC70E5500,0XC8C5C940,0XCA80ABC0,0XCC3EE100,
0XCE004D00,0XCFC4D440,0XD18C5A80,0XD356C340,0XD523F240,0XD6F3CAC0,
0XD8C63000,0XDA9B0500,0XDC722CC0,0XDE4B89C0,0XE026FEC0,0XE2046E40,
0XE3E3BA60,0XE5C4C5A0,0XE7A77200,0XE98BA160,0XEB713600,0XED581160,
0XEF401580,0XF12923F0,0XF3131E50,0XF4FDE640,0XF6E95D40,0XF8D564C8,
0XFAC1DE40,0XFCAEAB18,0XFE9BACB2,0X88C46C,0X275D3A8,0X462BBC8,
0X64F5E28,0X83B9C30,0XA275750,0XC1270F0,0XDFCCAA0,0XFE645F0,
0X11CEC460,0X13B627A0,0X159C5180,0X178123A0,0X19648000,0X1B4648A0,
0X1D265FA0,0X1F04A700,0X20E10140,0X22BB5080,0X24937780,0X26695900,
0X283CD780,0X2A0DD640,0X2BDC3840,0X2DA7E0C0,0X2F70B380,0X313693C0,
0X32F96540,0X34B90C40,0X36756D00,0X382E6BC0,0X39E3ED00,0X3B95D5C0,
0X3D440B00,0X3EEE7200,0X4094F080,0X42376B80,0X43D5CA00,0X456FF200,
0X4705C980,0X48973780,0X4A242380,0X4BAC7480,0X4D301200,0X4EAEE400,
0X5028D300,0X519DC700,0X530DA980,0X54786380,0X55DDDE00,0X573E0300,
0X5898BD00,0X59EDF600,0X5B3D9900,0X5C879100,0X5DCBC980,0X5F0A2F00,
0X6042AC80,0X61753000,0X62A1A580,0X63C7FA80,0X64E81D00,0X6601FA80,
0X67158280,0X6822A300,0X69294B80,0X6A296B80,0X6B22F400,0X6C15D480,
0X6D01FE00,0X6DE76280,0X6EC5F380,0X6F9DA280,0X706E6300,0X71382780,
0X71FAE380,0X72B68B80,0X736B1300,0X74186F00,0X74BE9580,0X755D7B00,
0X75F51680,0X76855E00,0X770E4900,0X778FCF00,0X7809E780,0X787C8B00,
0X78E7B300,0X794B5880,0X79A77480,0X79FC0280,0X7A48FD00,0X7A8E5E80,
0X7ACC2380,0X7B024780,0X7B30C780,0X7B57A080,0X7B76D080,0X7B8E5500,
0X7B9E2D00,0X7BA65700,0X7BA6D280,0X7B9FA080,0X7B90C000,0X7B7A3300,
0X7B5BFA00,0X7B361800,0X7B088E80,0X7AD36080,0X7A969180,0X7A522500,
0X7A061F00,0X79B28580,0X79575C00,0X78F4A980,0X788A7380,0X7818C080,
0X779F9800,0X771F0100,0X76970400,0X7607A980,0X7570F980,0X74D2FE80,
0X742DC180,0X73814D00,0X72CDAC00,0X7212E980,0X71511100,0X70882E80,
0X6FB84E80,0X6EE17E00,0X6E03CA80,0X6D1F4180,0X6C33F100,0X6B41E800,
0X6A493580,0X6949E900,0X68441200,0X6737C180,0X66250700,0X650BF480,
0X63EC9B80,0X62C70D00,0X619B5C00,0X60699B00,0X5F31DD00,0X5DF43500,
0X5CB0B700,0X5B677700,0X5A188980,0X58C40380,0X5769FA00,0X560A8280,
0X54A5B280,0X533BA080,0X51CC6380,0X50581180,0X4EDEC180,0X4D608B80,
0X4BDD8780,0X4A55CC80,0X48C97400,0X47389600,0X45A34B00,0X4409AD00,
0X426BD500,0X40C9DD00,0X3F23DE80,0X3D79F400,0X3BCC3800,0X3A1AC500,
0X3865B640,0X36AD2680,0X34F13180,0X3331F280,0X316F8540,0X2FAA0600,
0X2DE19100,0X2C164240,0X2A483680,0X28778A40,0X26A45AC0,0X24CEC4C0,
0X22F6E540,0X211CD9C0,0X1F40BFE0,0X1D62B500,0X1B82D6E0,0X19A14320,
0X17BE1800,0X15D97320,0X13F37300,0X120C3580,0X1023D920,0XE3A7BF0,
0XC503CA0,0XA653970,0X8799100,0X68D61C0,0X4A0CA58,0X2B3E950,
0XC6DD53,0XFED9C4FA,0XFCECBEE8,0XFAFFE9C0,0XF9136418,0XF7274C90,
0XF53BC1B0,0XF350E200,0XF166CC00,0XEF7D9E40,0XED9576E0,0XEBAE7460,
0XE9C8B500,0XE7E45700,0XE6017840,0XE42036E0,0XE240B0C0,0XE06303A0,
0XDE874D40,0XDCADAB00,0XDAD63A80,0XD9011900,0XD72E63C0,0XD55E3740,
0XD390B100,0XD1C5ED00,0XCFFE0840,0XCE391F00,0XCC774D40,0XCAB8AEC0,
0XC8FD5FC0,0XC7457B40,0XC5911D00,0XC3E06000,0XC2335F00,0XC08A3480,
0XBEE4FB80,0XBD43CD80,0XBBA6C500,0XBA0DFB00,0XB8798980,0XB6E98900,
0XB55E1300,0XB3D74000,0XB2552780,0XB0D7E280,0XAF5F8800,0XADEC2F80,
0XAC7DF080,0XAB14E100,0XA9B11880,0XA852AC00,0XA6F9B180,0XA5A63F00,
0XA4586900,0XA3104480,0XA1CDE600,0XA0916180,0X9F5ACA80,0X9E2A3400,
0X9CFFB180,0X9BDB5500,0X9ABD3100,0X99A55780,0X9893D980,0X9788C800,
0X96843380,0X95862C80,0X948EC280,0X939E0580,0X92B40380,0X91D0CC00,
0X90F46C00,0X901EF200,0X8F506B80,0X8E88E480,0X8DC86980,0X8D0F0780,
0X8C5CC880,0X8BB1B900,0X8B0DE280,0X8A714F80,0X89DC0A00,0X894E1B80,
0X88C78C00,0X88486480,0X87D0AD00,0X87606C00,0X86F7A980,0X86966B80,
0X863CB880,0X85EA9580,0X85A00780,0X855D1400,0X8521BE00,0X84EE0A80,
0X84C1FB80,0X849D9480,0X8480D780,0X846BC600,0X845E6200,0X8458AC00,
0X845AA400,0X84644A80,0X84759E00,0X848E9E80,0X84AF4A00,0X84D79E00,
0X85079880,0X853F3680,0X857E7500,0X85C54F00,0X8613C080,0X8669C500,
0X86C75700,0X872C7080,0X87990B80,0X880D2100,0X8888AA00,0X890B9E80,
0X8995F700,0X8A27AA00,0X8AC0AF00,0X8B60FC80,0X8C088880,0X8CB74880,
0X8D6D3200,0X8E2A3900,0X8EEE5280,0X8FB97180,0X908B8A80,0X91648F80,
0X92447300,0X932B2800,0X94189F80,0X950CCA80,0X96079A80,0X9708FF80,
0X9810E980,0X991F4880,0X9A340B00,0X9B4F2080,0X9C707780,0X9D97FD00,
0X9EC5A000,0X9FF94C80,0XA132F080,0XA2727780,0XA3B7CE80,0XA502E080,
0XA6539A00,0XA7A9E500,0XA905AD00,0XAA66DC00,0XABCD5C00,0XAD391700,
0XAEA9F600,0XB01FE280,0XB19AC580,0XB31A8700,0XB49F0F00,0XB6284600,
0XB7B61300,0XB9485D80,0XBADF0C80,0XBC7A0700,0XBE193300,0XBFBC7700,
0XC163B8C0,0XC30EDE40,0XC4BDCD00,0XC67069C0,0XC8269A00,0XC9E04280,
0XCB9D4740,0XCD5D8D40,0XCF20F880,0XD0E76CC0,0XD2B0CE00,0XD47CFFC0,
0XD64BE540,0XD81D6200,0XD9F15940,0XDBC7AD40,0XDDA04180,0XDF7AF840,
0XE157B400,0XE3365760,0XE516C480,0XE6F8DDA0,0XE8DC84A0,0XEAC19BA0,
0XECA80480,0XEE8FA0E0,0XF0785290,0XF261FB40,0XF44C7C70,0XF637B7B0,
0XF8238E80,0XFA0FE258,0XFBFC9498,0XFDE986A8,0XFFD699EB,0X1C3AFC2,
0X3B0A988,0X59D68A8,0X789CE78,0X975BC70,0XB6113F0,0XD4BB680,
0XF3585A0,0X111E62E0,0X13063000,0X14ECCEA0,0X16D22060,0X18B60760,
0X1A986560,0X1C791C60,0X1E580EC0,0X20351E80,0X22102E40,0X23E92000,
0X25BFD700,0X279435C0,0X29661F00,0X2B357600,0X2D021DC0,0X2ECBFA00,
0X3092EE00,0X3256DDC0,0X3417ACC0,0X35D53F80,0X378F7A80,0X394641C0,
0X3AF97A00,0X3CA908C0,0X3E54D300,0X3FFCBDC0,0X41A0AF80,0X43408D00,
0X44DC3D80,0X4673A700,0X4806B000,0X49954000,0X4B1F3D80,0X4CA49080,
0X4E252100,0X4FA0D700,0X51179A80,0X52895480,0X53F5EE00,0X555D5080,
0X56BF6580,0X581C1700,0X59734F80,0X5AC4F980,0X5C110080,0X5D574F00,
0X5E97D180,0X5FD27380,0X61072200,0X6235C980,0X635E5780,0X6480B980,
0X659CDD00,0X66B2B080,0X67C22380,0X68CB2400,0X69CDA280,0X6AC98E80,
0X6BBED880,0X6CAD7100,0X6D954980,0X6E765300,0X6F508080,0X7023C380,
0X70F00F80,0X71B55780,0X72738F80,0X732AAB80,0X73DAA080,0X74836280,
0X7524E800,0X75BF2700,0X76521580,0X76DDAA80,0X7761DD80,0X77DEA580,
0X7853FC00,0X78C1D900,0X79283580,0X79870B80,0X79DE5500,0X7A2E0D00,
0X7A762D80,0X7AB6B300,0X7AEF9900,0X7B20DC80,0X7B4A7980,0X7B6C6E80,
0X7B86B880,0X7B995600,0X7BA44680,0X7BA78900,0X7BA31D00,0X7B970300,
0X7B833B80,0X7B67C800,0X7B44AA80,0X7B19E480,0X7AE77900,0X7AAD6B00,
0X7A6BBE80,0X7A227700,0X79D19A00,0X79792B00,0X79193100,0X78B1B100,
0X7842B200,0X77CC3A80,0X774E5280,0X76C90080,0X763C4E80,0X75A84380,
0X750CEA00,0X746A4B80,0X73C07180,0X730F6680,0X72573680,0X7197EC00,
0X70D19300,0X70043800,0X6F2FE800,0X6E54B000,0X6D729D80,0X6C89BE80,
0X6B9A2180,0X6AA3D580,0X69A6E980,0X68A36E00,0X67997200,0X66890700,
0X65723D80,0X64552680,0X6331D480,0X62085900,0X60D8C680,0X5FA33000,
0X5E67A880,0X5D264480,0X5BDF1680,0X5A923400,0X593FB100,0X57E7A300,
0X568A1F80,0X55273B80,0X53BF0D00,0X5251AB80,0X50DF2C80,0X4F67A800,
0X4DEB3480,0X4C69EA00,0X4AE3E080,0X49593000,0X47C9F100,0X46363C80,
0X449E2C00,0X4301D800,0X41615A80,0X3FBCCD00,0X3E144A80,0X3C67EC80,
0X3AB7CE00,0X39040A00,0X374CBB00,0X3591FD00,0X33D3EB00,0X3212A0C0,
0X304E3A80,0X2E86D3C0,0X2CBC8980,0X2AEF77C0,0X291FBB40,0X274D70C0,
0X2578B540,0X23A1A600,0X21C86000,0X1FED0100,0X1E0FA640,0X1C306D80,
0X1A4F7480,0X186CD900,0X1688B940,0X14A33320,0X12BC64C0,0X10D46C80,
0XEEB68A0,0XD017780,0XB16B790,0X92B4750,0X73F4540,0X552CFF0,
0X3660600,0X17905FE,0XFF8BEE94,0XFD9EDE60,0XFBB1F400,0XF9C54E18,
0XF7D90B40,0XF5ED4A00,0XF40228F0,0XF217C690,0XF02E4160,0XEE45B7C0,
0XEC5E47E0,0XEA781060,0XE8932F20,0XE6AFC260,0XE4CDE840,0XE2EDBE80,
0XE10F6320,0XDF32F380,0XDD588DC0,0XDB804F00,0XD9AA5480,0XD7D6BBC0,
0XD605A180,0XD43722C0,0XD26B5C80,0XD0A26AC0,0XCEDC6A40,0XCD197740,
0XCB59ADC0,0XC99D2940,0XC7E405C0,0XC62E5E40,0XC47C4E40,0XC2CDF0C0,
0XC1236040,0XBF7CB780,0XBDDA1080,0XBC3B8580,0XBAA13000,0XB90B2980,
0XB7798B80,0XB5EC6E80,0XB463EB80,0XB2E01B00,0XB1611500,0XAFE6F100,
0XAE71C700,0XAD01AD80,0XAB96BB80,0XAA310880,0XA8D0A980,0XA775B500,
0XA6204080,0XA4D06100,0XA3862B80,0XA241B500,0XA1031080,0X9FCA5300,
0X9E978F00,0X9D6AD800,0X9C444100,0X9B23DB80,0X9A09BA00,0X98F5EE00,
0X97E88800,0X96E19980,0X95E13300,0X94E76380,0X93F43B00,0X9307C900,
0X92221B80,0X91434100,0X906B4780,0X8F9A3C80,0X8ED02C80,0X8E0D2480,
0X8D513080,0X8C9C5C00,0X8BEEB280,0X8B483F00,0X8AA90B00,0X8A112100,
0X89808A80,0X88F75080,0X88757B00,0X87FB1280,0X87881E80,0X871CA600,
0X86B8B000,0X865C4280,0X86076300,0X85BA1780,0X85746400,0X85364D00,
0X84FFD700,0X84D10500,0X84A9D980,0X848A5700,0X84728000,0X84625600,
0X8459D980,0X84590B00,0X845FEB00,0X846E7880,0X8484B380,0X84A29980,
0X84C82980,0X84F56100,0X852A3D00,0X8566BA00,0X85AAD500,0X85F68900,
0X8649D180,0X86A4A980,0X87070B00,0X8770F080,0X87E25300,0X885B2B80,
0X88DB7300,0X89632080,0X89F22C80,0X8A888D80,0X8B263A80,0X8BCB2980,
0X8C775080,0X8D2AA480,0X8DE51B00,0X8EA6A780,0X8F6F3E80,0X903ED380,
0X91155A00,0X91F2C400,0X92D70400,0X93C20B80,0X94B3CC80,0X95AC3780,
0X96AB3D80,0X97B0CE80,0X98BCDA00,0X99CF5000,0X9AE81E80,0X9C073480,
0X9D2C8080,0X9E57F000,0X9F897080,0XA0C0EE80,0XA1FE5780,0XA3419700,
0XA48A9980,0XA5D94A00,0XA72D9480,0XA8876380,0XA9E6A100,0XAB4B3800,
0XACB51180,0XAE241800,0XAF983400,0XB1114E80,0XB28F5000,0XB4122100,
0XB599A980,0XB725D180,0XB8B67F80,0XBA4B9B00,0XBBE50B00,0XBD82B600,
0XBF248280,0XC0CA5640,0XC2741700,0XC421AA80,0XC5D2F640,0XC787DEC0,
0XC9404980,0XCAFC1A80,0XCCBB36C0,0XCE7D8240,0XD042E100,0XD20B3700,
0XD3D66780,0XD5A45680,0XD774E700,0XD947FC40,0XDB1D7900,0XDCF54080,
0XDECF3500,0XE0AB3980,0XE2893020,0XE468FB60,0XE64A7D40,0XE82D9800,
0XEA122D80,0XEBF81FC0,0XEDDF5080,0XEFC7A180,0XF1B0F460,0XF39B2AE0,
0XF5862670,0XF771C890,0XF95DF2C0,0XFB4A8668,0XFD3764F0,0XFF246FBF,
0X1118830,0X2FE8FA4,0X4EB6778,0X6D7F118,0X8C40DE0,0XAAF9F40,
0XC9A86C0,0XE84A5D0,0X106DDE00,0X125610E0,0X143D2040,0X1622EDC0,
0X18075B60,0X19EA4AC0,0X1BCB9E20,0X1DAB3760,0X1F88F900,0X2164C500,
0X233E7E40,0X251606C0,0X26EB41C0,0X28BE11C0,0X2A8E5A00,0X2C5BFD80,
0X2E26DF80,0X2FEEE3C0,0X31B3ED80,0X3375E140,0X3534A280,0X36F015C0,
0X38A81F40,0X3A5CA400,0X3C0D88C0,0X3DBAB280,0X3F640680,0X41096A80,
0X42AAC480,0X4447FA80,0X45E0F280,0X47759300,0X4905C380,0X4A916B00,
0X4C187080,0X4D9ABC00,0X4F183580,0X5090C500,0X52045400,0X5372CA00,
0X54DC1180,0X56401380,0X579EBA00,0X58F7EF80,0X5A4B9E00,0X5B99B080,
0X5CE21280,0X5E24AF80,0X5F617380,0X60984B00,0X61C92200,0X62F3E680,
0X64188500,0X6536EC00,0X664F0A00,0X6760CC80,0X686C2380,0X6970FE00,
0X6A6F4B80,0X6B66FC80,0X6C580200,0X6D424C80,0X6E25CD80,0X6F027700,
0X6FD83B80,0X70A70D00,0X716EDF80,0X722FA680,0X72E95500,0X739BE100,
0X74473E00,0X74EB6280,0X75884380,0X761DD780,0X76AC1500,0X7732F400,
0X77B26B00,0X782A7300,0X789B0400,0X79041780,0X7965A600,0X79BFAA80,
