0XF9CD8840,0XF40E9CA0,0XEE045AE0,0XE8783460,0XE369AAA0,0XDE9013C0,
0X7B05D300,0X7AFF8D00,0X7AF7ED00,0X7AEF1E80,0X7AE60C00,0X7ADC8580,
0X7AD15A80,0X7AC46180,0X7AB6BD80,0X7AA8C300,0X7A994E80,0X7A87B800,
0X7A74FB80,0X7A61F200,0X7A4DD800,0X7A37A980,0X7A1FD000,0X7A071B00,
0X79ED0600,0X79D06800,0X79B16780,0X79913400,0X79700D80,0X794CDE00,
0X7926D880,0X78FE6100,0X78D40500,0X78A78D00,0X78785F00,0X78463B00,
0X78112A00,0X77D92C80,0X779E3880,0X77603000,0X771EBF00,0X76D99000,
0X7690A080,0X7643F580,0X75F31000,0X759D2700,0X75420080,0X74E21380,
0X747D9D80,0X74141C80,0X73A4C400,0X732F1180,0X72B2C300,0X722F9F00,
0X71A58000,0X71143A00,0X707B3500,0X6FD99780,0X6F2EDD00,0X6E7AFE00,
0X6DBDB980,0X6CF64100,0X6C23BE80,0X6B45D300,0X6A5C3B00,0X69664D00,
0X68632480,0X6751F300,0X6631DA00,0X6501E380,0X63C16680,0X62700D80,
0X610D1900,0X5F96F800,0X5E0C0E80,0X5C6B8100,0X5AB4B880,0X58E67C00,
0X56FF2F00,0X54FDA380,0X52E0EB80,0X50A77A80,0X4E4F1C00,0X4BD5E180,
0X493A5F80,0X467B0B00,0X4395F380,0X40891B80,0X3D527700,0X39EF7600,
0X365D5640,0X3299EF80,0X2EA34DC0,0X2A765380,0X260EE200,0X2169F0C0,
0X1C860400,0X176010E0,0X11F147E0,0XC342560,0X62FD3D8,0X75D,
0XF9D030B8,0XF3CB9950,0XEE0DE700,0XE89ECC20,0XE3796CA0,0XDE96CBC0,
0XD9F2D980,0XD58B67C0,0XD15DE680,0XCD673140,0XC9A46040,0XC612D300,
0XC2AFD2C0,0XBF78DA00,0XBC6BFB00,0XB9878100,0XB6C93300,0XB42E7800,
0XB1B52680,0XAF5BF980,0XAD222180,0XAB065D00,0XA9068B80,0XA7203700,
0XA551C880,0XA39AE400,0XA1FB3800,0XA0714280,0X9EFAF900,0X9D976180,
0X9C467C80,0X9B079580,0X99D8CA80,0X98B8B480,0X97A75200,0X96A48F80,
0X95AF0E00,0X94C55680,0X93E75D80,0X93159900,0X924F2D00,0X91926F80,
0X90DED380,0X9034DF00,0X8F944680,0X8EFB8C80,0X8E69CC00,0X8DDF8F80,
0X8D5D5A00,0X8CE25280,0X8C6D1800,0X8BFD3900,0X8B931E00,0X8B2F0000,
0X8AD07780,0X8A76BF00,0X8A212F00,0X89CF9A00,0X89827000,0X893A1600,
0X88F61600,0X88B55C80,0X88775C80,0X883C8000,0X88053600,0X87D12A80,
0X879FB700,0X87709780,0X8743E180,0X87199E80,0X86F1CA00,0X86CC6A80,
0X86A95C80,0X86883B00,0X8668BC00,0X864AE700,0X862EDC80,0X86148B00,
0X85FBD100,0X85E48E00,0X85CE8E00,0X85B9AE00,0X85A62E80,0X85947E80,
0X85849080,0X8575D000,0X8567D580,0X855ACF00,0X854EF300,0X85441300,
0X8539FA00,0X8530D380,0X8528DA80,0X8521E680,0X851BA480,0X85160980,
0X85114F80,0X850D9880,0X850AE300,0X85092800,0X85085100,0X85083180,
0X8508AE80,0X8509DF00,0X850BEE00,0X850EFB00,0X85131600,0X85183100,
0X851E1880,0X8524A880,0X852C0900,0X85347080,0X853DD580,0X85482000,
0X85538800,0X85604680,0X856E0F00,0X857C6580,0X858B8380,0X859C3780,
0X85AEC480,0X85C27E80,0X85D6E380,0X85EC6E00,0X8603D800,0X861D1480,
0X86379900,0X86536700,0X86712780,0X86914680,0X86B37380,0X86D72F80,
0X86FC8580,0X87241180,0X874E5600,0X877B5280,0X87AACC80,0X87DCE100,
0X8811F000,0X884A0180,0X8884B300,0X88C21880,0X89031C00,0X89488500,
0X8991FC80,0X89DED200,0X8A2F6B00,0X8A850C80,0X8AE03A80,0X8B403D00,
0X8BA46F80,0X8C0D5280,0X8C7C0680,0X8CF16400,0X8D6DCB80,0X8DF14C00,
0X8E7BAC80,0X8F0CE600,0X8FA5AB80,0X90471000,0X90F19780,0X91A53E00,
0X92625A00,0X9329B580,0X93FBD280,0X94D8F380,0X95C1E380,0X96B7D400,
0X97BB5380,0X98CC7480,0X99EC0500,0X9B1B8480,0X9C5BB800,0X9DACA980,
0X9F0F4480,0XA0857A00,0XA2105D80,0XA3AFD800,0XA564D200,0XA731F580,
0XA9193D00,0XAB1A9700,0XAD365580,0XAF6F1980,0XB1C7BF00,0XB440F680,
0XB6DB0800,0XB9987E00,0XBC7CCE00,0XBF898C80,0XC2BF7640,0XC6213800,
0XC9B28640,0XCD753740,0XD16A5540,0XD59594C0,0XD9FC3780,0XDEA07E40,
0XE3825480,0XE8A5BDC0,0XEE13F200,0XF3D16440,0XF9D1FE68,0XFFF76BDD,
0X619A1F0,0XC125F60,0X11C71100,0X172E6F40,0X1C4DC3E0,0X212E7DC0,
0X25D57640,0X2A4396C0,0X2E7B4440,0X32814D80,0X365955C0,0X3A04D6C0,
0X3D85FCC0,0X40E09580,0X44178100,0X472B7D80,0X4A1D6B80,0X4CEFD900,
0X4FA54900,0X523EB180,0X54BCB300,0X5720FE80,0X596D5580,0X5BA24680,
0X5DBFF080,0X5FC73880,0X61B95680,0X6396E880,0X65605800,0X67167380,
0X68B9C880,0X6A4A2880,0X6BC79E80,0X6D332C80,0X6E8DB480,0X6FD6DE00,
0X710E0300,0X72339700,0X73488180,0X744C9D00,0X753F2B00,0X76208C80,
0X76F1F600,0X77B38000,0X7863D580,0X79024B00,0X798FE700,0X7A0DAD80,
0X7A7B0D80,0X7AD6E700,0X7B216000,0X7B5B9280,0X7B85D100,0X7B9F4A00,
0X7BA78C00,0X7B9EC980,0X7B85A480,0X7B5C2100,0X7B21D000,0X7AD67480,
0X7A7A2E00,0X7A0D3800,0X798FA680,0X79016000,0X78624900,0X77B27300,
0X76F20600,0X7620F280,0X753EED80,0X744BDE80,0X7347F800,0X72333B00,
0X710D3400,0X6FD59100,0X6E8CA200,0X6D32BA80,0X6BC74A80,0X6A494300,
0X68B84480,0X6714B880,0X655EA980,0X63953A80,0X61B77E80,0X5FC52800,
0X5DBDFE00,0X5BA11D80,0X596D3D00,0X57215000,0X54BC9480,0X523E3680,
0X4FA52B00,0X4CF02080,0X4A1D6080,0X472B0900,0X44179300,0X40E1A700,
0X3D873A80,0X3A057340,0X3659DC00,0X3282D8C0,0X2E7E1800,0X2A474380,
0X25D9B1C0,0X21331B00,0X1C529260,0X1733C380,0X11CD8380,0XC19C6C0,
0X622DE50,0X97C31,0XF9FB2C38,0XF41F00F0,0XEE87C3C0,0XE9354AE0,
0XE41FC720,0XDF408A80,0XDA92D780,0XD611B180,0XD1B82C00,0XCD82FC80,
0XC96FDFC0,0XC57C0740,0XC1A48B40,0XBDE7F480,0XBA45CA80,0XB6BCE880,
0XB34BC700,0XAFF25280,0XACB1BF80,0XA98A6880,0XA67B7C80,0XA3854480,
0XA0AA0D00,0X9DEBE500,0X9B4AEC00,0X98C70800,0X96621100,0X941ED980,
0X91FEE480,0X90026B80,0X8E2A3880,0X8C781600,0X8AEDA480,0X898BE980,
0X8853EB00,0X8746A700,0X8664B400,0X85AEEC00,0X8526DF00,0X84CC8400,
0X849B4C80,0X848BD680,0X849A5B80,0X84CABD00,0X8524E880,0X85ADC680,
0X8664B980,0X87471880,0X8853E480,0X898B8B00,0X8AEDAB80,0X8C788500,
0X8E2A3200,0X90018E00,0X91FDF280,0X941E9080,0X96620A80,0X98C67A00,
0X9B49FA80,0X9DEB5B00,0XA0AA0700,0XA3850200,0XA67A8A80,0XA9892E80,
0XACB0C100,0XAFF18200,0XB34AD580,0XB6BBCD80,0XBA44CC00,0XBDE76600,
0XC1A49180,0XC57C5940,0XC96FD980,0XCD824840,0XD1B73A40,0XD6112C80,
0XDA92D140,0XDF40A2C0,0XE41FCD60,0XE9351560,0XEE86C560,0XF41D22E0,
0XF9FA3A50,0XCD92C,0X62D80E8,0XC2D09D0,0X11E9A3E0,0X17580620,
0X1C7C37A0,0X215D4A40,0X25FF8300,0X2A6557C0,0X2E917380,0X3286DC40,
0X36487080,0X39D8DBC0,0X3D3AA640,0X40702300,0X437B9380,0X465F4E80,
0X491D8500,0X4BB7F300,0X4E301980,0X5087B900,0X52C0C380,0X54DCDE00,
0X56DD3300,0X58C30080,0X5A8FF380,0X5C45CC80,0X5DE5BB00,0X5F705280,
0X60E62B80,0X62485200,0X63982D00,0X64D72180,0X66064980,0X67264900,
0X68376800,0X693A1280,0X6A2F4A80,0X6B185000,0X6BF5D080,0X6CC7D880,
0X6D8EBB00,0X6E4B7C80,0X6EFF0180,0X6FA95780,0X704A6580,0X70E2E300,
0X7173EE00,0X71FDDD00,0X72805500,0X72FB9200,0X7370B100,0X73E07D00,
0X744AB380,0X74AEE800,0X750D8380,0X75676100,0X75BCE280,0X760DFD80,
0X765ADF80,0X76A3F100,0X76E94B80,0X772ABB00,0X77684600,0X77A26300,
0X77D9A000,0X780E4880,0X78406000,0X786FC780,0X789C6800,0X78C65680,
0X78EDD700,0X79132C80,0X79367D00,0X7957DE80,0X79777200,0X79955380,
0X79B18F00,0X79CC1F80,0X79E4F300,0X79FC0100,0X7A117F80,0X7A25DA80,
0X7A394300,0X7A4B7100,0X7A5C1E00,0X7A6B8B80,0X7A7A3000,0X7A87F600,
0X7A945280,0X7A9F1700,0X7AA8B400,0X7AB1AB80,0X7ABA1D80,0X7AC1E200,
0X7AC8AE80,0X7ACE2980,0X7AD25780,0X7AD5D700,0X7AD92800,0X7ADBD380,
0X7ADD0080,0X7ADCC680,0X7ADC1000,0X7ADB1C00,0X7AD92000,0X7AD5AD80,
0X7AD16700,0X7ACCDE80,0X7AC7AE80,0X7AC15780,0X7ABA2580,0X7AB26D00,
0X7AA9A400,0X7A9F2B00,0X7A936200,0X7A871300,0X7A7A2800,0X7A6BE980,
0X7A5C2580,0X7A4B3A00,0X7A393B00,0X7A25F200,0X7A118780,0X79FC4B80,
0X79E5E380,0X79CD6E80,0X79B28F00,0X7995B780,0X79776A80,0X7957C000,
0X79368500,0X79135C00,0X78EDCF00,0X78C5BA80,0X789B7780,0X786F2F80,
0X78405880,0X780E6B00,0X77D9A780,0X77A26F80,0X77683E80,0X772A3580,
0X76E85B00,0X76A34A00,0X765AD800,0X760E2100,0X75BCEA00,0X7567C000,
0X750E7400,0X74AFB900,0X744ABB00,0X73E01C80,0X7370A980,0X72FBD780,
0X72805D00,0X71FDA400,0X7173E680,0X70E31480,0X704A6D00,0X6FA92A80,
0X6EFEF980,0X6E4BAA00,0X6D8EC200,0X6CC79F80,0X6BF5C900,0X6B18E580,
0X6A304A80,0X693ACB80,0X68376000,0X6725D500,0X66065080,0X64D80D00,
0X63991E00,0X6247EC00,0X60E44300,0X5F6E3B00,0X5DE4BB00,0X5C45CC00,
0X5A8FFA80,0X58C27980,0X56DC3400,0X54DBB900,0X52BFD300,0X50874600,
0X4E301280,0X4BB7F800,0X491D8C00,0X465FC300,0X437C8400,0X4070E200,
0X3D3AAD80,0X39D88E80,0X36486940,0X32870480,0X2E917AC0,0X2A659600,
0X26007400,0X215E5EC0,0X1C7C3EA0,0X17571220,0X11E99D00,0XC2F06B0,
0X62D87F8,0XF06,0XF9D27808,0XF3D086E0,0XEE156B00,0XE8A81C40,
0XE383C160,0XDEA20B40,0XD9FF8BC0,0XD59A1D40,0XD16E8580,0XCD78E7C0,
0XC9B69E80,0XC6262CC0,0XC2C55300,0XBF907900,0XBC847380,0XB99FC700,
0XB6E17C00,0XB447A600,0XB1CFED80,0XAF789B80,0XAD402D00,0XAB248B00,
0XA923CB80,0XA73D2400,0XA5700580,0XA3BAC200,0XA21B4400,0XA090A580,
0X9F1AC580,0X9DB88680,0X9C67DA80,0X9B278E00,0X99F7BF80,0X98D83B80,
0X97C7A700,0X96C4A100,0X95CEBE80,0X94E5D980,0X94093E80,0X9337F480,
0X92713E00,0X91B47600,0X91010580,0X9056BA00,0X8FB59380,0X8F1D0700,
0X8E8C1880,0X8E024580,0X8D7FA380,0X8D03EF00,0X8C8E5D80,0X8C1EAA00,
0X8BB54600,0X8B520180,0X8AF37B80,0X8A98A500,0X8A421F00,0X89F10D00,
0X89A52700,0X895CF380,0X8917A600,0X88D5BA80,0X8897C080,0X885D7980,
0X88265980,0X87F22000,0X87C09F00,0X87917A00,0X87648980,0X873A0A00,
0X87123000,0X86ECC680,0X86C97C00,0X86A82900,0X86889480,0X866A5980,
0X864D7200,0X86328280,0X861A1B80,0X8603CC00,0X85EE7A00,0X85D9A680,
0X85C5CC00,0X85B38600,0X85A2E400,0X8593B300,0X8585D700,0X8578FB80,
0X856C9F00,0X8560D000,0X85565B00,0X854DA180,0X8545DC00,0X853E3F80,
0X85375800,0X85323500,0X852E9A80,0X852B4380,0X8527D680,0X85253F00,
0X8523F180,0X85234600,0X8522FE00,0X85240680,0X8526D980,0X852A6380,
0X852DA700,0X85317A80,0X85375300,0X853EFA00,0X8546D900,0X854E4B80,
0X85565580,0X85601C80,0X856BAC00,0X85786500,0X8585D180,0X8593E000,
0X85A2E880,0X85B37B80,0X85C5C680,0X85D94500,0X85ED8700,0X8602EB80,
0X861A1600,0X86330A00,0X864D7700,0X86698400,0X86879700,0X86A7A900,
0X86C98180,0X86ED4600,0X87132280,0X873AE000,0X87648E80,0X8790FB80,
0X87C09980,0X87F29E00,0X88265E80,0X885CE180,0X8897BB80,0X88D6CA80,
0X8918A280,0X895CFE80,0X89A52280,0X89F1EF80,0X8A431C00,0X8A987580,
0X8AF27E00,0X8B517700,0X8BB54B00,0X8C1E9100,0X8C8E5880,0X8D04AB00,
0X8D80A100,0X8E024880,0X8E8B1B00,0X8F1C3F00,0X8FB59900,0X9056FA80,
0X91010080,0X91B45500,0X92714380,0X93384E00,0X940A3180,0X94E73980,
0X95CFBB80,0X96C50B80,0X97C89A00,0X98DA5A80,0X99F9B500,0X9B27C680,
0X9C66DD00,0X9DB7F000,0X9F1ACB00,0XA0908380,0XA21B3F00,0XA3BB9880,
0XA5710300,0XA73CFA80,0XA922CE80,0XAB240800,0XAD403280,0XAF787380,
0XB1CFE880,0XB4482C80,0XB6E18100,0XB99E9380,0XBC837600,0XBF90BD00,
0XC2C55800,0XC6255D40,0XC9B79140,0XCD7BE480,0XD16E8AC0,0XD595FA40,
0XD9FF8700,0XDEA96B40,0XE384BEC0,0XE89B1000,0XEE165DE0,0XF3F99A50,
0XF9D37560,0XFEE768AE,0X2C27168,0X598B8D0,0X7FFA568,0XA5E8470,
0XCB90730,0XEEDC3A0,0X10F855E0,0X12EB66E0,0X14CD04A0,0X16944B00,
0X183EE220,0X19D4A680,0X1B598120,0X1CC9E3A0,0X1E24B080,0X1F6E4280,
0X20A91B00,0X21D36340,0X22EC9F00,0X23F7D580,0X24F6EF80,0X25E8C5C0,
0X26CCF240,0X27A5A2C0,0X28746A40,0X29387AC0,0X29F14580,0X2AA05780,
0X2B475700,0X2BE633C0,0X2C7C7C40,0X2D0AED00,0X2D929840,0X2E139940,
0X2E8D9880,0X2F00E780,0X2F6E6800,0X2FD6BC00,0X3039EC40,0X3097B500,
0X30F01880,0X3143CF40,0X3193E180,0X31E09140,0X32291AC0,0X326CF7C0,
0X32ACE900,0X32EA2A80,0X33251000,0X335D0600,0X33919BC0,0X33C2F540,
0X33F18900,0X341DF740,0X3448C380,0X3471C180,0X34983700,0X34BC00C0,
0X34DDFFC0,0X34FED840,0X351DF240,0X353A8CC0,0X355531C0,0X356F1CC0,
0X35888B40,0X35A0AF40,0X35B71200,0X35CC04C0,0X35DFC280,0X35F232C0,
0X3603A080,0X3614BB80,0X36258840,0X36350FC0,0X36429D80,0X364ECC80,
0X365AD500,0X366724C0,0X367311C0,0X367DD580,0X36876880,0X36905040,
0X3698DD00,0X36A0EBC0,0X36A85B80,0X36AF56C0,0X36B5EF00,0X36BBC680,
0X36C09580,0X36C4D7C0,0X36C95100,0X36CDF800,0X36D20700,0X36D52880,
0X36D7DA40,0X36DA7780,0X36DCB000,0X36DE4780,0X36DF9AC0,0X36E0DAC0,
0X36E18840,0X36E144C0,0X36E092C0,0X36E015C0,0X36DF9840,0X36DE7C80,
0X36DCB240,0X36DA81C0,0X36D7D780,0X36D48F80,0X36D11140,0X36CDC780,
0X36CA4640,0X36C5D540,0X36C09800,0X36BB49C0,0X36B5ECC0,0X36AFB600,
0X36A85E00,0X36A09440,0X3698DA80,0X3690B540,0X36876B00,0X367D0200,
0X36721740,0X36671240,0X365BCF80,0X364FD380,0X36429B40,0X36340800,
0X362492C0,0X3614CE00,0X36049600,0X35F313C0,0X35DFC500,0X35CB2A80,
0X35B61780,0X35A088C0,0X358985C0,0X357047C0,0X35552F80,0X35394E00,
0X351CFCC0,0X34FF4600,0X34DEF580,0X34BBF980,0X34974140,0X34715900,
0X3449B900,0X341F89C0,0X33F28380,0X33C2D300,0X3390A140,0X335C0BC0,
0X33251240,0X32EB42C0,0X32ADDEC0,0X326CAD80,0X322824C0,0X31E06F40,
0X3194D740,0X3144AD00,0X30F01B00,0X30976800,0X3039EA40,0X2FD69800,
0X2F6D7240,0X2EFF6480,0X2E8C9E00,0X2E13D780,0X2D9392C0,0X2D0B8E40,
0X2C7C79C0,0X2BE66F80,0X2B485180,0X2AA0EE80,0X29F04B00,0X2936FE80,
0X28746CC0,0X27A6BDC0,0X26CCF000,0X25E7A080,0X24F6F1C0,0X23F92140,
0X22EC9CC0,0X21D1DA00,0X20A91D40,0X1F701F00,0X1E24AE20,0X1CC7D460,
0X1B5A7B60,0X19D8E280,0X183EDFA0,0X168EE7E0,0X14CD06E0,0X12F3C200,
0X10F94BA0,0XEE15120,0XCB90970,0XA78DC90,0X8009B30,0X550A158,
0X2C273A8,0XE37124,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
