   0,0X176D5F4,0X2ED5C64,0X4637CB8,0X5D92058,0X74E30C0,
0X5E25B4,0XFEED6A7E,0XFD7CC4AC,0XFC0C4A8C,0XFA9C1270,0XF92C32A8,
0XF7BCC180,0XF64DD520,0XF4DF83C0,0XF371E3A0,0XF2050AF0,0XF0990FA0,
0XEF2E07C0,0XEDC40980,0XEC5B2A40,0XEAF38060,0XE98D21A0,0XE8282340,
0XE6C49B40,0XE5629F00,0XE4024400,0XE2A39F20,0XE146C660,0XDFEBCE40,
0XDE92CC00,0XDD3BD440,0XDBE6FBC0,0XDA9457C0,0XD943FC00,0XD7F5FD00,
0XD6AA6F00,0XD5616640,0XD41AF680,0XD2D73300,0XD1963000,0XD0580100,
0XCF1CB8C0,0XCDE46A40,0XCCAF28C0,0XCB7D0700,0XCA4E1700,0XC9226B40,
0XC7FA1640,0XC6D52980,0XC5B3B6C0,0XC495CF40,0XC37B84C0,0XC264E780,
0XC15209C0,0XC042FAC0,0XBF37CC00,0XBE308C80,0XBD2D4D00,0XBC2E1C80,
0XBB330A80,0XBA3C2680,0XB9497F80,0XB85B2380,0XB7712200,0XB68B8780,
0XB5AA6300,0XB4CDC200,0XB3F5B180,0XB3223E80,0XB2537600,0XB1896400,
0XB0C41600,0XB0039580,0XAF47F000,0XAE913080,0XADDF6200,0XAD328E80,
0XAC8AC200,0XABE80480,0XAB4A6080,0XAAB1E080,0XAA1E8C80,0XA9906E80,
0XA9078D80,0XA883F280,0XA805A600,0XA78CAF80,0XA7191480,0XA6AADE00,
0XA6421200,0XA5DEB600,0XA580D100,0XA5286880,0XA4D58080,0XA4881F80,
0XA4404A00,0XA3FE0300,0XA3C14F80,0XA38A3300,0XA3898780,0XA3898780,
0XA3898780,0XA3898780,0XA3898780,0XA3898780,0XA3898780,0XA3898780,
0XA3898780,0XA3898780,0XA3898780,0XA3898780,0XA3898780,0XA3898780,
0XA3898780,0XA3898780,0XA3898780,0XA3898780,0XA3A20580,0XA3DB9A00,
0XA41AC280,0XA45F7A00,0XA4A9BD00,0XA4F98780,0XA54ED400,0XA5A99D80,
0XA609DE80,0XA66F9100,0XA6DAAE80,0XA74B3080,0XA7C11000,0XA83C4680,
0XA8BCCC00,0XA9429880,0XA9CDA400,0XAA5DE600,0XAAF35580,0XAB8DEA00,
0XAC2D9980,0XACD25A80,0XAD7C2300,0XAE2AE880,0XAEDEA080,0XAF973F80,
0XB054BB00,0XB1170780,0XB1DE1880,0XB2A9E180,0XB37A5780,0XB44F6D80,
0XB5291600,0XB6074380,0XB6E9E900,0XB7D0F980,0XB8BC6500,0XB9AC1F00,
0XBAA01780,0XBB984100,0XBC948B80,0XBD94E800,0XBE994700,0XBFA19880,
0XC0ADCC80,0XC1BDD280,0XC2D19AC0,0XC3E91380,0XC5042C40,0XC622D3C0,
0XC744F8C0,0XC86A8940,0XC9937400,0XCABFA680,0XCBEF0F40,0XCD219AC0,
0XCE573700,0XCF8FD100,0XD0CB5640,0XD209B2C0,0XD34AD440,0XD48EA680,
0XD5D51640,0XD71E0F40,0XD8697E00,0XD9B74E40,0XDB076C00,0XDC59C200,
0XDDAE3CC0,0XDF04C6C0,0XE05D4C20,0XE1B7B720,0XE313F360,0XE471EB80,
0XE5D18A60,0XE732BAC0,0XE89566C0,0XE9F97960,0XEB5EDCE0,0XECC57BC0,
0XEE2D4000,0XEF9613E0,0XF0FFE1D0,0XF26A9370,0XF3D61320,0XF5424AA0,
0XF6AF23F0,0XF81C8920,0XF98A63E0,0XFAF89E08,0XFC67217C,0XFDD5D7FC,
0XFF44AB59,0XB38559,0X2224FC4,0X390F468,0X4FF5D08,0X66D7380,
0X7DB21A0,0X9485150,0XAB4EC60,0XC20DCB0,0XD8C0C70,0XEF66580,
0X105FD1E0,0X11C83BE0,0X132F8D60,0X1495B120,0X15FA90E0,0X175E1780,
0X18C02F20,0X1A20C2C0,0X1B7FBCA0,0X1CDD07C0,0X1E388F00,0X1F923D00,
0X20E9FD80,0X223FBB00,0X23936140,0X24E4DBC0,0X26341600,0X2780FB40,
0X28CB7840,0X2A137840,0X2B58E840,0X2C9BB380,0X2DDBC780,0X2F191040,
0X30537AC0,0X318AF440,0X32BF6980,0X33F0C880,0X351EFD80,0X3649F780,
0X3771A400,0X3895F140,0X39B6CD40,0X3AD42740,0X3BEDED40,0X3D040EC0,
0X3E167A80,0X3F252080,0X402FF000,0X4136D900,0X4239CB80,0X4338B800,
0X44339000,0X452A4280,0X461CC180,0X470AFF00,0X47F4EB80,0X48DA7A00,
0X49BB9B80,0X4A984380,0X4B706400,0X4C43F080,0X4D12DC00,0X4DDD1980,
0X4EA29D80,0X4F635C00,0X501F4980,0X50D65A00,0X51888380,0X5235BA80,
0X52DDF400,0X53812780,0X541F4A00,0X54B85300,0X554C3800,0X55DAF100,
0X56647500,0X56E8BB80,0X5767BD80,0X57E17300,0X5855D400,0X58C4DA80,
0X592E7F00,0X5992BC00,0X59F18B00,0X5A4AE600,0X5A9EC880,0X5AED2D00,
0X5B360E80,0X5B796980,0X5BB73980,0X5BEF7A00,0X5C222980,0X5C4F4400,
0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,
0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,
0X5C767880,0X5C767880,0X5C520E00,0X5C255580,0X5BF30980,0X5BBB2D00,
0X5B7DC280,0X5B3ACE80,0X5AF25580,0X5AA45B00,0X5A50E400,0X59F7F600,
0X59999700,0X5935CB00,0X58CC9B00,0X585E0A80,0X57EA2180,0X5770E700,
0X56F26280,0X566E9C80,0X55E59B00,0X55576880,0X54C40C80,0X542B9080,
0X538DFD00,0X52EB5C80,0X5243B880,0X51971B00,0X50E58F80,0X502F2000,
0X4F73D780,0X4EB3C180,0X4DEEEA80,0X4D255D80,0X4C572680,0X4B845300,
0X4AACF000,0X49D10980,0X48F0AE00,0X480BE980,0X4722CB80,0X46356200,
0X4543BA80,0X444DE500,0X4353EF80,0X4255E980,0X4153E200,0X404DE980,
0X3F440F00,0X3E366380,0X3D24F680,0X3C0FD940,0X3AF71C00,0X39DAD100,
0X38BB0840,0X3797D3C0,0X36714580,0X35476E80,0X341A6140,0X32EA3080,
0X31B6EE40,0X3080ACC0,0X2F478000,0X2E0B7A00,0X2CCCAE40,0X2B8B2FC0,
0X2A471240,0X290069C0,0X27B749C0,0X266BC640,0X251DF340,0X23CDE540,
0X227BB040,0X21276900,0X1FD12480,0X1E78F680,0X1D1EF520,0X1BC33420,
0X1A65C980,0X1906C9E0,0X17A64B20,0X164461E0,0X14E12400,0X137CA720,
0X121700A0,0X10B04620,0XF488DB0,0XDDFECC0,0XC767970,0XB0C4970,
0X9A172D0,0X8360B80,0X6CA2988,0X55DE2F0,0X3F14DCC,0X2848038,
0X1179040,0XFFAA9403,0XFE3DA19A,0XFCD0CF1C,0XFB6432A8,0XF9F7E258,
0XF88BF418,0XF7207E20,0XF5B59640,0XF44B52B0,0XF2E1C920,0XF1790F80,
0XF0113BE0,0XEEAA6380,0XED449CC0,0XEBDFFCE0,0XEA7C9980,0XE91A8840,
0XE7B9DE40,0XE65AB1A0,0XE4FD16A0,0XE3A122E0,0XE246EB80,0XE0EE8500,
0XDF9804C0,0XDE437F80,0XDCF10980,0XDBA0B740,0XDA529D40,0XD906CF80,
0XD7BD6200,0XD6766900,0XD531F800,0XD3F02300,0XD2B0FCC0,0XD1749940,
0XD03B0B80,0XCF046680,0XCDD0BC40,0XCCA01FC0,0XCB72A440,0XCA485B40,
0XC9215640,0XC7FDA800,0XC6DD6240,0XC5C09580,0XC4A75300,0XC391AC80,
0XC27FB280,0XC1717540,0XC0670540,0XBF607280,0XBE5DCD80,0XBD5F2500,
0XBC648880,0XBB6E0780,0XBA7BB000,0XB98D9200,0XB8A3BB00,0XB7BE3980,
0XB6DD1B00,0XB6006D80,0XB5283D00,0XB4549800,0XB3858B80,0XB2BB2280,
0XB1F56A00,0XB1346E00,0XB0783A80,0XAFC0DA00,0XAF0E5700,0XAE60BE80,
0XADB81900,0XAD147180,0XAC75D100,0XABDC4200,0XAB47CD80,0XAAB87C00,
0XAA2E5680,0XA9A96500,0XA929B080,0XA8AF3F00,0XA83A1980,0XA7CA4500,
0XA75FCA80,0XA6FAAF80,0XA69AF900,0XA640AD80,0XA5EBD380,0XA59C6E80,
0XA5528380,0XA50E1780,0XA4CF2E00,0XA495CC00,0XA461F300,0XA433A700,
0XA40AEB80,0XA3E7C100,0XA3CA2B00,0XA3B22B80,0XA39FC300,0XA392F300,
0XA38BBC00,0XA3898780,0XA38CED00,0XA395EB00,0XA3A48280,0XA3B8B180,
0XA3D27780,0XA3F1D280,0XA416C000,0XA4413F00,0XA4714C00,0XA4A6E500,
0XA4E20580,0XA522AB80,0XA568D100,0XA5B47400,0XA6058E80,0XA65C1C00,
0XA6B81700,0XA7197A80,0XA7804000,0XA7EC6180,0XA85DD880,0XA8D49E80,
0XA950AB80,0XA9D1F880,0XAA587D80,0XAAE43280,0XAB750F00,0XAC0B0A00,
0XACA61A80,0XAD463780,0XADEB5780,0XAE956F80,0XAF447580,0XAFF85F80,
0XB0B12200,0XB16EB200,0XB2310480,0XB2F80D00,0XB3C3C000,0XB4941080,
0XB568F200,0XB6425880,0XB7203600,0XB8027D80,0XB8E92100,0XB9D41280,
0XBAC34380,0XBBB6A680,0XBCAE2C00,0XBDA9C500,0XBEA96300,0XBFACF580,
0XC0B46D40,0XC1BFBA40,0XC2CECC40,0XC3E19340,0XC4F7FE00,0XC611FC40,
0XC72F7C80,0XC8506D40,0XC974BE00,0XCA9C5C00,0XCBC73580,0XCCF538C0,
0XCE265300,0XCF5A7280,0XD0918440,0XD1CB7540,0XD30832C0,0XD447A900,
0XD589C500,0XD6CE73C0,0XD815A100,0XD95F3900,0XDAAB27C0,0XDBF95980,
0XDD49B980,0XDE9C3400,0XDFF0B3C0,0XE14724C0,0XE29F7240,0XE3F986C0,
0XE5554E20,0XE6B2B2A0,0XE8119FA0,0XE971FF80,0XEAD3BD00,0XEC36C2E0,
0XED9AFB60,0XEF005140,0XF066AE70,0XF1CDFDA0,0XF33628D0,0XF49F1A50,
0XF608BC20,0XF772F880,0XF8DDB978,0XFA48E900,0XFBB47128,0XFD203BE4,
0XFE8C332E,0XFFF840FC,0X1644F44,0X2D047F8,0X43C1508,0X5A7A078,
0X712D438,0X87D9A50,0X9E7DCD0,0XB5185B0,0XCBA7F10,0XE22B320,
0XF8A0C20,0X10F07420,0X1255D580,0X13BA1AC0,0X151D2E00,0X167EF9E0,
0X17DF6940,0X193E6660,0X1A9BDC00,0X1BF7B560,0X1D51DCE0,0X1EAA3E20,
0X2000C3C0,0X21555940,0X22A7EA00,0X23F86140,0X2546AB80,0X2692B300,
0X27DC6500,0X2923AD00,0X2A687700,0X2BAAAFC0,0X2CEA4340,0X2E271EC0,
0X2F612E80,0X30986000,0X31CCA000,0X32FDDBC0,0X342C0100,0X3556FD00,
0X367EBEC0,0X37A33340,0X38C449C0,0X39E1EFC0,0X3AFC1480,0X3C12A6C0,
0X3D259580,0X3E34D040,0X3F4046C0,0X4047E880,0X414BA600,0X424B6F00,
0X43473480,0X443EE680,0X45327700,0X4621D600,0X470CF600,0X47F3C880,
0X48D63F80,0X49B44E00,0X4A8DE500,0X4B62F880,0X4C337B00,0X4CFF6080,
0X4DC69C00,0X4E892180,0X4F46E580,0X4FFFDD00,0X50B3FC00,0X51633780,
0X520D8580,0X52B2DB00,0X53532F80,0X53EE7700,0X5484AA00,0X5515BE80,
0X55A1AB80,0X56286980,0X56A9EF80,0X57263600,0X579D3500,0X580EE680,
0X587B4200,0X58E24200,0X5943E080,0X59A01680,0X59F6DF00,0X5A483500,
0X5A941380,0X5ADA7580,0X5B1B5700,0X5B56B400,0X5B8C8900,0X5BBCD280,
0X5BE78E00,0X5C0CB880,0X5C2C5000,0X5C465300,0X5C5ABE80,0X5C699300,
0X5C72CE80,0X5C767080,0X5C747900,0X5C6CE900,0X5C5FBF00,0X5C4CFE00,
0X5C34A500,0X5C16B780,0X5BF33580,0X5BCA2200,0X5B9B7F80,0X5B675100,
0X5B2D9980,0X5AEE5C80,0X5AA99D80,0X5A5F6100,0X5A0FAC00,0X59BA8180,
0X595FE900,0X58FFE680,0X589A8000,0X582FBC00,0X57BFA100,0X574A3600,
0X56CF8080,0X564F8A80,0X55CA5980,0X553FF680,0X54B06A80,0X541BBD00,
0X5381F780,0X52E32380,0X523F4B00,0X51967680,0X50E8B180,0X50360680,
0X4F7E7F80,0X4EC22800,0X4E010C00,0X4D3B3680,0X4C70B300,0X4BA18F80,
0X4ACDD680,0X49F59680,0X4918DB80,0X4837B300,0X47522B80,0X46685280,
0X457A3500,0X4487E300,0X43916A80,0X4296DA00,0X41984180,0X4095B000,
0X3F8F3580,0X3E84E140,0X3D76C400,0X3C64EE00,0X3B4F6F40,0X3A365940,
0X3919BCC0,0X37F9AB00,0X36D635C0,0X35AF6DC0,0X34856540,0X33582F40,
0X3227DD00,0X30F48100,0X2FBE2E80,0X2E84F740,0X2D48EF00,0X2C0A2900,
0X2AC8B7C0,0X2984AF80,0X283E2340,0X26F52780,0X25A9CFC0,0X245C3000,
0X230C5C40,0X21BA69C0,0X20666C00,0X1F1077E0,0X1DB8A200,0X1C5EFFC0,
0X1B03A560,0X19A6A840,0X18481DA0,0X16E81A60,0X1586B420,0X14240000,
0X12C013C0,0X115B04C0,0XFF4E8B0,0XE8DD540,0XD25E030,0XBBD1F30,
0XA53A840,0X8E99150,0X77EF020,0X613DAC0,0X4A86718,0X33CAB4C,
0X1D0BD46,0X64B31F,0XFEF8A2E0,0XFD8CA294,0XFC20C83C,0XFAB529F8,
0XF949DDC0,0XF7DEF980,0XF6749370,0XF50AC140,0XF3A198D0,0XF2393050,
0XF0D19D80,0XEF6AF5E0,0XEE054F40,0XECA0BFA0,0XEB3D5C20,0XE9DB3A80,
0XE87A7040,0XE71B1260,0XE5BD36E0,0XE460F240,0XE30659C0,0XE1AD82E0,
0XE05681C0,0XDF016BC0,0XDDAE5500,0XDC5D5240,0XDB0E7840,0XD9C1DAC0,
0XD8778E80,0XD72FA6C0,0XD5EA3800,0XD4A755C0,0XD3671340,0XD2298440,
0XD0EEBC00,0XCFB6CDC0,0XCE81CB40,0XCD4FC880,0XCC20D780,0XCAF50B40,
0XC9CC74C0,0XC8A72680,0XC78532C0,0XC666AA40,0XC54B9EC0,0XC4342180,
0XC3204300,0XC2101480,0XC103A600,0XBFFB0880,0XBEF64B00,0XBDF57E80,
0XBCF8B180,0XBBFFF380,0XBB0B5380,0XBA1AE100,0XB92EAA00,0XB846BC80,
0XB7632780,0XB683F800,0XB5A93B80,0XB4D30000,0XB4015180,0XB3343D80,
0XB26BD000,0XB1A81580,0XB0E91980,0XB02EE700,0XAF798A80,0XAEC90E80,
0XAE1D7D00,0XAD76E200,0XACD54580,0XAC38B280,0XABA13380,0XAB0ECF80,
0XAA819080,0XA9F97E80,0XA976A300,0XA8F90480,0XA880AC00,0XA80D9F00,
0XA79FE600,0XA7378780,0XA6D48880,0XA676F100,0XA61EC500,0XA5CC0A00,
0XA57EC600,0XA536FD80,0XA4F4B380,0XA4B7ED80,0XA480AE80,0XA44EFA80,
0XA422D380,0XA3FC3D00,0XA3DB3880,0XA3BFC980,0XA3A9F000,0XA399AE00,
0XA38F0480,0XA389F480,0XA38A7D80,0XA390A080,0XA39C5C00,0XA3ADB000,
0XA3C49B80,0XA3E11D00,0XA4033280,0XA42ADA00,0XA4581180,0XA48AD500,
0XA4C32380,0XA500F800,0XA5444F80,0XA58D2580,0XA5DB7580,0XA62F3B80,
0XA6887180,0XA6E71280,0XA74B1980,0XA7B47F00,0XA8233E00,0XA8974E80,
0XA910AA80,0XA98F4A80,0XAA132600,0XAA9C3600,0XAB2A7180,0XABBDD100,
0XAC564A00,0XACF3D480,0XAD966680,0XAE3DF580,0XAEEA7900,0XAF9BE500,
0XB0522F00,0XB10D4D00,0XB1CD3300,0XB291D500,0XB35B2700,0XB4291D80,
0XB4FBAC00,0XB5D2C600,0XB6AE5D00,0XB78E6500,0XB872D080,0XB95B9080,
0XBA489880,0XBB39D900,0XBC2F4400,0XBD28CA00,0XBE265C80,0XBF27EB80,
0XC02D6840,0XC136C240,0XC243E980,0XC354CE40,0XC4695F00,0XC5818C40,
0XC69D4400,0XC7BC7500,0XC8DF0EC0,0XCA04FF00,0XCB2E3440,0XCC5A9C80,
0XCD8A2500,0XCEBCBCC0,0XCFF24F80,0XD12ACB00,0XD2661CC0,0XD3A431C0,
0XD4E4F680,0XD6285740,0XD76E40C0,0XD8B69F00,0XDA015F00,0XDB4E6B40,
0XDC9DB100,0XDDEF1B40,0XDF429540,0XE0980B00,0XE1EF6780,0XE3489640,
0XE4A38220,0XE6001660,0XE75E3DE0,0XE8BDE2E0,0XEA1EF080,0XEB815160,
0XECE4F020,0XEE49B6E0,0XEFAF9040,0XF11666B0,0XF27E2440,0XF3E6B310,
0XF54FFDB0,0XF6B9EDE0,0XF8246DE0,0XF98F67A8,0XFAFAC558,0XFC6670D4,
0XFDD2541C,0XFF3E592B,0XAA69F6,0X216706C,0X3825688,0X4EE0640,
0X6596988,0X7C46A58,0X92EF2D0,0XA98ECD0,0XC024280,0XD6ADE20,
0XED2A9C0,0X10398F80,0X119F79C0,0X130452A0,0X146804E0,0X15CA7AA0,
0X172B9EC0,0X188B5B80,0X19E99BC0,0X1B464A40,0X1CA151E0,0X1DFA9DA0,
0X1F5218C0,0X20A7AE40,0X21FB4980,0X234CD5C0,0X249C3EC0,0X25E97080,
0X27345600,0X287CDC00,0X29C2EE80,0X2B067940,0X2C476900,0X2D85AA80,
0X2EC12A00,0X2FF9D480,0X312F9780,0X32626000,0X33921B80,0X34BEB740,
0X35E82100,0X370E4780,0X38311840,0X395081C0,0X3A6C72C0,0X3B84DA40,
0X3C99A680,0X3DAAC780,0X3EB82CC0,0X3FC1C500,0X40C78180,0X41C95100,
0X42C72580,0X43C0EE00,0X44B69C80,0X45A82180,0X46956E80,0X477E7580,
0X48632800,0X49437800,0X4A1F5880,0X4AF6BC00,0X4BC99480,0X4C97D700,
0X4D617580,0X4E266480,0X4EE69780,0X4FA20400,0X50589D80,0X510A5980,
0X51B72D80,0X525F0E00,0X5301F180,0X539FCE80,0X54389B00,0X54CC4D80,
0X555ADD00,0X55E44200,0X56687300,0X56E76900,0X57611A80,0X57D58200,
0X58449800,0X58AE5580,0X5912B400,0X5971AD80,0X59CB3C80,0X5A1F5B00,
0X5A6E0500,0X5AB73480,0X5AFAE580,0X5B391480,0X5B71BD00,0X5BA4DB80,
0X5BD26D80,0X5BFA7000,0X5C1CE100,0X5C39BD80,0X5C510400,0X5C62B380,
0X5C6ECA80,0X5C754880,0X5C762D80,0X5C717900,0X5C672B00,0X5C574480,
0X5C41C680,0X5C26B200,0X5C060900,0X5BDFCD80,0X5BB40180,0X5B82A800,
0X5B4BC380,0X5B0F5780,0X5ACD6800,0X5A85F880,0X5A390E00,0X59E6AC80,
0X598ED980,0X59319A00,0X58CEF300,0X5866EC00,0X57F98A80,0X5786D480,
0X570ED200,0X56918A00,0X560F0380,0X55874680,0X54FA5C80,0X54684C00,
0X53D11F80,0X5334DF80,0X52939580,0X51ED4B80,0X51420B00,0X5091DE80,
0X4FDCD180,0X4F22EE00,0X4E644000,0X4DA0D200,0X4CD8B100,0X4C0BE880,
0X4B3A8500,0X4A649380,0X498A2080,0X48AB3980,0X47C7EB80,0X46E04500,
0X45F45380,0X45042580,0X440FC980,0X43174E80,0X421AC380,0X411A3700,
0X4015BA00,0X3F0D5B00,0X3E012A80,0X3CF13900,0X3BDD9640,0X3AC65340,
0X39AB8180,0X388D31C0,0X376B7540,0X36465D40,0X351DFC00,0X33F26380,
0X32C3A580,0X3191D440,0X305D0240,0X2F254340,0X2DEAA8C0,0X2CAD46C0,
0X2B6D2FC0,0X2A2A77C0,0X28E53200,0X279D7240,0X26534C40,0X2506D400,
0X23B81E00,0X22673E00,0X211448C0,0X1FBF5280,0X1E687040,0X1D0FB680,
0X1BB53A40,0X1A591060,0X18FB4E00,0X179C0860,0X163B54C0,0X14D94860,
0X1375F8E0,0X12117BA0,0X10ABE640,0XF454E70,0XDDDC9D0,0XC756E50,
0XB0C5190,0X9A28990,0X8382C30,0X6CD4F68,0X5620928,0X3F66F70,
0X28A9850,0X11E99C6,0XFFB289E2,0XFE467EB0,0XFCDA8E3C,0XFB6ECE88,
0XFA0355B0,0XF8983998,0XF72D9050,0XF5C36FD0,0XF459EE10,0XF2F120F0,
0XF1891E20,0XF021FBA0,0XEEBBCF20,0XED56AE40,0XEBF2AEC0,0XEA8FE640,
0XE92E69E0,0XE7CE4F40,0XE66FAC00,0XE51294C0,0XE3B71F40,0XE25D6000,
0XE1056C40,0XDFAF5900,0XDE5B3A80,0XDD0925C0,0XDBB92F00,0XDA6B6A80,
0XD91FED00,0XD7D6CA00,0XD6901540,0XD54BE340,0XD40A4780,0XD2CB5500,
0XD18F1F80,0XD055B9C0,0XCF1F3700,0XCDEBAA80,0XCCBB2600,0XCB8DBC80,
0XCA637F80,0XC93C8200,0XC818D5C0,0XC6F88C40,0XC5DBB6C0,0XC4C26680,
0XC3ACACC0,0XC29A9A80,0XC18C3F80,0XC081AD40,0XBF7AF300,0XBE782100,
0XBD794780,0XBC7E7500,0XBB87B900,0XBA952280,0XB9A6C000,0XB8BCA100,
0XB7D6D200,0XB6F56280,0XB6185E80,0XB53FD480,0XB46BD100,0XB39C6280,
0XB2D19380,0XB20B7100,0XB14A0700,0XB08D6180,0XAFD58B80,0XAF229000,
0XAE747B00,0XADCB5600,0XAD272B00,0XAC880580,0XABEDEC80,0XAB58EC00,
0XAAC90B80,0XAA3E5480,0XA9B8CE00,0XA9388200,0XA8BD7700,0XA847B500,
0XA7D74280,0XA76C2780,0XA7066900,0XA6A60E80,0XA64B1D80,0XA5F59A80,
0XA5A58C00,0XA55AF600,0XA515DD80,0XA4D64680,0XA49C3500,0XA467AC00,
0XA438AF00,0XA40F4180,0XA3EB6480,0XA3CD1B80,0XA3B46700,0XA3A14B00,
0XA393C680,0XA38BDA80,0XA3898780,0XA38CCE00,0XA395AE00,0XA3A42700,
0XA3B83780,0XA3D1DE80,0XA3F11B80,0XA415EB00,0XA4404B80,0XA4703A80,
0XA4A5B500,0XA4E0B780,0XA5213F80,0XA5674780,0XA5B2CC00,0XA603C900,
0XA65A3900,0XA6B61680,0XA7175C80,0XA77E0480,0XA7EA0900,0XA85B6300,
0XA8D20C00,0XA94DFC80,0XA9CF2D00,0XAA559580,0XAAE12E80,0XAB71EF00,
0XAC07CE00,0XACA2C380,0XAD42C500,0XADE7C980,0XAE91C680,0XAF40B180,
0XAFF48100,0XB0AD2980,0XB16A9F80,0XB22CD780,0XB2F3C700,0XB3BF6000,
0XB48F9780,0XB5646100,0XB63DAE80,0XB71B7400,0XB7FDA380,0XB8E42F80,
0XB9CF0980,0XBABE2380,0XBBB17000,0XBCA8DF00,0XBDA46200,0XBEA3E980,
0XBFA76700,0XC0AEC9C0,0XC1BA0240,0XC2C90000,0XC3DBB2C0,0XC4F209C0,
0XC60BF480,0XC7296200,0XC84A4040,0XC96E7EC0,0XCA960AC0,0XCBC0D300,
0XCCEEC500,0XCE1FCF00,0XCF53DE00,0XD08ADFC0,0XD1C4C140,0XD3016F80,
0XD440D740,0XD582E540,0XD6C78600,0XD80EA580,0XD95830C0,0XDAA41300,
0XDBF23880,0XDD428CC0,0XDE94FBC0,0XDFE97100,0XE13FD7A0,0XE2981AC0,
0XE3F22620,0XE54DE440,0XE6AB4020,0XE80A2500,0XE96A7D20,0XEACC3360,
0XEC2F3280,0XED9364A0,0XEEF8B4A0,0XF05F0C70,0XF1C65690,0XF32E7D60,
0XF4976AB0,0XF6010900,0XF76B4250,0XF8D600A0,0XFA412E00,0XFBACB468,
0XFD187DF0,0XFE847476,0XFFF081F9,0X15C906C,0X2C889C4,0X43457F8,
0X59FE4F8,0X70B1AC0,0X875E360,0X9E028D0,0XB49D530,0XCB2D290,
0XE1B0AF0,0XF8268C0,0X10E8D600,0X124E3D40,0X13B288A0,0X1515A2A0,
0X167775C0,0X17D7ECA0,0X1936F1C0,0X1A947000,0X1BF05260,0X1D4A8340,
0X1EA2EE40,0X1FF97E20,0X214E1E40,0X22A0BA80,0X23F13D40,0X253F9340,
0X268BA780,0X27D56680,0X291CBB80,0X2A619340,0X2BA3DA40,0X2CE37C80,
