   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0XA9F28080,0XAB513A80,0XACB50A80,0XAE1DDA80,0XAF8B9580,0XB0FE2500,
0XB2757300,0XB3F16900,0XB571F080,0XB6F6F180,0XB8805580,0XBA0E0480,
0XBB9FE680,0XBD35E380,0XBECFE380,0XC06DCD40,0XC20F8840,0XC3B4FB80,
0XC55E0D40,0XC70AA480,0XC8BAA740,0XCA6DFBC0,0XCC248780,0XCDDE3080,
0XCF9ADC40,0XD15A6FC0,0XD31CD040,0XD4E1E2C0,0XD6A98C00,0XD873B0C0,
0XDA403580,0XDC0EFE80,0XDDDFEFC0,0XDFB2EDC0,0XE187DC40,0XE35E9F20,
0XE5371A20,0XE71130C0,0XE8ECC6C0,0XEAC9BF60,0XECA7FE00,0XEE876620,
0XF067DAC0,0XF2493F10,0XF42B7630,0XF60E6320,0XF7F1E900,0XF9D5EAA0,
0XFBBA4B08,0XFD9EED1C,0XFF83B3C4,0X16881E0,0X34D3A58,0X531C010,
0X715F5F0,0X8F9BEE0,0XADCFDE0,0XCBF95E0,0XEA169E0,0X10825D00,
0X12625260,0X14412D20,0X161ED0A0,0X17FB2000,0X19D5FEC0,0X1BAF5060,
0X1D86F860,0X1F5CDAA0,0X2130DAC0,0X2302DC80,0X24D2C440,0X26A07600,
0X286BD5C0,0X2A34C880,0X2BFB3240,0X2DBEF800,0X2F7FFE80,0X313E2B00,
0X32F96240,0X34B18A40,0X36668840,0X381841C0,0X39C69D40,0X3B718080,
0X3D18D200,0X3EBC7880,0X405C5A80,0X41F85F00,0X43906E00,0X45246E00,
0X46B44700,0X483FE180,0X49C72580,0X4B49FB00,0X4CC84B80,0X4E41FF80,
0X4FB70080,0X51273880,0X52929100,0X53F8F400,0X555A4C00,0X56B68480,
0X580D8800,0X595F4180,0X5AAB9D80,0X5BF28800,0X5D33ED00,0X5E6FB900,
0X5FA5D980,0X60D63C00,0X6200CE00,0X63257D00,0X64443880,0X655CEE80,
0X666F8E00,0X677C0780,0X68824A00,0X69824600,0X6A7BEC80,0X6B6F2D80,
0X6C5BFB80,0X6D424800,0X6E220480,0X6EFB2480,0X6FCD9A80,0X70995A00,
0X715E5680,0X721C8400,0X72D3D800,0X73844680,0X742DC580,0X74D04A80,
0X756BCC00,0X76004080,0X768D9F80,0X7713DF80,0X7792F980,0X780AE580,
0X787B9C00,0X78E51680,0X79474E80,0X79A23E80,0X79F5E100,0X7A423080,
0X7A872880,0X7AC4C500,0X7AFB0300,0X7B29DE00,0X7B515400,0X7B716280,
0X7B8A0700,0X7B9B4100,0X7BA50E80,0X7BA77000,0X7BA26480,0X7B95EC00,
0X7B820880,0X7B66BA00,0X7B440300,0X7B19E500,0X7AE86280,0X7AAF7F00,
0X7A6F3D80,0X7A27A280,0X79D8B100,0X79826F00,0X7924E100,0X78C00D00,
0X7853F880,0X77E0AA80,0X77662A00,0X76E47E00,0X765BAE80,0X75CBC380,
0X7534C600,0X7496BE80,0X73F1B780,0X7345B980,0X7292D000,0X71D90500,
0X71186480,0X7050F900,0X6F82CF00,0X6EADF380,0X6DD27200,0X6CF05880,
0X6C07B500,0X6B189480,0X6A230580,0X69271700,0X6824D880,0X671C5900,
0X660DA880,0X64F8D780,0X63DDF600,0X62BD1580,0X61964780,0X60699D00,
0X5F372880,0X5DFEFD00,0X5CC12C00,0X5B7DC980,0X5A34E880,0X58E69D00,
0X5792FA80,0X563A1680,0X54DC0480,0X5378DA80,0X5210AD00,0X50A39280,
0X4F31A000,0X4DBAEC80,0X4C3F8E00,0X4ABF9B00,0X493B2B80,0X47B25680,
0X46253300,0X4493D980,0X42FE6180,0X4164E400,0X3FC77940,0X3E263A40,
0X3C813FC0,0X3AD8A300,0X392C7E00,0X377CEA00,0X35CA0100,0X3413DD40,
0X325A9900,0X309E4EC0,0X2EDF1940,0X2D1D1300,0X2B585780,0X29910180,
0X27C72CC0,0X25FAF480,0X242C7440,0X225BC840,0X20890C00,0X1EB45B80,
0X1CDDD320,0X1B058F00,0X192BAB80,0X17504500,0X15737840,0X139561C0,
0X11B61E40,0XFD5CA70,0XDF48340,0XC126580,0XA2F8E30,0X84C1A60,
0X66826F8,0X483D110,0X29F35CC,0XBA7234,0XFED5A36A,0XFCF0E68C,
0XFB0C58B0,0XF92816F8,0XF7443E70,0XF560EC20,0XF37E3D20,0XF19C4E60,
0XEFBB3CC0,0XEDDB2540,0XEBFC24A0,0XEA1E57C0,0XE841DB20,0XE666CB80,
0XE48D4560,0XE2B56540,0XE0DF4740,0XDF0B07C0,0XDD38C300,0XDB6894C0,
0XD99A9900,0XD7CEEB40,0XD605A780,0XD43EE900,0XD27ACB40,0XD0B96900,
0XCEFADD80,0XCD3F4380,0XCB86B5C0,0XC9D14E80,0XC81F2840,0XC6705CC0,
0XC4C50640,0XC31D3E00,0XC1791DC0,0XBFD8BF00,0XBE3C3A00,0XBCA3A800,
0XBB0F2180,0XB97EBE80,0XB7F29780,0XB66AC400,0XB4E75B80,0XB3687580,
0XB1EE2900,0XB0788C00,0XAF07B600,0XAD9BBC80,0XAC34B580,0XAAD2B680,
0XA975D500,0XA81E2580,0XA6CBBD00,0XA57EB000,0XA4371200,0XA2F4F680,
0XA1B87180,0XA0819600,0X9F507600,0X9E252480,0X9CFFB300,0X9BE03380,
0X9AC6B700,0X99B34E80,0X98A60A80,0X979EFB00,0X969E3080,0X95A3B980,
0X94AFA500,0X93C20300,0X92DAE000,0X91FA4B80,0X91205180,0X904D0080,
0X8F806400,0X8EBA8900,0X8DFB7B00,0X8D434600,0X8C91F480,0X8BE79180,
0X8B442680,0X8AA7BE80,0X8A126200,0X89841A80,0X88FCF000,0X887CEB00,
0X88041300,0X87926F80,0X87280780,0X86C4E080,0X86690180,0X86146F00,
0X85C72F00,0X85814580,0X8542B780,0X850B8780,0X84DBBA00,0X84B35100,
0X84924F80,0X8478B780,0X84668A00,0X845BC900,0X84587400,0X845C8C00,
0X84681080,0X847B0080,0X84955C00,0X84B72000,0X84E04B00,0X8510DB00,
0X8548CC80,0X85881C80,0X85CEC700,0X861CC780,0X86721A00,0X86CEB880,
0X87329E80,0X879DC500,0X88102600,0X8889BB00,0X890A7C00,0X89926200,
0X8A216400,0X8AB77A00,0X8B549B00,0X8BF8BD00,0X8CA3D700,0X8D55DE00,
0X8E0EC780,0X8ECE8900,0X8F951600,0X90626300,0X91366400,0X92110C00,
0X92F24D80,0X93DA1B80,0X94C86800,0X95BD2480,0X96B84280,0X97B9B300,
0X98C16600,0X99CF4C00,0X9AE35500,0X9BFD7080,0X9D1D8D00,0X9E439A00,
0X9F6F8500,0XA0A13C00,0XA1D8AD80,0XA315C600,0XA4587300,0XA5A0A100,
0XA6EE3C00,0XA8413000,0XA9996900,0XAAF6D200,0XAC595600,0XADC0E000,
0XAF2D5A80,0XB09EAF00,0XB214C800,0XB38F8E80,0XB50EEC00,0XB692C980,
0XB81B1000,0XB9A7A780,0XBB387800,0XBCCD6A00,0XBE666500,0XC0035040,
0XC1A41300,0XC3489480,0XC4F0BB40,0XC69C6E00,0XC84B92C0,0XC9FE0FC0,
0XCBB3CB00,0XCD6CAA00,0XCF289280,0XD0E76A00,0XD2A91540,0XD46D7980,
0XD6347B80,0XD7FDFFC0,0XD9C9EB40,0XDB982200,0XDD688880,0XDF3B02C0,
0XE10F7480,0XE2E5C200,0XE4BDCEE0,0XE6977EA0,0XE872B520,0XEA4F5580,
0XEC2D4360,0XEE0C61E0,0XEFEC9460,0XF1CDBE10,0XF3AFC1E0,0XF5928300,
0XF775E460,0XF959C910,0XFB3E13F8,0XFD22A7F8,0XFF076804,0XEC36FE,
0X2D0F7C8,0X4B58D48,0X699DA68,0X87DC210,0XA612730,0XC43ECC0,
0XE25F5C0,0X10072560,0X11E75E80,0X13C68480,0X15A47A60,0X178123C0,
0X195C63C0,0X1B361DE0,0X1D0E35C0,0X1EE48F00,0X20B90D80,0X228B94C0,
0X245C0900,0X262A4E80,0X27F64940,0X29BFDDC0,0X2B86F080,0X2D4B6640,
0X2F0D23C0,0X30CC0DC0,0X328809C0,0X3440FD40,0X35F6CD40,0X37A95FC0,
0X39589AC0,0X3B046440,0X3CACA280,0X3E513C00,0X3FF217C0,0X418F1C80,
0X43283180,0X44BD3E00,0X464E2A00,0X47DADD80,0X49634000,0X4AE73B00,
0X4C66B600,0X4DE19B00,0X4F57D300,0X50C94700,0X5235E100,0X539D8B80,
0X55003100,0X565DBB80,0X57B61680,0X59092D80,0X5A56EB80,0X5B9F3D00,
0X5CE20E80,0X5E1F4B80,0X5F56E200,0X6088BF00,0X61B4D080,0X62DB0380,
0X63FB4700,0X65158A00,0X6629BB00,0X6737C980,0X683FA580,0X69413F00,
0X6A3C8600,0X6B316C80,0X6C1FE380,0X6D07DC00,0X6DE94900,0X6EC41C00,
0X6F984880,0X7065C180,0X712C7B00,0X71EC6880,0X72A57F00,0X7357B380,
0X7402FA80,0X74A74A80,0X75449980,0X75DADD80,0X766A0E00,0X76F22280,
0X77731200,0X77ECD600,0X785F6680,0X78CABC80,0X792ED180,0X798BA000,
0X79E12200,0X7A2F5280,0X7A762D00,0X7AB5AD00,0X7AEDCF00,0X7B1E8F00,
0X7B47EA80,0X7B69DF00,0X7B846A80,0X7B978B80,0X7BA34080,0X7BA78900,
0X7BA46480,0X7B99D380,0X7B87D700,0X7B6E6F00,0X7B4D9E00,0X7B256600,
0X7AF5C880,0X7ABEC900,0X7A806A80,0X7A3AB180,0X79EDA100,0X79993E80,
0X793D8F00,0X78DA9800,0X78705F00,0X77FEEA80,0X77864180,0X77066B80,
0X767F7000,0X75F15680,0X755C2880,0X74BFEE00,0X741CB100,0X73727B80,
0X72C15700,0X72094E80,0X714A6D80,0X7084BF00,0X6FB84E80,0X6EE52900,
0X6E0B5A80,0X6D2AF100,0X6C43F900,0X6B568080,0X6A629680,0X69684900,
0X6867A780,0X6760C100,0X6653A500,0X65406480,0X64270F80,0X6307B700,
0X61E26C80,0X60B74100,0X5F864700,0X5E4F9080,0X5D133000,0X5BD13980,
0X5A89BF00,0X593CD500,0X57EA8F80,0X56930200,0X55364280,0X53D46480,
0X526D7E00,0X5101A480,0X4F90EE00,0X4E1B7080,0X4CA14200,0X4B227A00,
0X499F2E80,0X48177780,0X468B6C80,0X44FB2500,0X4366B980,0X41CE4180,
0X4031D600,0X3E919000,0X3CED8800,0X3B45D780,0X399A97C0,0X37EBE2C0,
0X3639D200,0X34847FC0,0X32CC0600,0X31107FC0,0X2F520740,0X2D90B740,
0X2BCCAAC0,0X2A05FD00,0X283CC980,0X26712B40,0X24A33E40,0X22D31E00,
0X2100E680,0X1F2CB3A0,0X1D56A180,0X1B7ECC80,0X19A550C0,0X17CA4AE0,
0X15EDD740,0X14101280,0X12311960,0X105108A0,0XE6FFD20,0XC8E13A0,
0XAAB6930,0X8C81AB0,0X6E44538,0X50005D0,0X31B798C,0X136BD84,
0XFF51EED4,0XFD6D2A98,0XFB888DE8,0XF9A435E8,0XF7C03FA0,0XF5DCC820,
0XF3F9EC80,0XF217C9B0,0XF0367CA0,0XEE562240,0XEC76D760,0XEA98B8E0,
0XE8BBE360,0XE6E07360,0XE50685A0,0XE32E36A0,0XE157A280,0XDF82E5C0,
0XDDB01C40,0XDBDF6240,0XDA10D3C0,0XD8448C00,0XD67AA740,0XD4B340C0,
0XD2EE73C0,0XD12C5BC0,0XCF6D1340,0XCDB0B580,0XCBF75D40,0XCA4124C0,
0XC88E2640,0XC6DE7C40,0XC5324080,0XC3898C80,0XC1E479C0,0XC0432200,
0XBEA59E00,0XBD0C0680,0XBB767400,0XB9E4FF00,0XB857C000,0XB6CECE80,
0XB54A4180,0XB3CA3180,0XB24EB500,0XB0D7E280,0XAF65D080,0XADF89600,
0XAC904800,0XAB2CFD00,0XA9CEC980,0XA875C300,0XA721FE80,0XA5D38F80,
0XA48A8B00,0XA3470480,0XA2090F00,0XA0D0BD80,0X9F9E2400,0X9E715380,
0X9D4A5E80,0X9C295780,0X9B0E4E80,0X99F95580,0X98EA7C80,0X97E1D480,
0X96DF6D00,0X95E35500,0X94ED9C80,0X93FE5180,0X93158300,0X92333F00,
0X91579280,0X90828B00,0X8FB43500,0X8EEC9D80,0X8E2BD080,0X8D71D880,
0X8CBEC200,0X8C129700,0X8B6D6200,0X8ACF2C80,0X8A380100,0X89A7E780,
0X891EE980,0X889D0E80,0X88225F00,0X87AEE200,0X87429E80,0X86DD9B00,
0X867FDD80,0X86296B80,0X85DA4A80,0X85927F00,0X85520D80,0X8518F980,
0X84E74700,0X84BCF900,0X849A1100,0X847E9280,0X846A7E00,0X845DD580,
0X84589980,0X845ACA00,0X84646780,0X84757080,0X848DE500,0X84ADC300,
0X84D50880,0X8503B380,0X8539C080,0X85772D80,0X85BBF580,0X86081500,
0X865B8780,0X86B64780,0X87185080,0X87819B80,0X87F22300,0X8869E000,
0X88E8CB00,0X896EDC80,0X89FC0C80,0X8A905300,0X8B2BA680,0X8BCDFE00,
0X8C774F80,0X8D279100,0X8DDEB780,0X8E9CB900,0X8F618900,0X902D1C00,
0X90FF6680,0X91D85B00,0X92B7EC80,0X939E0E00,0X948AB200,0X957DC900,
0X96774600,0X97771880,0X987D3280,0X99898300,0X9A9BFB00,0X9BB48980,
0X9CD31D80,0X9DF7A600,0X9F221180,0XA0524E00,0XA1884980,0XA2C3F100,
0XA4053180,0XA54BF800,0XA6983080,0XA7E9C780,0XA940A880,0XAA9CBF00,
0XABFDF600,0XAD643880,0XAECF7100,0XB03F8900,0XB1B46B00,0XB32E0100,
0XB4AC3380,0XB62EEC00,0XB7B61300,0XB9419180,0XBAD14F00,0XBC653480,
0XBDFD2880,0XBF991400,0XC138DD00,0XC2DC6B00,0XC483A500,0XC62E7140,
0XC7DCB640,0XC98E5A40,0XCB434300,0XCCFB5680,0XCEB67A80,0XD07493C0,
0XD2358800,0XD3F93C00,0XD5BF9500,0XD7887740,0XD953C7C0,0XDB216A80,
0XDCF14440,0XDEC338C0,0XE0972C20,0XE26D0260,0XE4449F20,0XE61DE640,
0XE7F8BB40,0XE9D501A0,0XEBB29CA0,0XED916FE0,0XEF715E60,0XF1524B60,
0XF3341A00,0XF516AD60,0XF6F9E870,0XF8DDAE38,0XFAC1E1B0,0XFCA665B8,
0XFE8B1D40,0X6FEB2D,0X254B260,0X43955C0,0X61DB830,0X801BCA0,
0X9E54600,0XBC83740,0XDAA7360,0XF8BDD70,0X116C5880,0X134BC7C0,
0X152A0E60,0X17070FC0,0X18E2AF20,0X1ABCD000,0X1C9555C0,0X1E6C2440,
0X20411F00,0X22142A00,0X23E52940,0X25B40080,0X27809480,0X294AC900,
0X2B128300,0X2CD7A6C0,0X2E9A1940,0X3059BF40,0X32167E40,0X33D03B40,
0X3586DBC0,0X373A4580,0X38EA5E40,0X3A970C40,0X3C403580,0X3DE5C080,
0X3F879440,0X41259780,0X42BFB100,0X4455C880,0X45E7C600,0X47759080,
0X48FF1100,0X4A842F00,0X4C04D380,0X4D80E800,0X4EF85480,0X506B0380,
0X51D8DE80,0X5341CF00,0X54A5C000,0X56049B80,0X575E4D00,0X58B2BF80,
0X5A01DE80,0X5B4B9580,0X5C8FD200,0X5DCE7F00,0X5F078A80,0X603AE100,
0X61687000,0X62902600,0X63B1F100,0X64CDBF80,0X65E38080,0X66F32300,
0X67FC9780,0X68FFCD00,0X69FCB500,0X6AF33F80,0X6BE35E00,0X6CCD0200,
0X6DB01D80,0X6E8CA380,0X6F628580,0X7031B780,0X70FA2D00,0X71BBDA00,
0X7276B280,0X732AAB80,0X73D7BA80,0X747DD480,0X751CF000,0X75B50300,
0X76460500,0X76CFED00,0X7752B200,0X77CE4D80,0X7842B700,0X78AFE800,
0X7915DA00,0X79748680,0X79CBE800,0X7A1BF980,0X7A64B600,0X7AA61900,
0X7AE01E80,0X7B12C380,0X7B3E0480,0X7B61DF80,0X7B7E5180,0X7B935900,
0X7BA0F500,0X7BA72500,0X7BA5E800,0X7B9D3E80,0X7B8D2880,0X7B75A780,
0X7B56BD00,0X7B306A00,0X7B02B200,0X7ACD9680,0X7A911C00,0X7A4D4500,
0X7A021600,0X79AF9380,0X7955C280,0X78F4A900,0X788C4B80,0X781CB100,
0X77A5E080,0X7727E080,0X76A2B980,0X76167200,0X75831400,0X74E8A780,
0X74473580,0X739EC880,0X72EF6A00,0X72392500,0X717C0400,0X70B81300,
0X6FED5D00,0X6F1BEE80,0X6E43D400,0X6D651A80,0X6C7FCF80,0X6B940080,
0X6AA1BC00,0X69A91080,0X68AA0D00,0X67A4C080,0X66993A80,0X65878B80,
0X646FC400,0X6351F480,0X622E2E80,0X61048300,0X5FD50480,0X5E9FC480,
0X5D64D680,0X5C244C80,0X5ADE3A00,0X5992B300,0X5841CB00,0X56EB9680,
0X55902A00,0X542F9A00,0X52C9FC00,0X515F6500,0X4FEFEB80,0X4E7BA580,
0X4D02A900,0X4B850C80,0X4A02E700,0X487C5000,0X46F15F00,0X45622B00,
0X43CECD00,0X42375C80,0X409BF200,0X3EFCA680,0X3D599280,0X3BB2CFC0,
0X3A087740,0X385AA2C0,0X36A96C00,0X34F4ECC0,0X333D3FC0,0X31827F00,
0X2FC4C540,0X2E042D40,0X2C40D1C0,0X2A7ACE40,0X28B23D80,0X26E73B80,
0X2519E340,0X234A50C0,0X21789FC0,0X1FA4EC40,0X1DCF5260,0X1BF7EE40,
0X1A1EDC20,0X184438A0,0X16682000,0X148AAF00,0X12AC0240,0X10CC3660,
0XEEB6870,0XD09B510,0XB273950,0X9441220,0X7605C80,0X57C3580,
0X397BA2C,0X1B3079C,0XFFCE3AEE,0XFDE9713C,0XFC04C7A4,0XFA205B40,
0XF83C4928,0XF658AE60,0XF475A800,0XF2935310,0XF0B1CC70,0XEED13120,
0XECF19DE0,0XEB132FA0,0XE9360300,0XE75A34A0,0XE57FE140,0XE3A72520,
0XE1D01CC0,0XDFFAE480,0XDE279840,0XDC565480,0XDA8734C0,0XD8BA5500,
0XD6EFD100,0XD527C440,0XD3624A00,0XD19F7DC0,0XCFDF7A40,0XCE225A80,
0XCC683980,0XCAB13140,0XC8FD5C80,0XC74CD580,0XC59FB600,0XC3F617C0,
0XC2501480,0XC0ADC580,0XBF0F4400,0XBD74A880,0XBBDE0C00,0XBA4B8680,
0XB8BD3100,0XB7332280,0XB5AD7300,0XB42C3A80,0XB2AF8F00,0XB1378880,
0XAFC43C80,0XAE55C200,0XACEC2F00,0XAB879900,0XAA281500,0XA8CDB900,
0XA7789980,0XA628CA80,0XA4DE6080,0XA3996F80,0XA25A0B00,0XA1204580,
0X9FEC3300,0X9EBDE500,0X9D956E00,0X9C72E000,0X9B564C00,0X9A3FC380,
0X992F5700,0X98251700,0X97211380,0X96235C00,0X952C0000,0X943B0D80,
0X93509400,0X926CA180,0X918F4300,0X90B88600,0X8FE87780,0X8F1F2480,
0X8E5C9880,0X8DA0DF00,0X8CEC0400,0X8C3E1180,0X8B971280,0X8AF71100,
0X8A5E1680,0X89CC2C80,0X89415B00,0X88BDAB00,0X88412400,0X87CBCE00,
0X875DAF80,0X86F6CF80,0X86973400,0X863EE300,0X85EDE100,0X85A43400,
0X8561DF80,0X8526E800,0X84F35080,0X84C71D00,0X84A24F80,0X8484EA00,
0X846EEF00,0X84605F80,0X84593C00,0X84598500,0X84613B00,0X84705D80,
0X8486EB00,0X84A4E280,0X84CA4280,0X84F70800,0X852B3100,0X8566BA00,
0X85A99F80,0X85F3DE00,0X86457000,0X869E5180,0X86FE7C80,0X8765EC00,
0X87D49900,0X884A7D80,0X88C79200,0X894BCF00,0X89D72C80,0X8A69A280,
0X8B032880,0X8BA3B400,0X8C4B3C80,0X8CF9B780,0X8DAF1B00,0X8E6B5B80,
0X8F2E6E00,0X8FF84680,0X90C8D900,0X91A01980,0X927DFA00,0X93626E80,
0X944D6800,0X953ED980,0X9636B380,0X9734E800,0X98396780,0X99442180,
0X9A550780,0X9B6C0800,0X9C891200,0X9DAC1580,0X9ED50080,0XA003C100,
0XA1384500,0XA2727A00,0XA3B24D00,0XA4F7AA80,0XA6427F80,0XA792B880,
0XA8E84000,0XAA430280,0XABA2EB80,0XAD07E480,0XAE71D980,0XAFE0B380,
0XB1545D80,0XB2CCC100,0XB449C700,0XB5CB5880,0XB7515F00,0XB8DBC300,
0XBA6A6C00,0XBBFD4300,0XBD942F00,0XBF2F1880,0XC0CDE640,0XC2707F40,
0XC416CA80,0XC5C0AF00,0XC76E1280,0XC91EDBC0,0XCAD2F080,0XCC8A36C0,
0XCE449400,0XD001EDC0,0XD1C22900,0XD3852B40,0XD54AD940,0XD71317C0,
0XD8DDCB40,0XDAAAD840,0XDC7A2340,0XDE4B9040,0XE01F0360,0XE1F46080,
0XE3CB8B80,0XE5A46800,0XE77ED9C0,0XE95AC400,0XEB380A80,0XED169060,
0XEEF63900,0XF0D6E790,0XF2B87F10,0XF49AE2C0,0XF67DF5A0,0XF8619A98,
0XFA45B4B8,0XFC2A26DC,0XFE0ED3F6,0XFFF39EEB,0X1D86A9E,0X3BD19F4,
0X5A18FD0,0X785AF20,0X9695AD0,0XB4C75D0,0XD2EE320,0XF1085D0,
0X10F140E0,0X12D0F7A0,0X14AF8D00,0X168CE480,0X1868E160,0X1A436700,
0X1C1C58E0,0X1DF39AA0,0X1FC91000,0X219C9CC0,0X236E2500,0X253D8C80,
0X270AB780,0X28D58A80,0X2A9DE9C0,0X2C63B9C0,0X2E26DFC0,0X2FE74000,
0X31A4C000,0X335F4500,0X3516B440,0X36CAF380,0X387BE840,0X3A297900,
0X3BD38BC0,0X3D7A06C0,0X3F1CD0C0,0X40BBD080,0X4256ED80,0X43EE0E80,
0X45811B00,0X470FFB80,0X489A9780,0X4A20D800,0X4BA2A480,0X4D1FE680,
0X4E988700,0X500C6F00,0X517B8900,0X52E5BE00,0X544AF900,0X55AB2480,
0X57062B00,0X585BF780,0X59AC7600,0X5AF79200,0X5C3D3800,0X5D7D5380,
