   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0X846AEA80,0X847F7E80,0X849BAE00,0X84BF7700,0X84EAD780,0X851DCD00,
0X85585400,0X859A6900,0X85E40800,0X86352C80,0X868DD180,0X86EDF180,
0X87558680,0X87C48A80,0X883AF600,0X88B8C200,0X893DE700,0X89CA5D00,
0X8A5E1A80,0X8AF91700,0X8B9B4880,0X8C44A580,0X8CF52380,0X8DACB780,
0X8E6B5680,0X8F30F400,0X8FFD8480,0X90D0FB80,0X91AB4B00,0X928C6700,
0X93744080,0X9462C980,0X9557F380,0X9653AF00,0X9755ED00,0X985E9D80,
0X996DB000,0X9A831400,0X9B9EB800,0X9CC08B00,0X9DE87B00,0X9F167600,
0XA04A6880,0XA1844100,0XA2C3EA80,0XA4095280,0XA5546500,0XA6A50C80,
0XA7FB3580,0XA956CA80,0XAAB7B580,0XAC1DE180,0XAD893800,0XAEF9A300,
0XB06F0C00,0XB1E95B00,0XB3687980,0XB4EC5000,0XB674C600,0XB801C400,
0XB9933100,0XBB28F480,0XBCC2F580,0XBE611B00,0XC0034AC0,0XC1A96BC0,
0XC3536380,0XC5011840,0XC6B26F00,0XC8674D80,0XCA1F98C0,0XCBDB3580,
0XCD9A0840,0XCF5BF5C0,0XD120E280,0XD2E8B200,0XD4B348C0,0XD6808A40,
0XD8505A00,0XDA229B80,0XDBF73240,0XDDCE0100,0XDFA6EB00,0XE181D320,
0XE35E9C00,0XE53D2860,0XE71D5AC0,0XE8FF1580,0XEAE23B00,0XECC6AD60,
0XEEAC4F00,0XF09301D0,0XF27AA7D0,0XF4632310,0XF64C5570,0XF83620C0,
0XFA2066E0,0XFC0B09A4,0XFDF5EAC8,0XFFE0EC18,0X1CBEF50,0X3B6D634,
0X5A18288,0X78BD610,0X975B2A0,0XB5EFA00,0XD478E10,0XF2F50C0,
0X11162400,0X12FBE9C0,0X14E08440,0X16C3D580,0X18A5BFE0,0X1A862580,
0X1C64E900,0X1E41ECA0,0X201D1340,0X21F63F80,0X23CD5400,0X25A23440,
0X2774C300,0X2944E380,0X2B127980,0X2CDD6800,0X2EA59340,0X306ADF00,
0X322D2F40,0X33EC6840,0X35A86E80,0X37612680,0X39167580,0X3AC84040,
0X3C766C00,0X3E20DE80,0X3FC77D40,0X416A2E80,0X4308D800,0X44A36080,
0X4639AF00,0X47CBAA00,0X49593900,0X4AE24300,0X4C66B080,0X4DE66980,
0X4F615600,0X50D75E80,0X52486C80,0X53B46900,0X551B3E00,0X567CD480,
0X57D91780,0X592FF100,0X5A814C80,0X5BCD1480,0X5D133580,0X5E539A80,
0X5F8E3000,0X60C2E300,0X61F1A080,0X631A5500,0X643CEF00,0X65595C80,
0X666F8C00,0X677F6C00,0X6888EC80,0X698BFC80,0X6A888C00,0X6B7E8B80,
0X6C6DEC00,0X6D569F00,0X6E389600,0X6F13C300,0X6FE81800,0X70B58900,
0X717C0880,0X723B8A80,0X72F40380,0X73A56780,0X744FAC80,0X74F2C700,
0X758EAD80,0X76235680,0X76B0B880,0X7736CB00,0X77B58600,0X782CE100,
0X789CD500,0X79055B80,0X79666D00,0X79C00500,0X7A121D00,0X7A5CB000,
0X7A9FB980,0X7ADB3580,0X7B0F2080,0X7B3B7700,0X7B603600,0X7B7D5B80,
0X7B92E680,0X7BA0D480,0X7BA72500,0X7BA5D780,0X7B9CED00,0X7B8C6480,
0X7B744080,0X7B548180,0X7B2D2A00,0X7AFE3C00,0X7AC7BB00,0X7A89A980,
0X7A440C00,0X79F6E680,0X79A23E00,0X79461700,0X78E27880,0X78776780,
0X7804EB00,0X778B0980,0X7709CB80,0X76813880,0X75F15900,0X755A3580,
0X74BBD780,0X74164900,0X73699380,0X72B5C280,0X71FAE100,0X7138FA00,
0X70701980,0X6FA04C00,0X6EC99F00,0X6DEC1E80,0X6D07D880,0X6C1CDC00,
0X6B2B3600,0X6A32F680,0X69342C80,0X682EE780,0X67233780,0X66112D80,
0X64F8DA00,0X63DA4E00,0X62B59C00,0X618AD580,0X605A0C80,0X5F235480,
0X5DE6C080,0X5CA46380,0X5B5C5180,0X5A0E9F80,0X58BB6100,0X5762AB80,
0X56049400,0X54A13000,0X53389600,0X51CADB80,0X50581700,0X4EE06000,
0X4D63CD00,0X4BE27600,0X4A5C7200,0X48D1DA00,0X4742C580,0X45AF4D00,
0X44178A00,0X427B9580,0X40DB8880,0X3F377C80,0X3D8F8C00,0X3BE3D0C0,
0X3A346500,0X388163C0,0X36CAE740,0X35110AC0,0X3353E9C0,0X31939F40,
0X2FD04700,0X2E09FCC0,0X2C40DC80,0X2A750280,0X28A68B40,0X26D592C0,
0X25023600,0X232C9180,0X2154C280,0X1F7AE600,0X1D9F1920,0X1BC17900,
0X19E22360,0X18013580,0X161ECD40,0X143B0820,0X125603E0,0X106FDEA0,
0XE88B630,0XCA0A890,0XAB7D3D0,0X8CE5610,0X6E44D78,0X4F9D830,
0X30F1474,0X124207C,0XFF391A84,0XFD4E20CC,0XFB635190,0XF978CB10,
0XF78EAB80,0XF5A51110,0XF3BC19F0,0XF1D3E430,0XEFEC8DE0,0XEE063520,
0XEC20F7C0,0XEA3CF3C0,0XE85A46E0,0XE6790F00,0XE4996980,0XE2BB7420,
0XE0DF4C40,0XDF050F40,0XDD2CDA40,0XDB56CA40,0XD982FC80,0XD7B18D80,
0XD5E29A40,0XD4163F00,0XD24C9800,0XD085C200,0XCEC1D840,0XCD00F740,
0XCB433A40,0XC988BD00,0XC7D19A40,0XC61DEDC0,0XC46DD1C0,0XC2C16100,
0XC118B640,0XBF73EB00,0XBDD31A00,0XBC365C80,0XBA9DCB80,0XB9098080,
0XB7799500,0XB5EE2080,0XB4673C80,0XB2E50000,0XB1678400,0XAFEEDE80,
0XAE7B2800,0XAD0C7700,0XABA2E200,0XAA3E7F00,0XA8DF6480,0XA785A780,
0XA6315E00,0XA4E29C80,0XA3997780,0XA2560400,0XA1185500,0X9FE07E80,
0X9EAE9400,0X9D82A780,0X9C5CCC80,0X9B3D1480,0X9A239180,0X99105480,
0X98036E80,0X96FCF000,0X95FCEA00,0X95036B00,0X94108380,0X93244180,
0X923EB480,0X915FEA00,0X9087EF80,0X8FB6D300,0X8EECA180,0X8E296680,
0X8D6D2E80,0X8CB80500,0X8C09F580,0X8B630A80,0X8AC34E80,0X8A2ACB00,
0X89998980,0X890F9300,0X888CEF80,0X8811A800,0X879DC380,0X87314980,
0X86CC4000,0X866EAE00,0X86189900,0X85CA0600,0X8582FA00,0X85437980,
0X850B8800,0X84DB2A00,0X84B26180,0X84913100,0X84779B00,0X8465A100,
0X845B4400,0X84588480,0X845D6300,0X8469DE80,0X847DF780,0X8499AB80,
0X84BCF980,0X84E7DF00,0X851A5A00,0X85546600,0X85960100,0X85DF2600,
0X862FD100,0X8687FC80,0X86E7A380,0X874EC000,0X87BD4B80,0X88333F00,
0X88B09400,0X89354280,0X89C14180,0X8A548980,0X8AEF1100,0X8B90CE00,
0X8C39B780,0X8CE9C200,0X8DA0E380,0X8E5F1080,0X8F243D80,0X8FF05D80,
0X90C36500,0X919D4680,0X927DF400,0X93656100,0X94537E00,0X95483D00,
0X96438F00,0X97456400,0X984DAC80,0X995C5800,0X9A715600,0X9B8C9580,
0X9CAE0480,0X9DD59200,0X9F032B80,0XA036BE80,0XA1703780,0XA2AF8380,
0XA3F48F00,0XA53F4600,0XA68F9400,0XA7E56480,0XA940A200,0XAAA13700,
0XAC070F00,0XAD721280,0XAEE22C00,0XB0574480,0XB1D14500,0XB3501600,
0XB4D3A100,0XB65BCC80,0XB7E88200,0XB979A800,0XBB0F2580,0XBCA8E300,
0XBE46C580,0XBFE8B500,0XC18E96C0,0XC3385140,0XC4E5CA00,0XC696E6C0,
0XC84B8D00,0XCA03A180,0XCBBF0900,0XCD7DA8C0,0XCF3F64C0,0XD10421C0,
0XD2CBC380,0XD4962E00,0XD6634500,0XD832EC40,0XDA050700,0XDBD978C0,
0XDDB02480,0XDF88ED40,0XE163B5E0,0XE3406140,0XE51ED1E0,0XE6FEEA60,
0XE8E08D40,0XEAC39CA0,0XECA7FAE0,0XEE8D8A20,0XF0742C80,0XF25BC410,
0XF44432B0,0XF62D5A50,0XF8171CE0,0XFA015C28,0XFBEBF9F0,0XFDD6D808,
0XFFC1D831,0X1ACDC30,0X397C5C4,0X58276B0,0X76CD0C0,0X956B5B0,
0XB400770,0XD28A7C0,0XF107890,0X10F75BE0,0X12DD33A0,0X14C1E1E0,
0X16A548E0,0X18874AE0,0X1A67CA00,0X1C46A8C0,0X1E23C9A0,0X1FFF0F40,
0X21D85C80,0X23AF93C0,0X25849880,0X27574DC0,0X29279680,0X2AF55640,
0X2CC070C0,0X2E88C9C0,0X304E44C0,0X3210C600,0X33D03200,0X358C6D00,
0X37455B80,0X38FAE280,0X3AACE700,0X3C5B4E40,0X3E05FDC0,0X3FACDB80,
0X414FCD00,0X42EEB880,0X44898500,0X46201880,0X47B25A00,0X49403180,
0X4AC98580,0X4C4E3E80,0X4DCE4480,0X4F497F00,0X50BFD800,0X52313700,
0X539D8680,0X5504AF80,0X56669B80,0X57C33580,0X591A6780,0X5A6C1C80,
0X5BB83F80,0X5CFEBC80,0X5E3F7F00,0X5F7A7380,0X60AF8680,0X61DEA480,
0X6307BC00,0X642AB980,0X65478B80,0X665E2080,0X676E6780,0X68784F80,
0X697BC800,0X6A78C180,0X6B6F2C00,0X6C5EF800,0X6D481800,0X6E2A7C00,
0X6F061780,0X6FDADC00,0X70A8BD00,0X716FAD80,0X722FA100,0X72E88C00,
0X739A6380,0X74451C00,0X74E8AB00,0X75850680,0X761A2500,0X76A7FD00,
0X772E8680,0X77ADB880,0X78258B00,0X7895F780,0X78FEF600,0X79608100,
0X79BA9200,0X7A0D2380,0X7A583100,0X7A9BB480,0X7AD7AB00,0X7B0C1080,
0X7B38E200,0X7B5E1C00,0X7B7BBD00,0X7B91C300,0X7BA02C80,0X7BA6F880,
0X7BA62680,0X7B9DB700,0X7B8DAA80,0X7B760180,0X7B56BD80,0X7B2FE100,
0X7B016E00,0X7ACB6780,0X7A8DD080,0X7A48AD00,0X79FC0180,0X79A7D280,
0X794C2500,0X78E8FF00,0X787E6680,0X780C6200,0X7792F880,0X77123180,
0X768A1500,0X75FAAB00,0X7563FD00,0X74C61400,0X7420F980,0X7374B800,
0X72C15A00,0X7206EA80,0X71457480,0X707D0500,0X6FADA780,0X6ED76900,
0X6DFA5700,0X6D167E80,0X6C2BEE00,0X6B3AB380,0X6A42DE80,0X69447E00,
0X683FA180,0X67345900,0X6622B580,0X650AC780,0X63ECA000,0X62C85100,
0X619DEC00,0X606D8400,0X5F372B80,0X5DFAF580,0X5CB8F600,0X5B714000,
0X5A23E880,0X58D10380,0X5778A580,0X561AE500,0X54B7D600,0X534F9000,
0X51E22780,0X506FB480,0X4EF84C80,0X4D7C0800,0X4BFAFD00,0X4A754480,
0X48EAF580,0X475C2900,0X45C8F700,0X44317900,0X4295C780,0X40F5FC00,
0X3F523040,0X3DAA7E00,0X3BFEFF40,0X3A4FCEC0,0X389D0680,0X36E6C1C0,
0X352D1B40,0X33702E40,0X31B01600,0X2FECEE80,0X2E26D340,0X2C5DE000,
0X2A923180,0X28C3E380,0X26F312C0,0X251FDC00,0X234A5BC0,0X2172AF00,
0X1F98F2C0,0X1DBD4460,0X1BDFC120,0X1A008640,0X181FB160,0X163D6020,
0X1459B020,0X1274BF40,0X108EAB80,0XEA79280,0XCBF9280,0XAD6C970,
0X8ED5580,0X70354D0,0X518E580,0X32E25D4,0X1433404,0XFF582E4B,
0XFD6D32E8,0XFB826018,0XF997D418,0XF7ADAD20,0XF5C40960,0XF3DB0700,
0XF1F2C420,0XF00B5ED0,0XEE24F520,0XEC3FA4E0,0XEA5B8C40,0XE878C8C0,
0XE6977840,0XE4B7B880,0XE2D9A6E0,0XE0FD60E0,0XDF230400,0XDD4AAD00,
0XDB747980,0XD9A08640,0XD7CEF040,0XD5FFD3C0,0XD4334DC0,0XD2697A40,
0XD0A27580,0XCEDE5BC0,0XCD1D48C0,0XCB5F5800,0XC9A4A540,0XC7ED4B80,
0XC6396600,0XC4890F80,0XC2DC6280,0XC13379C0,0XBF8E6F00,0XBDED5D00,
0XBC505C80,0XBAB78700,0XB922F680,0XB792C300,0XB6070580,0XB47FD680,
0XB2FD4E80,0XB17F8480,0XB0069000,0XAE928900,0XAD238600,0XABB99D00,
0XAA54E580,0XA8F57480,0XA79B6000,0XA646BD80,0XA4F7A200,0XA3AE2180,
0XA26A5100,0XA12C4400,0X9FF40E80,0X9EC1C300,0X9D957580,0X9C6F3780,
0X9B4F1B80,0X9A353300,0X99219000,0X98144300,0X970D5C80,0X960CEC80,
0X95130400,0X941FB100,0X93330300,0X924D0880,0X916DD000,0X90956700,
0X8FC3DB00,0X8EF93880,0X8E358C80,0X8D78E280,0X8CC34680,0X8C14C400,
0X8B6D6480,0X8ACD3400,0X8A343B00,0X89A28380,0X89181680,0X8894FC80,
0X88193D80,0X87A4E100,0X8737EE80,0X86D26C80,0X86746180,0X861DD280,
0X85CEC600,0X85874000,0X85474500,0X850ED900,0X84DE0000,0X84B4BC80,
0X84931100,0X84790000,0X84668A80,0X845BB200,0X84587700,0X845CDA00,
0X8468DA80,0X847C7800,0X8497B100,0X84BA8400,0X84E4EE80,0X8516EE80,
0X85508080,0X8591A100,0X85DA4C00,0X862A7D00,0X86822F00,0X86E15D00,
0X87480080,0X87B61400,0X882B9000,0X88A86D80,0X892CA500,0X89B82E00,
0X8A4B0000,0X8AE51280,0X8B865B00,0X8C2ED080,0X8CDE6800,0X8D951700,
0X8E52D200,0X8F178E00,0X8FE33E00,0X90B5D580,0X918F4880,0X926F8880,
0X93568880,0X94443980,0X95388D80,0X96337580,0X9734E180,0X983CC180,
0X994B0680,0X9A5F9E80,0X9B7A7900,0X9C9B8480,0X9DC2AF80,0X9EEFE780,
0XA0231A00,0XA15C3400,0XA29B2280,0XA3DFD180,0XA52A2D00,0XA67A2100,
0XA7CF9880,0XA92A7F00,0XAA8ABE80,0XABF04180,0XAD5AF200,0XAECAB980,
0XB03F8180,0XB1B93380,0XB337B780,0XB4BAF600,0XB642D800,0XB7CF4400,
0XB9602300,0XBAF55B00,0XBC8ED400,0XBE2C7480,0XBFCE2300,0XC173C5C0,
0XC31D42C0,0XC4CA7F80,0XC67B6240,0XC82FCFC0,0XC9E7AD80,0XCBA2E000,
0XCD614C80,0XCF22D700,0XD0E76400,0XD2AED780,0XD47915C0,0XD6460280,
0XD8158100,0XD9E774C0,0XDBBBC180,0XDD924A00,0XDF6AF180,0XE1459A80,
0XE3222840,0XE5007D20,0XE6E07BA0,0XE8C20660,0XEAA4FFA0,0XEC894980,
0XEE6EC660,0XF0555840,0XF23CE120,0XF4254310,0XF60E5FE0,0XF7F81980,
0XF9E251C8,0XFBCCEA78,0XFDB7C568,0XFFA2C44E,0X18DC8F4,0X378B51C,
0X5636A80,0X74DCAF8,0X937B840,0XB211420,0XD09C090,0XEF19F70,
0X10D892A0,0X12BE7C40,0X14A33E40,0X1686BAE0,0X1868D440,0X1A496CC0,
0X1C2866C0,0X1E05A4C0,0X1FE10960,0X21BA7740,0X2391D140,0X2566FA80,
0X2739D600,0X290A46C0,0X2AD830C0,0X2CA376C0,0X2E6BFD40,0X3031A780,
0X31F459C0,0X33B3F880,0X35706800,0X37298CC0,0X38DF4BC0,0X3A918A00,
0X3C402C80,0X3DEB1940,0X3F923580,0X41356700,0X42D49500,0X446FA480,
0X46067D80,0X47990600,0X49272580,0X4AB0C380,0X4C35C780,0X4DB61A80,
0X4F31A380,0X50A84C00,0X5219FC80,0X53869E80,0X54EE1B80,0X56505D80,
0X57AD4E00,0X5904D880,0X5A56E700,0X5BA36500,0X5CEA3E00,0X5E2B5E00,
0X5F66B100,0X609C2380,0X61CBA300,0X62F51C80,0X64187D00,0X6535B400,
0X664CAE80,0X675D5C00,0X6867AB80,0X696B8D00,0X6A68F000,0X6B5FC580,
0X6C4FFD80,0X6D398980,0X6E1C5B80,0X6EF86500,0X6FCD9900,0X709BE980,
0X71634B00,0X7223B000,0X72DD0D80,0X738F5800,0X743A8400,0X74DE8780,
0X757B5800,0X7610EC00,0X769F3A80,0X77263A00,0X77A5E380,0X781E2D80,
0X788F1200,0X78F88980,0X795A8D80,0X79B51780,0X7A082300,0X7A53AA00,
0X7A97A800,0X7AD41900,0X7B08F900,0X7B364580,0X7B5BFA80,0X7B7A1700,
0X7B909800,0X7B9F7C80,0X7BA6C400,0X7BA66D80,0X7B9E7980,0X7B8EE800,
0X7B77BA80,0X7B58F200,0X7B329080,0X7B049800,0X7ACF0C00,0X7A91EF80,
0X7A4D4680,0X7A011500,0X79AD5F80,0X79522B00,0X78EF7E00,0X78855E00,
0X7813D180,0X779ADF80,0X771A8F80,0X7692E980,0X7603F600,0X756DBD80,
0X74D04980,0X742BA300,0X737FD500,0X72CCEA00,0X7212EC80,0X7151E880,
0X7089E900,0X6FBAFB80,0X6EE52C80,0X6E088800,0X6D251D00,0X6C3AF900,
0X6B4A2A80,0X6A52C000,0X6954C900,0X68505500,0X67457400,0X66343700,
0X651CAE80,0X63FEEB00,0X62DAFF80,0X61B0FC80,0X6080F580,0X5F4AFC80,
0X5E0F2580,0X5CCD8280,0X5B862900,0X5A392B80,0X58E6A000,0X578E9A80,
0X56313000,0X54CE7700,0X53668480,0X51F96E80,0X50874C80,0X4F103480,
0X4D943D80,0X4C137F80,0X4A8E1200,0X49040D00,0X47758800,0X45E29D00,
0X444B6380,0X42AFF580,0X41106B80,0X3F6CDFC0,0X3DC56C00,0X3C1A2A40,
0X3A6B3480,0X38B8A600,0X370298C0,0X35492840,0X338C6F80,0X31CC89C0,
0X30099300,0X2E43A6C0,0X2C7AE100,0X2AAF5DC0,0X28E13980,0X27109080,
0X253D7FC0,0X23682380,0X21909940,0X1FB6FDA0,0X1DDB6DE0,0X1BFE0760,
0X1A1EE760,0X183E2BA0,0X165BF180,0X147856E0,0X12937980,0X10AD7720,
0XEC66DE0,0XCDE7BA0,0XAF5BE60,0X90C5460,0X7225BB0,0X537F280,
0X34D3704,0X1624778,0XFF77421C,0XFD8C452C,0XFBA16EE8,0XF9B6DD88,
0XF7CCAF40,0XF5E30250,0XF3F9F4D0,0XF211A4F0,0XF02A30B0,0XEE43B620,
0XEC5E5340,0XEA7A2600,0XE8974C00,0XE6B5E340,0XE4D60940,0XE2F7DB80,
0XE11B7780,0XDF40FAC0,0XDD688240,0XDB922B40,0XD9BE12C0,0XD7EC5580,
0XD61D1000,0XD4505F00,0XD2865F00,0XD0BF2C00,0XCEFAE240,0XCD399D40,
0XCB7B7900,0XC9C09100,0XC8090040,0XC654E1C0,0XC4A45100,0XC2F76800,
0XC14E4140,0XBFA8F780,0XBE07A400,0XBC6A6080,0XBAD14700,0XB93C7080,
0XB7ABF580,0XB61FEF80,0XB4987600,0XB315A180,0XB1978A00,0XB01E4680,
0XAEA9EF00,0XAD3A9A00,0XABD05E00,0XAA6B5180,0XA90B8A80,0XA7B11E80,
0XA65C2300,0XA50CAD00,0XA3C2D180,0XA27EA400,0XA1403900,0XA007A400,
0X9ED4F880,0X9DA84900,0X9C81A880,0X9B612880,0X9A46DB80,0X9932D200,
0X98251D80,0X971DCF00,0X961CF680,0X9522A300,0X942EE500,0X9341CB00,
0X925B6400,0X917BBD80,0X90A2E580,0X8FD0EA00,0X8F05D700,0X8E41BA00,
0X8D849E00,0X8CCE8F80,0X8C1F9900,0X8B77C600,0X8AD72080,0X8A3DB280,
0X89AB8580,0X8920A200,0X889D1100,0X8820DA80,0X87AC0680,0X873E9B80,
0X86D8A080,0X867A1C80,0X86231400,0X85D38D80,0X858B8D80,0X854B1880,
0X85123200,0X84E0DE00,0X84B71F80,0X8494F900,0X847A6C80,0X84677B80,
0X845C2800,0X84587180,0X845C5900,0X8467DE80,0X847B0080,0X8495BE00,
0X84B81600,0X84E20580,0X85138B00,0X854CA200,0X858D4880,0X85D57980,
0X86253080,0X867C6980,0X86DB1E00,0X87414900,0X87AEE400,0X8823E880,
0X88A04E80,0X89240F00,0X89AF2200,0X8A417E00,0X8ADB1B00,0X8B7BEF00,
0X8C23F080,0X8CD31500,0X8D895180,0X8E469A80,0X8F0AE580,0X8FD62500,
0X90A84D80,0X91815180,0X92612380,0X9347B680,0X9434FC00,0X9528E500,
0X96236280,0X97246500,0X982BDD80,0X9939BB00,0X9A4DED00,0X9B686300,
0X9C890A80,0X9DAFD300,0X9EDCA980,0XA00F7B80,0XA1483680,0XA286C700,
0XA3CB1980,0XA5151980,0XA664B380,0XA7B9D280,0XA9146180,0XAA744B00,
0XABD97900,0XAD43D680,0XAEB34C80,0XB027C400,0XB1A12700,0XB31F5D80,
0XB4A25080,0XB629E780,0XB7B60B00,0XB946A280,0XBADB9500,0XBC74CA00,
0XBE122800,0XBFB39580,0XC158F8C0,0XC3023800,0XC4AF3900,0XC65FE140,
0XC8141640,0XC9CBBD00,0XCB86BA80,0XCD44F340,0XCF064C00,0XD0CAA940,
0XD291EEC0,0XD45C0080,0XD628C280,0XD7F81840,0XD9C9E540,0XDB9E0C80,
0XDD7471C0,0XDF4CF7C0,0XE1278120,0XE303F100,0XE4E22A00,0XE6C20E80,
0XE8A38100,0XEA8663E0,0XEC6A9960,0XEE5003C0,0XF03684F0,0XF21DFF20,
0XF4065430,0XF5EF6610,0XF7D916A0,0XF9C347D0,0XFBADDB48,0XFD98B2EC,
0XFF83B072,0X16EB5A0,0X359A438,0X5445E00,0X72EC4B8,0X918BA30,
0XB022030,0XCEAD8A0,0XED2C560,0X10B9C860,0X129FC3A0,0X14849940,
0X16682B60,0X184A5C20,0X1A2B0DE0,0X1C0A2300,0X1DE77DE0,0X1FC30160,
0X219C9000,0X23740C80,0X25495A00,0X271C5BC0,0X28ECF4C0,0X2ABB0840,
0X2C867A00,0X2E4F2DC0,0X30150740,0X31D7EA80,0X3397BBC0,0X35545FC0,
0X370DBA80,0X38C3B180,0X3A762940,0X3C250700,0X3DD03080,0X3F778B40,
0X411AFD80,0X42BA6D00,0X4455C000,0X45ECDE00,0X477FAD00,0X490E1480,
0X4A97FC80,0X4C1D4C00,0X4D9DEB80,0X4F19C300,0X5090BB00,0X5202BD00,
0X536FB180,0X54D78280,0X563A1980,0X57976100,0X58EF4380,0X5A41AB80,
0X5B8E8480,0X5CD5B980,0X5E173680,0X5F52E800,0X6088BB00,0X61B89B00,
0X62E27680,0X64063A80,0X6523D580,0X663B3600,0X674C4A00,0X68570180,
0X695B4B80,0X6A591800,0X6B505800,0X6C40FB80,0X6D2AF480,0X6E0E3380,
0X6EEAAB80,0X6FC04E80,0X708F0F80,0X7156E180,0X7217B800,0X72D18800,
