   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0XC2B12F00,0XC1051840,0XBF5CF380,0XBDB8DB80,0XBC18EA00,0XBA7D3980,
0XB8E5E380,0XB7530200,0XB5C4AD80,0XB43AFF80,0XB2B61080,0XB135F900,
0XAFBAD080,0XAE44AF80,0XACD3AD00,0XAB67E080,0XAA016080,0XA8A04300,
0XA7449F00,0XA5EE8A00,0XA49E1900,0XA3536180,0XA20E7800,0XA0CF7100,
0X9F966000,0X9E635980,0X9D367000,0X9C0FB700,0X9AEF4080,0X99D51E80,
0X98C16280,0X97B41E80,0X96AD6300,0X95AD4000,0X94B3C680,0X93C10500,
0X92D50B80,0X91EFE880,0X9111AB00,0X903A5F80,0X8F6A1500,0X8EA0D780,
0X8DDEB400,0X8D23B700,0X8C6FEB80,0X8BC35D00,0X8B1E1680,0X8A802280,
0X89E98A80,0X895A5800,0X88D29480,0X88524780,0X87D97A00,0X87683300,
0X86FE7A00,0X869C5580,0X8641CB00,0X85EEE100,0X85A39C80,0X85600200,
0X85241600,0X84EFDC00,0X84C35780,0X849E8B00,0X84817900,0X846C2380,
0X845E8B80,0X8458B200,0X845A9780,0X84643B80,0X84759D80,0X848EBD00,
0X84AF9780,0X84D82C00,0X85087700,0X85407580,0X85802500,0X85C78080,
0X86168400,0X866D2A00,0X86CB6E00,0X87314980,0X879EB600,0X8813AD00,
0X88902700,0X89141C80,0X899F8480,0X8A325700,0X8ACC8B00,0X8B6E1580,
0X8C16EE00,0X8CC70880,0X8D7E5B80,0X8E3CDA00,0X8F027900,0X8FCF2C00,
0X90A2E580,0X917D9900,0X925F3900,0X9347B680,0X94370380,0X952D1100,
0X9629CF80,0X972D2F00,0X98371F80,0X99479080,0X9A5E7000,0X9B7BAE00,
0X9C9F3780,0X9DC8FA80,0X9EF8E480,0XA02EE200,0XA16AE080,0XA2ACCB80,
0XA3F48F00,0XA5421680,0XA6954D00,0XA7EE1D80,0XA94C7280,0XAAB03580,
0XAC195080,0XAD87AD00,0XAEFB3400,0XB073CE00,0XB1F16380,0XB373DD00,
0XB4FB2200,0XB6871980,0XB817AB80,0XB9ACBF00,0XBB463980,0XBCE40280,
0XBE85FF80,0XC02C1640,0XC1D62CC0,0XC3842800,0XC535ED40,0XC6EB6100,
0XC8A46840,0XCA60E700,0XCC20C1C0,0XCDE3DC40,0XCFAA1A80,0XD1735F80,
0XD33F8F40,0XD50E8C40,0XD6E03A40,0XD8B47B80,0XDA8B3300,0XDC644300,
0XDE3F8E00,0XE01CF640,0XE1FC5DE0,0XE3DDA6C0,0XE5C0B2C0,0XE7A563A0,
0XE98B9B20,0XEB733AA0,0XED5C23A0,0XEF4637A0,0XF13157C0,0XF31D6560,
0XF50A41A0,0XF6F7CD90,0XF8E5EA60,0XFAD47910,0XFCC35AA8,0XFEB27028,
0XA19A8C,0X290BAD0,0X47FB1F0,0X66E60F0,0X85CA8D0,0XA4A6A90,
0XC378750,0XE23E030,0X100F5640,0X11F9CAE0,0X13E31F40,0X15CB34A0,
0X17B1ECA0,0X199728A0,0X1B7ACA40,0X1D5CB320,0X1F3CC560,0X211AE280,
0X22F6ED00,0X24D0C6C0,0X26A85200,0X287D7180,0X2A500780,0X2C1FF740,
0X2DED2340,0X2FB76F00,0X317EBD80,0X3342F240,0X3503F100,0X36C19DC0,
0X387BDC40,0X3A329140,0X3BE5A0C0,0X3D94F000,0X3F406380,0X40E7E100,
0X428B4D80,0X442A8F00,0X45C58B80,0X475C2900,0X48EE4E80,0X4A7BE200,
0X4C04CB80,0X4D88F200,0X4F083D00,0X50829500,0X51F7E180,0X53680C00,
0X54D2FD00,0X56389D80,0X5798D780,0X58F39500,0X5A48C000,0X5B984300,
0X5CE20980,0X5E25FE80,0X5F640E00,0X609C2380,0X61CE2C00,0X62FA1400,
0X641FC900,0X653F3880,0X66585080,0X676AFF00,0X68773380,0X697CDC80,
0X6A7BEA80,0X6B744C80,0X6C65F380,0X6D50D000,0X6E34D400,0X6F11F080,
0X6FE81800,0X70B73D80,0X717F5300,0X72404C80,0X72FA1E00,0X73ACBC00,
0X74581A80,0X74FC3000,0X7598F180,0X762E5500,0X76BC5180,0X7742DE00,
0X77C1F200,0X78398580,0X78A99180,0X79120E80,0X7972F600,0X79CC4200,
0X7A1DED00,0X7A67F180,0X7AAA4B80,0X7AE4F600,0X7B17EE80,0X7B433080,
0X7B66BA80,0X7B828980,0X7B969B80,0X7BA2F000,0X7BA78600,0X7BA45D00,
0X7B997580,0X7B86D000,0X7B6C6D80,0X7B4A5000,0X7B207980,0X7AEEEC80,
0X7AB5AC00,0X7A74BC00,0X7A2C2080,0X79DBDE00,0X7983F900,0X79247780,
0X78BD5F80,0X784EB780,0X77D88600,0X775AD300,0X76D5A600,0X76490780,
0X75B50000,0X75199900,0X7476DC80,0X73CCD400,0X731B8B00,0X72630C00,
0X71A36300,0X70DC9B80,0X700EC200,0X6F39E400,0X6E5E0E00,0X6D7B4E80,
0X6C91B380,0X6BA14B80,0X6AAA2580,0X69AC5100,0X68A7DE00,0X679CDC80,
0X668B5E00,0X65737300,0X64552D00,0X63309E80,0X6205D900,0X60D4F000,
0X5F9DF600,0X5E60FE80,0X5D1E1E00,0X5BD56880,0X5A86F200,0X5932D000,
0X57D91780,0X5679DE80,0X55153A80,0X53AB4280,0X523C0C80,0X50C7B000,
0X4F4E4400,0X4DCFE080,0X4C4C9D00,0X4AC49280,0X4937D880,0X47A68880,
0X4610BC00,0X44768B80,0X42D81180,0X41356700,0X3F8EA780,0X3DE3EC80,
0X3C355140,0X3A82F040,0X38CCE540,0X37134B40,0X35563E40,0X3395D9C0,
0X31D23A40,0X300B7BC0,0X2E41BAC0,0X2C751440,0X2AA5A480,0X28D38940,
0X26FEDF00,0X2527C380,0X234E5440,0X2172AF00,0X1F94F140,0X1DB53900,
0X1BD3A480,0X19F051C0,0X180B5F00,0X1624EAC0,0X143D1340,0X1253F760,
0X1069B5A0,0XE7E6C90,0XC923B20,0XAA54020,0X8B79A70,0X6C968E8,
0X4DACA98,0X2EBDE68,0XFCC360,0XFF0D9884,0XFD1E7CD8,0XFB2F8F60,
0XF940EF18,0XF752BB00,0XF5651200,0XF3781320,0XF18BDD30,0XEFA08F00,
0XEDB64760,0XEBCD2500,0XE9E54680,0XE7FECA80,0XE619CF60,0XE43673A0,
0XE254D560,0XE07512E0,0XDE974A40,0XDCBB9940,0XDAE21E00,0XD90AF5C0,
0XD7363E40,0XD56414C0,0XD39496C0,0XD1C7E0C0,0XCFFE1000,0XCE374140,
0XCC739080,0XCAB31A80,0XC8F5FB40,0XC73C4E80,0XC5863040,0XC3D3BB80,
0XC2250B80,0XC07A3B80,0XBED36600,0XBD30A600,0XBB921500,0XB9F7CD80,
0XB861E900,0XB6D08100,0XB543AE00,0XB3BB8A00,0XB2382D00,0XB0B9AF00,
0XAF402800,0XADCBB080,0XAC5C5E80,0XAAF24A00,0XA98D8980,0XA82E3380,
0XA6D45D00,0XA5801D00,0XA4318800,0XA2E8B300,0XA1A5B300,0XA0689C00,
0X9F318200,0X9E007800,0X9CD59180,0X9BB0E180,0X9A927980,0X997A6C80,
0X9868CB00,0X975DA700,0X96591080,0X955B1880,0X9463CE80,0X93734280,
0X92898280,0X91A69E00,0X90CAA300,0X8FF59F80,0X8F27A080,0X8E60B300,
0X8DA0E380,0X8CE83E00,0X8C36CE80,0X8B8C9F00,0X8AE9BB80,0X8A4E2D00,
0X89B9FE00,0X892D3780,0X88A7E280,0X882A0780,0X87B3AE00,0X8744DD80,
0X86DD9C80,0X867DF280,0X8625E500,0X85D57980,0X858CB480,0X854B9B80,
0X85123200,0X84E07B80,0X84B67B80,0X84943500,0X8479A900,0X8466DA00,
0X845BC900,0X84587680,0X845CE300,0X84690E00,0X847CF700,0X84989C80,
0X84BBFC80,0X84E71580,0X8519E480,0X85546600,0X85969700,0X85E07280,
0X8631F480,0X868B1800,0X86EBD680,0X87542B00,0X87C40E80,0X883B7A00,
0X88BA6600,0X8940CA80,0X89CE9F00,0X8A63DB80,0X8B007500,0X8BA46380,
0X8C4F9B80,0X8D021280,0X8DBBBD80,0X8E7C9100,0X8F448080,0X90138000,
0X90E98200,0X91C67980,0X92AA5880,0X93951100,0X94869380,0X957ED200,
0X967DBC00,0X97834200,0X988F5380,0X99A1DF80,0X9ABAD500,0X9BDA2300,
0X9CFFB680,0X9E2B7D80,0X9F5D6580,0XA0955B00,0XA1D34A80,0XA3172000,
0XA460C780,0XA5B02C80,0XA7053980,0XA85FD900,0XA9BFF600,0XAB257A00,
0XAC904E80,0XAE005D00,0XAF758E80,0XB0EFCB80,0XB26EFC80,0XB3F30900,
0XB57BD980,0XB7095480,0XB89B6180,0XBA31E780,0XBBCCCC80,0XBD6BF780,
0XBF0F4E00,0XC0B6B600,0XC2621480,0XC4114F40,0XC5C44B40,0XC77AECC0,
0XC93518C0,0XCAF2B340,0XCCB3A080,0XCE77C480,0XD03F02C0,0XD2093E80,
0XD3D65B80,0XD5A63CC0,0XD778C500,0XD94DD740,0XDB2555C0,0XDCFF2380,
0XDEDB2280,0XE0B934E0,0XE2993CC0,0XE47B1C40,0XE65EB500,0XE843E8A0,
0XEA2A9900,0XEC12A760,0XEDFBF560,0XEFE66440,0XF1D1D540,0XF3BE29B0,
0XF5AB42B0,0XF7990150,0XF98746B0,0XFB75F3D8,0XFD64E9CC,0XFF540985,
0X1433404,0X3324A44,0X5212D48,0X70FBE00,0X8FDDD80,0XAEB6CD0,
0XCD84D10,0XEC45F50,0X10AF84C0,0X12999EA0,0X14828E40,0X166A3500,
0X18507440,0X1A352DA0,0X1C1842C0,0X1DF99560,0X1FD90760,0X21B67AC0,
0X2391D140,0X256AED80,0X2741B1C0,0X291600C0,0X2AE7BC80,0X2CB6C880,
0X2E830780,0X304C5C80,0X3212AB00,0X33D5D6C0,0X3595C300,0X37525440,
0X390B6E40,0X3AC0F580,0X3C72CEC0,0X3E20DE80,0X3FCB0A40,0X41713680,
0X43134A00,0X44B12980,0X464ABB80,0X47DFE680,0X49709100,0X4AFCA180,
0X4C840000,0X4E069300,0X4F844380,0X50FCF880,0X52709A80,0X53DF1300,
0X55484A80,0X56AC2A80,0X580A9C80,0X59638A80,0X5AB6DF80,0X5C048580,
0X5D4C6880,0X5E8E7300,0X5FCA9100,0X6100AF80,0X6230BA00,0X635A9E80,
0X647E4980,0X659BA900,0X66B2AB00,0X67C33E80,0X68CD5200,0X69D0D480,
0X6ACDB700,0X6BC3E800,0X6CB35980,0X6D9BFC00,0X6E7DC080,0X6F589980,
0X702C7880,0X70F95180,0X71BF1680,0X727DBB80,0X73353480,0X73E57600,
0X748E7500,0X75302780,0X75CA8280,0X765D7C80,0X76E90C80,0X776D2980,
0X77E9CC00,0X785EEB00,0X78CC8080,0X79328480,0X7990F100,0X79E7C000,
0X7A36EC80,0X7A7E7100,0X7ABE4980,0X7AF67180,0X7B26E580,0X7B4FA300,
0X7B70A780,0X7B89F000,0X7B9B7B80,0X7BA54900,0X7BA75800,0X7BA1A800,
0X7B943980,0X7B7F0D80,0X7B622500,0X7B3D8200,0X7B112680,0X7ADD1600,
0X7AA15300,0X7A5DE180,0X7A12C600,0X79C00500,0X7965A380,0X7903A780,
0X789A1700,0X7828F880,0X77B05300,0X77302E80,0X76A89280,0X76198800,
0X75831780,0X74E54A80,0X74402B80,0X7393C400,0X72E01F00,0X72254800,
0X71634B00,0X709A3380,0X6FCA0E80,0X6EF2E880,0X6E14CF80,0X6D2FD180,
0X6C43FC80,0X6B515F80,0X6A580980,0X69580A80,0X68517200,0X67445080,
0X6630B780,0X6516B780,0X63F66280,0X62CFCA80,0X61A30200,0X60701C00,
0X5F372B80,0X5DF84480,0X5CB37A00,0X5B68E180,0X5A188F00,0X58C29780,
0X57671100,0X56061100,0X549FAD80,0X5333FD00,0X51C31600,0X504D1080,
0X4ED20300,0X4D520580,0X4BCD3000,0X4A439B80,0X48B55F80,0X47229600,
0X458B5780,0X43EFBE00,0X424FE380,0X40ABE100,0X3F03D1C0,0X3D57D000,
0X3BA7F680,0X39F46080,0X383D2900,0X36826BC0,0X34C44480,0X3302CF00,
0X313E27C0,0X2F766A80,0X2DABB480,0X2BDE2200,0X2A0DD000,0X283ADBC0,
0X26656240,0X248D8100,0X22B355C0,0X20D6FE00,0X1EF897C0,0X1D1840C0,
0X1B361740,0X19523980,0X176CC580,0X1585DA00,0X139D9560,0X11B41620,
0XFC97B10,0XDDDE2D0,0XBF16C30,0XA043610,0X8165F60,0X62806F0,
0X4394BC8,0X24A4CE8,0X5B294D,0XFE6BFFFE,0XFC7CEFFC,0XFA8E1848,
0XF89F97E8,0XF6B18DD0,0XF4C41900,0XF2D75840,0XF0EB6A90,0XEF006EA0,
0XED168360,0XEB2DC760,0XE9465920,0XE7605760,0XE57BE080,0XE39912E0,
0XE1B80CA0,0XDFD8EC00,0XDDFBCEC0,0XDC20D340,0XDA4816C0,0XD871B740,
0XD69DD200,0XD4CC8440,0XD2FDEB80,0XD1322440,0XCF694BC0,0XCDA37E40,
0XCBE0D840,0XCA217640,0XC86573C0,0XC6ACED40,0XC4F7FDC0,0XC346C100,
0XC19951C0,0XBFEFCB80,0XBE4A4800,0XBCA8E300,0XBB0BB500,0XB972D900,
0XB7DE6880,0XB64E7C80,0XB4C32E80,0XB33C9700,0XB1BACE00,0XB03DEC80,
0XAEC60980,0XAD533D80,0XABE59F00,0XAA7D4500,0XA91A4680,0XA7BCB980,
0XA664B380,0XA5124A80,0XA3C59400,0XA27EA400,0XA13D8F80,0XA0026A80,
0X9ECD4900,0X9D9E3E00,0X9C755C80,0X9B52B700,0X9A366000,0X99206980,
0X9810E480,0X9707E200,0X96057300,0X9509A780,0X94148F00,0X93263900,
0X923EB480,0X915E1000,0X90845980,0X8FB19F00,0X8EE5ED00,0X8E215100,
0X8D63D680,0X8CAD8A80,0X8BFE7700,0X8B56A880,0X8AB62800,0X8A1D0080,
0X898B3B80,0X8900E200,0X887DFD00,0X88029400,0X878EAF00,0X87225580,
0X86BD8E80,0X86605F80,0X860ACF00,0X85BCE200,0X85769D80,0X85380680,
0X85011F80,0X84D1ED80,0X84AA7280,0X848AB180,0X8472AC00,0X84626380,
0X8459D980,0X84590E00,0X84600180,0X846EB380,0X84852300,0X84A34E80,
0X84C93480,0X84F6D200,0X852C2400,0X85692880,0X85ADDA00,0X85FA3580,
0X864E3580,0X86A9D500,0X870D0E00,0X8777DA80,0X87EA3400,0X88641300,
0X88E57080,0X896E4380,0X89FE8380,0X8A962800,0X8B352780,0X8BDB7780,
0X8C890E80,0X8D3DE080,0X8DF9E300,0X8EBD0980,0X8F874880,0X90589380,
0X9130DC80,0X92101600,0X92F63300,0X93E32400,0X94D6DB00,0X95D14880,
0X96D25C80,0X97DA0700,0X98E83800,0X99FCDD80,0X9B17E700,0X9C394300,
0X9D60DE80,0X9E8EA800,0X9FC28B80,0XA0FC7680,0XA23C5500,0XA3821380,
0XA4CD9C80,0XA61EDC80,0XA775BD80,0XA8D22A00,0XAA340C80,0XAB9B4F80,
0XAD07DB00,0XAE799980,0XAFF07300,0XB16C5080,0XB2ED1980,0XB472B700,
0XB5FD1000,0XB78C0B80,0XB91F9100,0XBAB78700,0XBC53D400,0XBDF45E80,
0XBF990B80,0XC141C180,0XC2EE65C0,0XC49EDD00,0XC6530CC0,0XC80AD900,
0XC9C626C0,0XCB84DA40,0XCD46D700,0XCF0C0140,0XD0D43C80,0XD29F6C00,
0XD46D7340,0XD63E3540,0XD8119500,0XD9E774C0,0XDBBFB7C0,0XDD9A3FC0,
0XDF76EF80,0XE155A8E0,0XE3364E00,0XE518C0C0,0XE6FCE300,0XE8E29640,
0XEAC9BC20,0XECB23640,0XEE9BE5E0,0XF086AC60,0XF2726B00,0XF45F0300,
0XF64C5570,0XF83A4370,0XFA28AE10,0XFC177664,0XFE067D60,0XFFF5A408,
0X1E4CB54,0X3D3D444,0X5C29FD0,0X7B10F00,0X99F02E0,0XB8C5C70,
0XD78FCD0,0XF64C530,0X114F96A0,0X133952A0,0X1521DA40,0X17090F00,
0X18EED260,0X1AD30600,0X1CB58B60,0X1E964480,0X20751300,0X2251D940,
0X242C7900,0X2604D4C0,0X27DACEC0,0X29AE49C0,0X2B7F2840,0X2D4D4D80,
0X2F189C00,0X30E0F780,0X32A64340,0X34686280,0X362739C0,0X37E2AC40,
0X399A9EC0,0X3B4EF5C0,0X3CFF9580,0X3EAC6300,0X40554380,0X41FA1C80,
0X439AD400,0X45374E80,0X46CF7400,0X48632980,0X49F25600,0X4B7CE100,
0X4D02B180,0X4E83AF00,0X4FFFC200,0X5176D180,0X52E8C700,0X54558B00,
0X55BD0680,0X571F2380,0X587BCB00,0X59D2E800,0X5B246400,0X5C702B00,
0X5DB62780,0X5EF64580,0X60307080,0X61649580,0X6292A080,0X63BA7E80,
0X64DC1D80,0X65F76B80,0X670C5600,0X681ACC00,0X6922BD00,0X6A241800,
0X6B1ECD00,0X6C12CC00,0X6D000600,0X6DE66C80,0X6EC5F000,0X6F9E8400,
0X70701980,0X713AA480,0X71FE1780,0X72BA6680,0X736F8600,0X741D6A00,
0X74C40880,0X75635680,0X75FB4A00,0X768BD980,0X7714FC80,0X7796A980,
0X7810D900,0X78838300,0X78EEA100,0X79522B00,0X79AE1C00,0X7A026E00,
0X7A4F1B80,0X7A941F80,0X7AD17580,0X7B071A80,0X7B350A80,0X7B5B4300,
0X7B79C180,0X7B908380,0X7B9F8880,0X7BA6CF00,0X7BA65700,0X7B9E1F80,
0X7B8E2A80,0X7B767780,0X7B570980,0X7B2FE100,0X7B010180,0X7ACA6D80,
0X7A8C2800,0X7A463600,0X79F89B00,0X79A35C00,0X79467F00,0X78E20880,
0X78760000,0X78026C00,0X77875380,0X7704BE00,0X767AB480,0X75E93E80,
0X75506600,0X74B03480,0X7408B380,0X7359EE00,0X72A3EF00,0X71E6C180,
0X71227180,0X70570B00,0X6F849B80,0X6EAB2F80,0X6DCAD500,0X6CE39A00,
0X6BF58D00,0X6B00BC80,0X6A053800,0X69031000,0X67FA5380,0X66EB1400,
0X65D56200,0X64B94F00,0X6396ED00,0X626E4E00,0X613F8480,0X600AA380,
0X5ECFBE80,0X5D8EE980,0X5C483800,0X5AFBBE80,0X59A99200,0X5851C800,
0X56F47580,0X5591B100,0X54299000,0X52BC2980,0X51499480,0X4FD1E780,
0X4E553B00,0X4CD3A680,0X4B4D4180,0X49C22580,0X48326A80,0X469E2980,
0X45057C80,0X43687C80,0X41C74400,0X4021EC80,0X3E789040,0X3CCB4A80,
0X3B1A3600,0X39656D80,0X37AD0CC0,0X35F12F40,0X3431F0C0,0X326F6D40,
0X30A9C100,0X2EE10840,0X2D156000,0X2B46E4C0,0X2975B380,0X27A1E980,
0X25CBA3C0,0X23F30040,0X22181C00,0X203B1540,0X1E5C0960,0X1C7B16E0,
0X1A985BA0,0X18B3F600,0X16CE0420,0X14E6A4A0,0X12FDF5E0,0X111416A0,
0XF292590,0XD3D4160,0XB5088E0,0X9631AF0,0X7751678,0X5869A70,
0X397C5C4,0X1A8B77E,0XFFB98E9F,0XFDCA6A28,0XFBDB6920,0XF9ECAA88,
0XF7FE4D60,0XF6107090,0XF4233320,0XF236B3E0,0XF04B11B0,0XEE606B60,
0XEC76DFC0,0XEA8E8D40,0XE8A792A0,0XE6C20E80,0XE4DE1F00,0XE2FBE2A0,
0XE11B7780,0XDF3CFBC0,0XDD608D80,0XDB864A40,0XD9AE5000,0XD7D8BC40,
0XD605AC80,0XD4353DC0,0XD2678D40,0XD09CB7C0,0XCED4DA40,0XCD101140,
0XCB4E7900,0XC9902DC0,0XC7D54B40,0XC61DEDC0,0XC46A3040,0XC2BA2E40,
0XC10E02C0,0XBF65C880,0XBDC19A80,0XBC219280,0XBA85CB00,0XB8EE5D80,
0XB75B6380,0XB5CCF680,0XB4432F80,0XB2BE2700,0XB13DF500,0XAFC2B200,
0XAE4C7600,0XACDB5800,0XAB6F6F00,0XAA08D280,0XA8A79800,0XA74BD680,
0XA5F5A300,0XA4A51400,0XA35A3D80,0XA2153480,0XA0D60E00,0X9F9CDD00,
0X9E69B600,0X9D3CAB80,0X9C15D100,0X9AF53880,0X99DAF480,0X98C71680,
0X97B9AF80,0X96B2D080,0X95B28A80,0X94B8ED00,0X93C60780,0X92D9E980,
0X91F4A200,0X91163F00,0X903ECE80,0X8F6E5E00,0X8EA4FA80,0X8DE2B100,
0X8D278D80,0X8C739B80,0X8BC6E600,0X8B217880,0X8A835D00,0X89EC9D80,
0X895D4380,0X88D55800,0X8854E300,0X87DBED80,0X876A7E00,0X87009C80,
0X869E4F00,0X86439C00,0X85F08900,0X85A51B80,0X85615800,0X85254300,
0X84F0DF80,0X84C43180,0X849F3C00,0X84820080,0X846C8180,0X845EC000,
0X8458BD00,0X845A7900,0X8463F380,0X84752C80,0X848E2200,0X84AED380,
0X84D73E80,0X85076000,0X853F3580,0X857EBB80,0X85C5EE00,0X8614C880,
0X866B4600,0X86C96180,0X872F1400,0X879C5880,0X88112700,0X888D7900,
0X89114600,0X899C8680,0X8A2F3180,0X8AC93D80,0X8B6AA180,0X8C135280,
0X8CC34680,0X8D7A7280,0X8E38CB00,0X8EFE4400,0X8FCAD100,0X909E6580,
0X9178F400,0X925A6E80,0X9342C780,0X9431F080,0X9527D980,0X96247480,
0X9727B080,0X98317E00,0X9941CC80,0X9A588A00,0X9B75A580,0X9C990D80,
0X9DC2AF80,0X9EF27880,0XA0285600,0XA1643480,0XA2A60000,0XA3EDA480,
0XA53B0D80,0XA68E2600,0XA7E6D880,0XA9451000,0XAAA8B600,0XAC11B480,
0XAD7FF580,0XAEF36100,0XB06BE000,0XB1E95B00,0XB36BBA80,0XB4F2E600,
0XB67EC500,0XB80F3E80,0XB9A43980,0XBB3D9D00,0XBCDB4F00,0XBE7D3600,
0XC0233740,0XC1CD3880,0XC37B1F00,0XC52CD040,0XC6E230C0,0XC89B2500,
0XCA579180,0XCC175AC0,0XCDDA6400,0XCFA09180,0XD169C6C0,0XD335E700,
0XD504D580,0XD6D67540,0XD8AAA940,0XDA8153C0,0XDC5A5780,0XDE3596C0,
0XE012F400,0XE1F25140,0XE3D39060,0XE5B69340,0XE79B3BC0,0XE9816B40,
0XEB6903A0,0XED51E600,0XEF3BF420,0XF1270EF0,0XF31317E0,0XF4FFF020,
0XF6ED78B0,0XF8DB92D0,0XFACA1F70,0XFCB8FF9C,0XFEA81456,0X973E9C,
0X2865F68,0X47557B8,0X6640888,0X85252E0,0XA4017C0,0XC2D3850,
0XE199590,0X100510C0,0X11EF8B00,0X13D8E5C0,0X15C10220,0X17A7C1A0,
0X198D05E0,0X1B70B080,0X1D52A300,0X1F32BF40,0X2110E740,0X22ECFD00,
0X24C6E2C0,0X269E7AC0,0X2873A780,0X2A464B80,0X2C1649C0,0X2DE38500,
0X2FADE040,0X31753F00,0X333984C0,0X34FA9500,0X36B853C0,0X3872A500,
0X3A296D00,0X3BDC9080,0X3D8BF400,0X3F377C80,0X40DF0F80,0X42829200,
0X4421EA00,0X45BCFD80,0X4753B300,0X48E5F080,0X4A739D00,0X4BFC9F80,
0X4D80E000,0X4F004500,0X507AB780,0X51F01F80,0X53606580,0X54CB7300,
0X56313000,0X57918780,0X58EC6280,0X5A41AB80,0X5B914D00,0X5CDB3280,
0X5E1F4700,0X5F5D7600,0X6095AC00,0X61C7D500,0X62F3DE00,0X6419B480,
0X65394600,0X66528000,0X67655100,0X6871A800,0X69777480,0X6A76A600,
0X6B6F2C00,0X6C60F700,0X6D4BF880,0X6E302100,0X6F0D6280,0X6FE3AF80,
0X70B2FA80,0X717B3600,0X723C5580,0X72F64D80,0X73A91200,0X74549800,
0X74F8D480,0X7595BD00,0X762B4800,0X76B96C80,0X77402100,0X77BF5D00,
