   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0XF26E4AE0,0XF0950E50,0XEEBCB6C0,0XECE55F80,0XEB0F23E0,0XE93A1F60,
0XE7666D00,0XE5942800,0XE3C36B60,0XE1F45200,0XE026F6E0,0XDE5B74C0,
0XDC91E600,0XDACA65C0,0XD9050E00,0XD741F900,0XD5814100,0XD3C30040,
0XD2075080,0XD04E4B40,0XCE980A80,0XCCE4A740,0XCB343B00,0XC986DF00,
0XC7DCABC0,0XC635BA40,0XC4922300,0XC2F1FE80,0XC1556480,0XBFBC6D00,
0XBE273000,0XBC95C500,0XBB084300,0XB97EC100,0XB7F95680,0XB6781980,
0XB4FB2080,0XB3828180,0XB20E5200,0XB09EA880,0XAF339A00,0XADCD3B00,
0XAC6BA100,0XAB0EE000,0XA9B70C80,0XA8643A80,0XA7167D80,0XA5CDE880,
0XA48A8F80,0XA34C8480,0XA213DA00,0XA0E0A280,0X9FB2F000,0X9E8AD300,
0X9D685D80,0X9C4BA080,0X9B34AC00,0X9A239000,0X99185D00,0X98132200,
0X9713EE80,0X961AD180,0X9527D880,0X943B1280,0X93548D00,0X92745580,
0X919A7880,0X90C70300,0X8FFA0100,0X8F337F00,0X8E738800,0X8DBA2700,
0X8D076780,0X8C5B5300,0X8BB5F480,0X8B175480,0X8A7F7C80,0X89EE7580,
0X89644800,0X88E0FC00,0X88649900,0X87EF2680,0X8780AA80,0X87192C80,
0X86B8B180,0X865F4000,0X860CDC80,0X85C18C00,0X857D5300,0X85403580,
0X850A3680,0X84DB5A00,0X84B3A200,0X84931100,0X8479A900,0X84676B80,
0X845C5900,0X84587300,0X845BB980,0X84662C00,0X8477CA00,0X84909300,
0X84B08480,0X84D79D80,0X8505DB80,0X853B3B80,0X8577BB00,0X85BB5600,
0X86060900,0X8657CF00,0X86B0A400,0X87108280,0X87776500,0X87E54580,
0X885A1D80,0X88D5E680,0X89589900,0X89E22D80,0X8A729C80,0X8B09DC80,
0X8BA7E600,0X8C4CAF80,0X8CF82F00,0X8DAA5A80,0X8E632800,0X8F228D00,
0X8FE87E00,0X90B4EF80,0X9187D600,0X92612500,0X9340D000,0X9426C980,
0X95130500,0X96057480,0X96FE0A00,0X97FCB680,0X99016B80,0X9A0C1A80,
0X9B1CB380,0X9C332680,0X9D4F6400,0X9E715A80,0X9F98FA00,0XA0C63180,
0XA1F8EF00,0XA3312080,0XA46EB500,0XA5B19880,0XA6F9B980,0XA8470480,
0XA9996680,0XAAF0CB80,0XAC4D1F80,0XADAE4E80,0XAF144400,0XB07EEB80,
0XB1EE2F80,0XB361FA80,0XB4DA3800,0XB656D100,0XB7D7B000,0XB95CBE80,
0XBAE5E680,0XBC731000,0XBE042580,0XBF990E00,0XC131B380,0XC2CDFD80,
0XC46DD480,0XC6112000,0XC7B7C7C0,0XC961B380,0XCB0ECA40,0XCCBEF340,
0XCE721580,0XD0281780,0XD1E0E040,0XD39C55C0,0XD55A5E80,0XD71AE080,
0XD8DDC1C0,0XDAA2E880,0XDC6A39C0,0XDE339BC0,0XDFFEF380,0XE1CC26A0,
0XE39B1A40,0XE56BB380,0XE73DD780,0XE9116B40,0XEAE65360,0XECBC7500,
0XEE93B4C0,0XF06BF720,0XF24520E0,0XF41F1680,0XF5F9BC90,0XF7D4F780,
0XF9B0ABC0,0XFB8CBDB0,0XFD6911B8,0XFF458C32,0X122117E,0X2FE85F8,
0X4DACDF8,0X6B6CDE0,0X8926A10,0XA6D8700,0XC480910,0XE21D4B0,
0XFFACE80,0X11D2DB00,0X13A9DEC0,0X157FBE80,0X17545F00,0X1927A500,
0X1AF97580,0X1CC9B560,0X1E9849C0,0X206517C0,0X223004C0,0X23F8F600,
0X25BFD100,0X27847B40,0X2946DB00,0X2B06D580,0X2CC45100,0X2E7F33C0,
0X30376400,0X31ECC840,0X339F4700,0X354EC740,0X36FB2FC0,0X38A467C0,
0X3A4A56C0,0X3BECE400,0X3D8BF740,0X3F277880,0X40BF5000,0X42536580,
0X43E3A280,0X456FEF00,0X46F83480,0X487C5C80,0X49FC4F80,0X4B77F780,
0X4CEF3F80,0X4E621080,0X4FD05580,0X5139F900,0X529EE680,0X53FF0900,
0X555A4C80,0X56B09C00,0X5801E400,0X594E1100,0X5A951000,0X5BD6CE00,
0X5D133800,0X5E4A3B80,0X5F7BC700,0X60A7C880,0X61CE2E80,0X62EEE800,
0X6409E480,0X651F1300,0X662E6400,0X6737C780,0X683B2E80,0X69388900,
0X6A2FC980,0X6B20E080,0X6C0BC100,0X6CF05C80,0X6DCEA680,0X6EA69200,
0X6F781200,0X70431A80,0X7107A000,0X71C59700,0X727CF480,0X732DAD80,
0X73D7B800,0X747B0A80,0X75179B00,0X75AD6080,0X763C5280,0X76C46900,
0X77459B00,0X77BFE280,0X78333700,0X789F9300,0X7904EF00,0X79634680,
0X79BA9300,0X7A0ACF80,0X7A53F800,0X7A960780,0X7AD0FB00,0X7B04CE00,
0X7B317E80,0X7B570980,0X7B756D00,0X7B8CA680,0X7B9CB580,0X7BA59900,
0X7BA75000,0X7BA1DA80,0X7B953980,0X7B816D00,0X7B667600,0X7B445700,
0X7B1B1100,0X7AEAA700,0X7AB31B80,0X7A747200,0X7A2EAE00,0X79E1D300,
0X798DE680,0X7932EC80,0X78D0EB00,0X7867E700,0X77F7E700,0X7780F180,
0X77030D00,0X767E4180,0X75F29600,0X75601300,0X74C6C100,0X7426A880,
0X737FD380,0X72D24B00,0X721E1980,0X71634900,0X70A1E500,0X6FD9F800,
0X6F0B8E00,0X6E36B300,0X6D5B7380,0X6C79DB80,0X6B91F900,0X6AA3D880,
0X69AF8880,0X68B51780,0X67B49300,0X66AE0A80,0X65A18D00,0X648F2A80,
0X6376F280,0X6258F580,0X61354400,0X600BEF00,0X5EDD0780,0X5DA89F00,
0X5C6EC780,0X5B2F9400,0X59EB1600,0X58A16080,0X57528680,0X55FE9C80,
0X54A5B500,0X5347E480,0X51E53F00,0X507DD980,0X4F11C880,0X4DA12180,
0X4C2BF980,0X4AB26680,0X49347E00,0X47B25680,0X462C0600,0X44A1A380,
0X43134600,0X41810400,0X3FEAF5C0,0X3E513200,0X3CB3D0C0,0X3B12EA00,
0X396E9600,0X37C6ED40,0X361C0800,0X346DFF40,0X32BCEC00,0X3108E740,
0X2F520A00,0X2D986E40,0X2BDC2D80,0X2A1D6140,0X285C2380,0X26988E80,
0X24D2BC40,0X230AC740,0X2140C9C0,0X1F74DE80,0X1DA72000,0X1BD7A940,
0X1A069500,0X1833FE20,0X16600000,0X148AB580,0X12B439E0,0X10DCA8A0,
0XF041CE0,0XD2AB220,0XB5083E0,0X975AD90,0X79A4AD0,0X5BE7728,
0X3E24E2C,0X205EB84,0X296ACF,0XFE4CE7B4,0XFC707DD8,0XFA9448D8,
0XF8B86460,0XF6DCEC00,0XF501FB50,0XF327ADE0,0XF14E1F30,0XEF756AC0,
0XED9DABE0,0XEBC6FE20,0XE9F17CA0,0XE81D42C0,0XE64A6B80,0XE4791220,
0XE2A95180,0XE0DB44A0,0XDF0F0640,0XDD44B100,0XDB7C5F80,0XD9B62C40,
0XD7F231C0,0XD6308A00,0XD4714F40,0XD2B49B40,0XD0FA8800,0XCF432F00,
0XCD8EA9C0,0XCBDD1180,0XCA2E7FC0,0XC8830D00,0XC6DAD280,0XC535E880,
0XC3946780,0XC1F66800,0XC05C0180,0XBEC54C80,0XBD326000,0XBBA35380,
0XBA183E00,0XB8913700,0XB70E5480,0XB58FAD80,0XB4155800,0XB29F6A00,
0XB12DF900,0XAFC11A80,0XAE58E380,0XACF56980,0XAB96C080,0XAA3CFD00,
0XA8E83300,0XA7987680,0XA64DDB00,0XA5087380,0XA3C85300,0XA28D8B80,
0XA1583080,0XA0285280,0X9EFE0480,0X9DD95680,0X9CBA5A80,0X9BA12080,
0X9A8DB900,0X99803480,0X9878A180,0X97771080,0X967B9000,0X95862E00,
0X9496F980,0X93AE0000,0X92CB4F80,0X91EEF480,0X9118FC00,0X90497280,
0X8F806400,0X8EBDDC80,0X8E01E680,0X8D4C8D80,0X8C9DDC00,0X8BF5DC00,
0X8B549700,0X8ABA1700,0X8A266400,0X89998780,0X89138980,0X88947180,
0X881C4700,0X87AB1080,0X8740D580,0X86DD9B80,0X86816880,0X862C4180,
0X85DE2C00,0X85972C00,0X85574600,0X851E7E00,0X84ECD600,0X84C25280,
0X849EF480,0X8482BF80,0X846DB400,0X845FD380,0X84591F00,0X84599700,
0X84613B00,0X84700B00,0X84860600,0X84A32A80,0X84C77700,0X84F2EA00,
0X85258000,0X855F3600,0X85A00980,0X85E7F680,0X8636F880,0X868D0B00,
0X86EA2980,0X874E4E00,0X87B97280,0X882B9180,0X88A4A400,0X8924A300,
0X89AB8700,0X8A394880,0X8ACDDF00,0X8B694200,0X8C0B6800,0X8CB44880,
0X8D63D900,0X8E1A0F80,0X8ED6E180,0X8F9A4400,0X90642B80,0X91348D00,
0X920B5B80,0X92E88B00,0X93CC0E80,0X94B5D880,0X95A5DC80,0X969C0B80,
0X97985780,0X989AB280,0X99A30C80,0X9AB15700,0X9BC58180,0X9CDF7D00,
0X9DFF3880,0X9F24A300,0XA04FAC80,0XA1804280,0XA2B65400,0XA3F1CF00,
0XA532A100,0XA678B780,0XA7C3FF80,0XA9146600,0XAA69D700,0XABC43F80,
0XAD238A80,0XAE87A400,0XAFF07800,0XB15DF080,0XB2CFF880,0XB4467B00,
0XB5C16200,0XB7409800,0XB8C40600,0XBA4B9600,0XBBD73100,0XBD66C000,
0XBEFA2C80,0XC0915E80,0XC22C3E40,0XC3CAB480,0XC56CA8C0,0XC71202C0,
0XC8BAAA80,0XCA6686C0,0XCC157F40,0XCDC77A80,0XCF7C5FC0,0XD1341540,
0XD2EE81C0,0XD4AB8BC0,0XD66B1900,0XD82D1000,0XD9F15640,0XDBB7D1C0,
0XDD806800,0XDF4AFE80,0XE1177AE0,0XE2E5C220,0XE4B5B9A0,0XE6874660,
0XE85A4D80,0XEA2EB3A0,0XEC045DE0,0XEDDB30E0,0XEFB31160,0XF18BE3D0,
0XF3658CF0,0XF53FF150,0XF71AF540,0XF8F67D50,0XFAD26DE0,0XFCAEAB54,
0XFE8B1A0C,0X679E68,0X2441CC0,0X4207970,0X5FC98E0,0X7D85F60,
0X9B3B160,0XB8E7340,0XD688990,0XF41D8C0,0X111A4560,0X12F1B400,
0X14C80940,0X169D29E0,0X1870FAC0,0X1A4360A0,0X1C144060,0X1DE37F40,
0X1FB10240,0X217CAE80,0X234669C0,0X250E18C0,0X26D3A1C0,0X2896EA00,
0X2A57D780,0X2C165040,0X2DD23A40,0X2F8B7BC0,0X3141FB00,0X32F59F00,
0X34A64E40,0X3653EF80,0X37FE69C0,0X39A5A4C0,0X3B498780,0X3CE9FA00,
0X3E86E3C0,0X40202D00,0X41B5BD80,0X43477F00,0X44D55880,0X465F3480,
0X47E4FB00,0X49669600,0X4AE3EF00,0X4C5CEF80,0X4DD18280,0X4F419180,
0X50AD0780,0X5213CF80,0X5375D480,0X54D30200,0X562B4400,0X577E8600,
0X58CCB500,0X5A15BD00,0X5B598B80,0X5C980D80,0X5DD13000,0X5F04E180,
0X60331000,0X615BA980,0X627E9D80,0X639BDA80,0X64B35080,0X65C4EF00,
0X66D0A600,0X67D66680,0X68D62080,0X69CFC600,0X6AC34800,0X6BB09880,
0X6C97A980,0X6D786E00,0X6E52D900,0X6F26DD80,0X6FF46F80,0X70BB8280,
0X717C0B80,0X7235FF00,0X72E95300,0X7395FC00,0X743BF080,0X74DB2700,
0X75739600,0X76053500,0X768FFB00,0X7713E080,0X7790DD80,0X7806EB00,
0X78760200,0X78DE1C00,0X793F3300,0X79994180,0X79EC4200,0X7A383000,
0X7A7D0700,0X7ABAC300,0X7AF16080,0X7B20DC00,0X7B493300,0X7B6A6300,
0X7B846A80,0X7B974780,0X7BA2F980,0X7BA77F00,0X7BA4D800,0X7B9B0500,
0X7B8A0680,0X7B71DD80,0X7B528B00,0X7B2C1100,0X7AFE7200,0X7AC9B080,
0X7A8DCF80,0X7A4AD280,0X7A00BD00,0X79AF9400,0X79575C00,0X78F81A00,
0X7891D380,0X78248E80,0X77B05100,0X77352280,0X76B30900,0X762A0D80,
0X759A3700,0X75038D80,0X74661B00,0X73C1E780,0X7316FD00,0X72656580,
0X71AD2B00,0X70EE5800,0X7028F880,0X6F5D1700,0X6E8AC000,0X6DB1FF00,
0X6CD2E100,0X6BED7300,0X6B01C280,0X6A0FDC80,0X6917CF80,0X6819A980,
0X67157A00,0X660B4F80,0X64FB3980,0X63E54800,0X62C98B00,0X61A81300,
0X6080F080,0X5F543500,0X5E21F200,0X5CEA3880,0X5BAD1B80,0X5A6AAD00,
0X59230000,0X57D62700,0X56843600,0X552D3F80,0X53D15880,0X52709480,
0X510B0880,0X4FA0C900,0X4E31EA80,0X4CBE8380,0X4B46A800,0X49CA6F00,
0X4849EE00,0X46C53C00,0X453C6E80,0X43AF9D00,0X421EDE00,0X408A4980,
0X3EF1F640,0X3D55FC40,0X3BB67380,0X3A137400,0X386D1600,0X36C37200,
0X3516A080,0X3366BB00,0X31B3DA00,0X2FFE16C0,0X2E458B00,0X2C8A5000,
0X2ACC7F80,0X290C3380,0X274985C0,0X258490C0,0X23BD6E80,0X21F43980,
0X20290C40,0X1E5C0160,0X1C8D33A0,0X1ABCBE00,0X18EABB40,0X17174660,
0X15427AA0,0X136C7340,0X11954B60,0XFBD1E60,0XDE407A0,0XC0A2290,
0XA2F8AC0,0X8545BB0,0X678B0E8,0X49CA600,0X2C056A0,0XE3DE64,
0XFF0758EF,0XFD2AE1E8,0XFB4E94F0,0XF9728DA8,0XF796E7B0,0XF5BBBEA0,
0XF3E12E10,0XF2075170,0XF02E4450,0XEE562220,0XEC7F0640,0XEAA90C00,
0XE8D44EC0,0XE700E980,0XE52EF780,0XE35E93A0,0XE18FD920,0XDFC2E280,
0XDDF7CAC0,0XDC2EAC40,0XDA67A1C0,0XD8A2C5C0,0XD6E03200,0XD5200140,
0XD3624D00,0XD1A72F80,0XCFEEC240,0XCE391EC0,0XCC865E80,0XCAD69AC0,
0XC929EC40,0XC7806C40,0XC5DA3380,0XC4375A00,0XC297F880,0XC0FC26C0,
0XBF63FD00,0XBDCF9280,0XBC3EFF00,0XBAB25A00,0XB929BA00,0XB7A53600,
0XB624E480,0XB4A8DB80,0XB3313180,0XB1BDFC80,0XB04F5180,0XAEE54600,
0XAD7FEE80,0XAC1F6080,0XAAC3B080,0XA96CF200,0XA81B3900,0XA6CE9980,
0XA5872680,0XA444F300,0XA3081200,0XA1D09500,0XA09E8F80,0X9F721200,
0X9E4B2E80,0X9D29F600,0X9C0E7980,0X9AF8C900,0X99E8F500,0X98DF0C80,
0X97DB2000,0X96DD3E80,0X95E57580,0X94F3D500,0X94086980,0X93234200,
0X92446B00,0X916BF180,0X9099E200,0X8FCE4900,0X8F093200,0X8E4AA900,
0X8D92B800,0X8CE16B00,0X8C36CB00,0X8B92E300,0X8AF5BB80,0X8A5F5E80,
0X89CFD480,0X89472580,0X88C55980,0X884A7800,0X87D68880,0X87699100,
0X87039900,0X86A4A500,0X864CBC00,0X85FBE200,0X85B21C00,0X856F6E00,
0X8533DC80,0X84FF6A80,0X84D21B00,0X84ABF100,0X848CEE80,0X84751580,
0X84646700,0X845AE400,0X84588D80,0X845D6300,0X84696480,0X847C9200,
0X8496E900,0X84B86900,0X84E11000,0X8510DB80,0X8547C800,0X8585D380,
0X85CAFA00,0X86173700,0X866A8680,0X86C4E380,0X87264900,0X878EB100,
0X87FE1600,0X88747100,0X88F1BB80,0X8975EE00,0X8A010080,0X8A92EB80,
0X8B2BA680,0X8BCB2880,0X8C716800,0X8D1E5C00,0X8DD1FA00,0X8E8C3700,
0X8F4D0980,0X90146580,0X90E23F80,0X91B68B80,0X92913D80,0X93724900,
0X9459A000,0X95473600,0X963AFD00,0X9734E680,0X9834E400,0X993AE780,
0X9A46E080,0X9B58C100,0X9C707780,0X9D8DF500,0X9EB12800,0X9FDA0080,
0XA1086D00,0XA23C5B80,0XA375BA80,0XA4B47800,0XA5F88100,0XA741C300,
0XA8902B00,0XA9E3A580,0XAB3C1F00,0XAC998300,0XADFBBD80,0XAF62BA00,
0XB0CE6400,0XB23EA600,0XB3B36A80,0XB52C9C00,0XB6AA2500,0XB82BEF00,
0XB9B1E400,0XBB3BEC80,0XBCC9F280,0XBE5BDE80,0XBFF19980,0XC18B0BC0,
0XC3281D80,0XC4C8B6C0,0XC66CBF40,0XC8141F00,0XC9BEBD40,0XCB6C8100,
0XCD1D51C0,0XCED11600,0XD087B4C0,0XD2411480,0XD3FD1B80,0XD5BBB040,
0XD77CB880,0XD9401A80,0XDB05BC00,0XDCCD8280,0XDE975400,0XE0631540,
0XE230AC40,0XE3FFFDC0,0XE5D0EF40,0XE7A36580,0XE9774580,0XEB4C7440,
0XED22D660,0XEEFA50A0,0XF0D2C7A0,0XF2AC2010,0XF4863E70,0XF6610730,
0XF83C5ED8,0XFA1829D0,0XFBF44C78,0XFDD0AB38,0XFFAD2A66,0X189AE64,
0X3661B8C,0X5425638,0X71E42D0,0X8F9C5B0,0XAD4C340,0XCAF2000,
0XE88C050,0X106188E0,0X12395E20,0X141024C0,0X15E5C160,0X17BA18E0,
0X198D1000,0X1B5E8BA0,0X1D2E70E0,0X1EFCA4A0,0X20C90C40,0X22938D40,
0X245C0C80,0X26226FC0,0X27E69CC0,0X29A87940,0X2B67EB00,0X2D24D840,
0X2EDF2740,0X3096BDC0,0X324B8300,0X33FD5D40,0X35AC3380,0X3757EC80,
0X39006FC0,0X3AA5A480,0X3C477240,0X3DE5C0C0,0X3F807800,0X41178080,
0X42AAC200,0X443A2580,0X45C59400,0X474CF680,0X48D03580,0X4A4F3B80,
0X4BC9F280,0X4D404380,0X4EB21900,0X501F5E00,0X5187FD80,0X52EBE200,
0X544AF700,0X55A52800,0X56FA6180,0X584A8F00,0X59959D80,0X5ADB7980,
0X5C1C1080,0X5D574F00,0X5E8D2400,0X5FBD7C80,0X60E84780,0X620D7300,
0X632CEE80,0X6446A900,0X655A9280,0X66689B00,0X6770B280,0X6872CA00,
0X696ED200,0X6A64BC80,0X6B547B00,0X6C3DFF80,0X6D213D00,0X6DFE2580,
0X6ED4AC80,0X6FA4C580,0X706E6480,0X71317E00,0X71EE0680,0X72A3F300,
0X73533900,0X73FBCE80,0X749DA980,0X7538C080,0X75CD0B00,0X765A7F80,
0X76E11700,0X7760C900,0X77D98E00,0X784B5F00,0X78B63600,0X791A0C00,
0X7976DB80,0X79CC9F80,0X7A1B5280,0X7A62F000,0X7AA37400,0X7ADCDB00,
0X7B0F2180,0X7B3A4480,0X7B5E4100,0X7B7B1600,0X7B90C080,0X7B9F4080,
0X7BA69480,0X7BA6BC80,0X7B9FB800,0X7B918780,0X7B7C2C00,0X7B5FA680,
0X7B3BF900,0X7B112580,0X7ADF2E00,0X7AA61680,0X7A65E100,0X7A1E9200,
0X79D02D00,0X797AB780,0X791E3600,0X78BAAD80,0X78502480,0X77DEA080,
0X77662880,0X76E6C300,0X76607800,0X75D34F00,0X753F5080,0X74A48480,
0X7402F400,0X735AA900,0X72ABAD00,0X71F60A00,0X7139CA80,0X7076F980,
0X6FADA280,0X6EDDD100,0X6E079100,0X6D2AEF00,0X6C47F800,0X6B5EB880,
0X6A6F3F00,0X69799880,0X687DD380,0X677BFF00,0X66742A00,0X65666300,
0X6452BA80,0X63394000,0X621A0400,0X60F51700,0X5FCA8A00,0X5E9A6E80,
0X5D64D680,0X5C29D300,0X5AE97700,0X59A3D500,0X58590000,0X57090A80,
0X55B40880,0X545A0E00,0X52FB2F00,0X51977F80,0X502F1400,0X4EC20200,
0X4D505E80,0X4BDA3F00,0X4A5FB880,0X48E0E200,0X475DD100,0X45D69C00,
0X444B5A00,0X42BC2180,0X41290A80,0X3F922B80,0X3DF79C80,0X3C597540,
0X3AB7CDC0,0X3912BE40,0X376A5F40,0X35BEC940,0X34101500,0X325E5BC0,
0X30A9B640,0X2EF23E40,0X2D380D00,0X2B7B3C80,0X29BBE600,0X27FA23C0,
0X26360FC0,0X246FC480,0X22A75C00,0X20DCF0C0,0X1F109DA0,0X1D427D40,
0X1B72AA40,0X19A13FA0,0X17CE5860,0X15FA0FA0,0X14248060,0X124DC620,
0X1075FC00,0XE9D3D80,0XCC3A5F0,0XAE950C0,0X90E59A0,0X732DBF0,
0X556F358,0X37ABB7C,0X19E4FF2,0XFFC1CC5E,0XFDE54C68,0XFC08EBB0,
0XFA2CC5D8,0XF850F688,0XF6759950,0XF49AC9C0,0XF2C0A370,0XF0E741E0,
0XEF0EC080,0XED373AC0,0XEB60CBE0,0XE98B8F60,0XE7B7A040,0XE5E519C0,
0XE4141700,0XE244B2E0,0XE0770840,0XDEAB3200,0XDCE14A80,0XDB196CC0,
0XD953B300,0XD7903780,0XD5CF14C0,0XD4106440,0XD2544080,0XD09AC2C0,
0XCEE40500,0XCD302080,0XCB7F2E80,0XC9D14840,0XC82686C0,0XC67F0280,
0XC4DAD480,0XC33A1480,0XC19CDB40,0XC0034080,0XBE6D5C00,0XBCDB4500,
0XBB4D1380,0XB9C2DE00,0XB83CBB80,0XB6BAC300,0XB53D0A80,0XB3C3A800,
0XB24EB200,0XB0DE3D80,0XAF726080,0XAE0B2F80,0XACA8C000,0XAB4B2580,
0XA9F27580,0XA89EC300,0XA7502280,0XA606A700,0XA4C26380,0XA3836B00,
0XA249D080,0XA115A500,0X9FE6FB80,0X9EBDE480,0X9D9A7280,0X9C7CB580,
0X9B64BE80,0X9A529D80,0X99466200,0X98401C80,0X973FDB80,0X9645AE80,
0X9551A380,0X9463C880,0X937C2C00,0X929ADA80,0X91BFE200,0X90EB4E80,
0X901D2D00,0X8F558880,0X8E946D80,0X8DD9E700,0X8D25FF80,0X8C78C200,
0X8BD23780,0X8B326B00,0X8A996480,0X8A072E00,0X897BCF00,0X88F75000,
0X8879B900,0X88031100,0X87935F00,0X872AA900,0X86C8F600,0X866E4A80,
0X861AAD00,0X85CE2180,0X8588AC80,0X854A5200,0X85131680,0X84E2FC00,
0X84BA0600,0X84983680,0X847D9000,0X846A1300,0X845DC200,0X84589D00,
0X845AA400,0X8463D780,0X84743680,0X848BC080,0X84AA7380,0X84D04E00,
0X84FD4E80,0X85317180,0X856CB400,0X85AF1300,0X85F88A80,0X86491600,
0X86A0B180,0X86FF5700,0X87650200,0X87D1AB80,0X88454E00,0X88BFE280,
0X89416200,0X89C9C500,0X8A590380,0X8AEF1500,0X8B8BF100,0X8C2F8E80,
0X8CD9E400,0X8D8AE780,0X8E428F00,0X8F00CF80,0X8FC59D80,0X9090EF00,
0X9162B700,0X923AE980,0X93197A80,0X93FE5C80,0X94E98280,0X95DADE80,
0X96D26380,0X97D00200,0X98D3AC00,0X99DD5200,0X9AECE480,0X9C025480,
0X9D1D9180,0X9E3E8A80,0X9F652F80,0XA0916F00,0XA1C33800,0XA2FA7880,
0XA4371E00,0XA5791700,0XA6C05080,0XA80CB700,0XA95E3780,0XAAB4BF00,
0XAC103900,0XAD709180,0XAED5B400,0XB03F8C00,0XB1AE0400,0XB3210780,
0XB4988080,0XB6145900,0XB7947B80,0XB918D180,0XBAA14480,0XBC2DBD80,
0XBDBE2600,0XBF526600,0XC0EA6700,0XC2861080,0XC4254B40,0XC5C7FEC0,
0XC76E12C0,0XC9176F00,0XCAC3FA80,0XCC739C80,0XCE263C40,0XCFDBC040,
0XD1940F40,0XD34F0F80,0XD50CA780,0XD6CCBD40,0XD88F3700,0XDA53FA80,
0XDC1AED40,0XDDE3F540,0XDFAEF7C0,0XE17BDA00,0XE34A81A0,0XE51AD380,
0XE6ECB4E0,0XE8C00AA0,0XEA94B9A0,0XEC6AA6A0,0XEE41B680,0XF019CDF0,
0XF1F2D180,0XF3CCA5B0,0XF5A72F00,0XF7825210,0XF95DF330,0XFB39F6D0,
0XFD164158,0XFEF2B720,0XCF3C88,0X2ABB5E8,0X48807A0,0X6641610,
0X83FC590,0XA1AFA90,0XBF59980,0XDCF86E0,0XFA8A720,0X1180DEC0,
0X135812A0,0X152E2700,0X17030100,0X18D68540,0X1AA898A0,0X1C792000,
0X1E4800A0,0X20151F80,0X21E06200,0X23A9AD80,0X2570E740,0X2735F500,
