0XFCAD95D8,0XF9999950,0XF65DBA20,0XF365E2A0,0XF0B1BF40,0XEE1A5D60,
0X2F495C00,0X302E1480,0X3106AA00,0X31D417C0,0X329761C0,0X3350E280,
0X3400B040,0X34A74D80,0X35458240,0X35DBD480,0X366A8140,0X36F1CE40,
0X377219C0,0X37EBB4C0,0X385EEF00,0X38CC30C0,0X3933EDC0,0X39968440,
0X39F43B80,0X3A4D4700,0X3AA1C2C0,0X3AF1D080,0X3B3DA2C0,0X3B8566C0,
0X3BC942C0,0X3C098C00,0X3C46C680,0X3C813280,0X3CB89840,0X3CECD500,
0X3D1E5400,0X3D4D90C0,0X3D7A6400,0X3DA46500,0X3DCBE200,0X3DF1BA80,
0X3E163CC0,0X3E38D380,0X3E590E40,0X3E775300,0X3E943A80,0X3EAFD2C0,
0X3EC9E440,0X3EE28640,0X3EF9EE80,0X3F0FFD40,0X3F247740,0X3F379700,
0X3F49E1C0,0X3F5B89C0,0X3F6C50C0,0X3F7BFD40,0X3F8AA580,0X3F9876C0,
0X3FA57E00,0X3FB1BC80,0X3FBD3F00,0X3FC808C0,0X3FD20540,0X3FDB2F80,
0X3FE3B3C0,0X3FEBC8C0,0X3FF36A00,0X3FFA5D80,0X40008B80,0X40063900,
0X400BB400,0X4010DE00,0X40154A80,0X4018D800,0X401BE580,0X401ECB00,
0X40216F80,0X40238500,0X40250080,0X4025FF00,0X40267E80,0X40267400,
0X40260380,0X40255E80,0X40247880,0X40232D80,0X40217600,0X401F4380,
0X401C6000,0X4018C580,0X4014CF80,0X4010BC00,0X400C2F00,0X4006B700,
0X40009200,0X3FFA5300,0X3FF3E4C0,0X3FEC9C80,0X3FE43C00,0X3FDB40C0,
0X3FD1FE40,0X3FC81F00,0X3FBD4600,0X3FB1A200,0X3FA57740,0X3F989500,
0X3F8AAC80,0X3F7BD480,0X3F6C4A00,0X3F5BEDC0,0X3F4A6980,0X3F37ADC0,
0X3F23EF40,0X3F0F3F80,0X3EF97400,0X3EE25D80,0X3EC9DD80,0X3EAFD8C0,
0X3E944100,0X3E772380,0X3E588600,0X3E384B00,0X3E164340,0X3DF25140,
0X3DCC5D00,0X3DA44440,0X3D79E8C0,0X3D4D44C0,0X3D1E4D80,0X3CECDA40,
0X3CB89F00,0X3C814AC0,0X3C46C000,0X3C092EC0,0X3BC8C780,0X3B853140,
0X3B3D9C40,0X3AF18C80,0X3AA147C0,0X3A4D2380,0X39F4B6C0,0X39973B40,
0X39347580,0X38CC9A00,0X385F6A40,0X37EC1680,0X37722040,0X36F19B00,
0X366A7B00,0X35DC2900,0X35460A00,0X34A7D5C0,0X34012B80,0X33515C40,
0X3297E9C0,0X31D4AAC0,0X31072500,0X302E5240,0X2F496240,0X2E583080,
0X2D5A80C0,0X2C4F5880,0X2B358580,0X2A0C58C0,0X28D34640,0X27894AC0,
0X262D4380,0X24BE7E40,0X233C5380,0X21A57C40,0X1FF87200,0X1E3430E0,
0X1C57EE00,0X1A6241A0,0X18513D80,0X16233F00,0X13D725A0,0X116BCC20,
0XEDF9B30,0XC303440,0X95A5960,0X65C0938,0X339CA30,0X305A5,
0XFCCF5168,0XF9B4C8A8,0XF6BF74B0,0XF3F0C3D0,0XF14554E0,0XEEBA1AE0,
0XEC4D4880,0XE9FD2120,0XE7C78D80,0XE5AA9180,0XE3A48720,0XE1B40B00,
0XDFD7FE00,0XDE0F75C0,0XDC596A00,0XDAB48B00,0XD91F9D80,0XD799E8C0,
0XD62313C0,0XD4BAB6C0,0XD3603080,0XD212E780,0XD0D27640,0XCF9E8BC0,
0XCE76CBC0,0XCD5AE580,0XCC4ABA00,0XCB465040,0XCA4DAEC0,0XC960BB80,
0XC87F3840,0XC7A8E480,0XC6DDC240,0XC61E2940,0XC56A6080,0XC4C244C0,
0XC42583C0,0XC3942FC0,0XC30EBA40,0XC2954340,0XC2277900,0XC1C54F40,
0XC16F4E80,0XC125C480,0XC0E83100,0XC0B62500,0XC09029C0,0XC076D840,
0XC0693040,0XC064FD80,0XC0693400,0XC07716C0,0XC090A7C0,0XC0B6AAC0,
0XC0E8B600,0XC1268140,0XC1704DC0,0XC1C65880,0XC2288000,0XC29684C0,
0XC3103B00,0XC3958D00,0XC4268A80,0XC4C35680,0XC56BE140,0XC61FE580,
0XC6DF4A80,0XC7AA3B40,0XC880B900,0XC9628B40,0XCA4FB840,0XCB489980,
0XCC4D3E40,0XCD5D4E00,0XCE78D580,0XCFA08E00,0XD0D4FA80,0XD215E480,
0XD3633D40,0XD4BDD780,0XD6269B40,0XD79DB000,0XD9232C00,0XDAB80300,
0XDC5D7280,0XDE141A40,0XDFDC8F80,0XE1B85140,0XE3A91160,0XE5AF97E0,
0XE7CCA0A0,0XEA025340,0XEC535740,0XEEC0D540,0XF14B6AF0,0XF3F65460,
0XF6C70820,0XF9BF5F40,0XFCD7EF30,0X564E,0X3248614,0X632A070,
0X91F2990,0XBE6E580,0XE8D1DA0,0X1116DCA0,0X13873720,0X15DFA7A0,
0X18222B60,0X1A515020,0X1C6EB6A0,0X1E7B0D60,0X20776F40,0X22657A00,
0X2445FC80,0X2618C100,0X27DDE000,0X299634C0,0X2B422A40,0X2CE10000,
0X2E71D1C0,0X2FF4A300,0X3169D400,0X32D10700,0X34292680,0X35713880,
0X36A8BBC0,0X37CF5600,0X38E47F40,0X39E775C0,0X3AD76A40,0X3BB3B780,
0X3C7BE300,0X3D2F5800,0X3DCD6400,0X3E55B0C0,0X3EC85B40,0X3F251B40,
0X3F6AC980,0X3F98E780,0X3FB19E80,0X3FB8F400,0X3FB11E80,0X3F983A80,
0X3F6A4640,0X3F24E140,0X3EC85C80,0X3E55CBC0,0X3DCD6240,0X3D2F0B80,
0X3C7B6340,0X3BB35DC0,0X3AD76800,0X39E79800,0X38E48100,0X37CF4080,
0X36A8BA00,0X35714080,0X34292840,0X32D13980,0X316A5400,0X2FF4EE80,
0X2E715180,0X2CE00540,0X2B41A780,0X29965CC0,0X27DDE140,0X26182880,
0X24457980,0X2265B700,0X2077F2C0,0X1E7B0280,0X1C6E3360,0X1A50FE00,
0X18222D20,0X15DFAD80,0X13873560,0X1116CEC0,0XE8C9DC0,0XBE60AB0,
0X91F27E0,0X633DB60,0X3240640,0XFFF8DD89,0XFCC637D0,0XF9A43DF8,
0XF6A52320,0XF3CF5700,0XF12066D0,0XEE9412C0,0XEC2856A0,0XE9DC8860,
0XE7AF4600,0XE59E6180,0XE3A80FC0,0XE1CB4540,0XE0070EA0,0XDE5A2340,
0XDCC328C0,0XDB410480,0XD9D2BEC0,0XD87737C0,0XD72D3900,0XD5F3D2C0,
0XD4CA7D00,0XD3B0B080,0XD2A57CC0,0XD1A7B800,0XD0B6A040,0XCFD1F4C0,
0XCEF959C0,0XCE2BE900,0XCD689A40,0XCCAEED80,0XCBFED200,0XCB580B00,
0XCAB9F840,0XCA23F140,0XC9958240,0XC90E4A00,0XC88DE2C0,0XC8140740,
0XC7A09300,0XC7334180,0XC6CB8D40,0XC668F780,0XC60B4680,0XC5B26740,
0XC55E39C0,0XC50E7E00,0XC4C2E2C0,0XC47B0BC0,0XC436B9C0,0XC3F5ED40,
0XC3B8BB00,0XC37EEAC0,0XC347E5C0,0XC3134540,0XC2E12D80,0XC2B1F840,
0XC2859880,0XC25B9980,0XC2339F80,0XC20DA7C0,0XC1E9C040,0XC1C7C300,
0XC1A77680,0XC188C700,0XC16BC1C0,0XC1506940,0XC136A0C0,0XC11E3C80,
0XC1071140,0XC0F10180,0XC0DC0DC0,0XC0C842C0,0XC0B599C0,0XC0A3F000,
0XC0933100,0XC0837280,0XC074D5C0,0XC0674840,0XC05A8540,0XC04E54C0,
0XC042BD80,0XC037EDC0,0XC02DFE40,0XC024D7C0,0XC01C4900,0XC0143100,
0XC00C98C0,0XC005A900,0XBFFF7180,0XBFF9BF80,0XBFF44F00,0XBFEF2A80,
0XBFEAB300,0XBFE71E80,0XBFE41E00,0XBFE13C00,0XBFDE8E00,0XBFDC9800,
0XBFDB8380,0XBFDACE00,0XBFDA0000,0XBFD95F80,0XBFD97D80,0XBFDA5D80,
0XBFDB8500,0XBFDCC980,0XBFDE8D00,0XBFE11180,0XBFE41F00,0XBFE77480,
0XBFEB3380,0XBFEF8880,0XBFF45000,0XBFF95F00,0XBFFEEF00,0XC0055B80,
0XC00C99C0,0XC0144A80,0XC01C4840,0XC024C700,0XC02DFF40,0XC037FC00,
0XC042BC40,0XC04E4300,0XC05A8640,0XC0678380,0XC07555C0,0XC0841600,
0XC093B380,0XC0A42400,0XC0B598C0,0XC0C843C0,0XC0DC0EC0,0XC0F0C8C0,
0XC1068EC0,0XC11DA6C0,0XC1362040,0XC14FEB80,0XC16B3F80,0XC18873C0,
0XC1A77780,0XC1C7E700,0XC1E9BEC0,0XC20D8780,0XC233A0C0,0XC25BE0C0,
0XC2861980,0XC2B29040,0XC2E1B000,0XC3138680,0XC347E500,0XC37ED8C0,
0XC3B8BC80,0XC3F5F440,0XC436B8C0,0XC47B0EC0,0XC4C2E380,0XC50E69C0,
0XC55E38C0,0XC5B2C000,0XC60BC900,0XC6690600,0XC6CB0AC0,0XC732F240,
0XC7A11580,0XC814EE80,0XC88E6300,0XC90E52C0,0XC9958340,0XCA240000,
0XCAB9F7C0,0XCB583D00,0XCBFF5440,0XCCAF0440,0XCD679680,0XCE2A7E40,
0XCEF8D940,0XCFD252C0,0XD0B69F00,0XD1A6FE00,0XD2A4FC00,0XD3B0D000,
0XD4CA7C40,0XD5F370C0,0XD72D3980,0XD877B240,0XD9D2BE00,0XDB409380,
0XDCC3AB00,0XDE5BA200,0XE0078F60,0XE1CA3680,0XE3A78F20,0XE59F2440,
0XE7AEC3A0,0XE9DA5420,0XEC28D900,0XEE987300,0XF120E790,0XF3C83120,
0XF6A523D0,0XF9B8AF30,0XFCC6B898,0XFF6D2DFB,0X170DF92,0X2ECB3FC,
0X42DAA20,0X569CD70,0X6A42408,0X7CB8AC8,0X8DCDE20,0X9E14E10,
0XADC6F90,0XBCA14F0,0XCA8E150,0XD7CBBA0,0XE47CDC0,0XF083F50,
0XFBD3780,0X1068F8C0,0X110D34A0,0X11A927C0,0X123C4960,0X12C7E3A0,
0X134D06C0,0X13CB44A0,0X14426C40,0X14B394E0,0X151F8D40,0X1585E680,
0X15E665A0,0X1641FF00,0X16998740,0X16ECA540,0X173AEE40,0X17850040,
0X17CBA780,0X180ED060,0X184E30C0,0X188A3BE0,0X18C39720,0X18FA3780,
0X192DD6E0,0X195EC560,0X198D7B60,0X19B9D4A0,0X19E37DA0,0X1A0ACD20,
0X1A306960,0X1A545B20,0X1A763A80,0X1A961760,0X1AB47A00,0X1AD19400,
0X1AED2300,0X1B0717C0,0X1B1FBF40,0X1B373460,0X1B4D4680,0X1B6200A0,
0X1B75C3E0,0X1B88BBC0,0X1B9AB140,0X1BAB8E80,0X1BBB97C0,0X1BCAF3E0,
0X1BD96F60,0X1BE6F020,0X1BF3C200,0X1C002B80,0X1C0C08C0,0X1C171340,
0X1C214C40,0X1C2AE660,0X1C340220,0X1C3CBB80,0X1C453900,0X1C4D6760,
0X1C54E5C0,0X1C5B7FA0,0X1C618F00,0X1C679920,0X1C6DB100,0X1C738380,
0X1C78D560,0X1C7DA340,0X1C81EE60,0X1C85CAA0,0X1C898800,0X1C8D6420,
0X1C911C60,0X1C943360,0X1C96B020,0X1C991F20,0X1C9BBC80,0X1C9E16E0,
0X1C9FCBC0,0X1CA13020,0X1CA2D220,0X1CA495E0,0X1CA5DE40,0X1CA678A0,
0X1CA6DE40,0X1CA76EA0,0X1CA7E460,0X1CA7D380,0X1CA75FE0,0X1CA70800,
0X1CA6E120,0X1CA66E40,0X1CA55980,0X1CA3F9A0,0X1CA2D4E0,0X1CA1D280,
0X1CA04A60,0X1C9DEDA0,0X1C9B3DE0,0X1C98DD40,0X1C96AD20,0X1C940260,
0X1C909DC0,0X1C8CF980,0X1C898520,0X1C860300,0X1C81F120,0X1C7D43C0,
0X1C785100,0X1C7333A0,0X1C6DB3C0,0X1C67BF00,0X1C618C00,0X1C5B2EA0,
0X1C546700,0X1C4D0720,0X1C453620,0X1C3D1AC0,0X1C3486A0,0X1C2B3960,
0X1C214940,0X1C16EE60,0X1C0C0BC0,0X1C004F80,0X1BF3BF00,0X1BE6C020,
0X1BD97260,0X1BCB60E0,0X1BBC1660,0X1BABB760,0X1B9AB420,0X1B890B20,
0X1B764280,0X1B621760,0X1B4CC7E0,0X1B368E00,0X1B1F3AA0,0X1B068F40,
0X1AECA440,0X1AD19280,0X1AB4F880,0X1A965460,0X1A75BBC0,0X1A53B940,
0X1A306680,0X1A0B2AE0,0X19E38060,0X19B982C0,0X198D7860,0X195F39C0,
0X192E5B40,0X18FAA680,0X18C41600,0X188A9BE0,0X184E33C0,0X180ED780,
0X17CC2640,0X17856F80,0X173A6F60,0X16EB8DE0,0X169902C0,0X16423500,
0X15E66860,0X15858240,0X151F8A80,0X14B40100,0X14426F20,0X13CAFA80,
0X134D8540,0X12C8EDC0,0X123C4C20,0X11A82F80,0X110D3200,0X106A1A00,
0XFBD3A50,0XF06D730,0XE47CAF0,0XD7E9470,0XCA8E420,0XBC78330,
0XADC6CD0,0X9E52560,0X8DCE0E0,0X7C56068,0X6A52460,0X5781720,
0X42DACD8,0X2C65BA8,0X170DCD2,0X76CEB6,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
