   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0X2525C9C0,0X235841C0,0X21889F40,0X1FB6FDA0,0X1DE378A0,0X1C0E2C20,
0X1A373400,0X185EAC60,0X1684B160,0X14A95F20,0X12CCD200,0X10EF2640,
0XF107890,0XD30E540,0XB5088E0,0X96F8010,0X78DE778,0X5ABDBB8,
0X3C9798C,0X1E6DDAA,0X424CA,0XFE216BAA,0XFC3ECF08,0XFA5C6BA0,
0XF87A5E28,0XF698C350,0XF4B7B7D0,0XF2D75840,0XF0F7C140,0XEF190F60,
0XED3B5F00,0XEB5ECCC0,0XE98374E0,0XE7A973A0,0XE5D0E560,0XE3F9E640,
0XE2249220,0XE0510520,0XDE7F5B00,0XDCAFAF40,0XDAE21E00,0XD916C240,
0XD74DB780,0XD5871940,0XD3C30200,0XD2018D00,0XD042D540,0XCE86F4C0,
0XCCCE0680,0XCB182440,0XC9656880,0XC7B5ECC0,0XC609CB00,0XC4611CC0,
0XC2BBFB00,0XC11A7F00,0XBF7CC180,0XBDE2DB00,0XBC4CE480,0XBABAF600,
0XB92D2680,0XB7A38F00,0XB61E4600,0XB49D6300,0XB320FD00,0XB1A92A80,
0XB0360200,0XAEC79980,0XAD5E0700,0XABF95F80,0XAA99B900,0XA93F2800,
0XA7E9C100,0XA6999880,0XA54EC280,0XA4095280,0XA2C95C80,0XA18EF300,
0XA05A2880,0X9F2B1000,0X9E01BB80,0X9CDE3C00,0X9BC0A380,0X9AA90300,
0X99976B00,0X988BEB80,0X97869500,0X96877680,0X958E9F80,0X949C1E80,
0X93B00280,0X92CA5980,0X91EB3080,0X91129500,0X90409480,0X8F753B00,
0X8EB09480,0X8DF2AD00,0X8D3B9000,0X8C8B4800,0X8BE1DF80,0X8B3F6080,
0X8AA3D580,0X8A0F4680,0X8981BD00,0X88FB4200,0X887BDC80,0X88039480,
0X87927100,0X87287900,0X86C5B300,0X866A2400,0X8615D280,0X85C8C300,
0X8582FA00,0X85447B80,0X850D4C00,0X84DD6E00,0X84B4E500,0X8493B300,
0X8479D980,0X84675B00,0X845C3800,0X84587180,0X845C0780,0X8466FA00,
0X84794800,0X8492F100,0X84B3F280,0X84DC4B80,0X850BF900,0X8542F880,
0X85814680,0X85C6DF80,0X8613BF00,0X8667E100,0X86C34000,0X8725D700,
0X878F9F80,0X88009380,0X8878AC80,0X88F7E300,0X897E3000,0X8A0B8B00,
0X8A9FEB80,0X8B3B4900,0X8BDD9A00,0X8C86D500,0X8D36F000,0X8DEDE080,
0X8EAB9B00,0X8F701500,0X903B4280,0X910D1780,0X91E58780,0X92C48500,
0X93AA0400,0X9495F580,0X95884C80,0X9680FA00,0X977FEF00,0X98851D00,
0X99907400,0X9AA1E400,0X9BB95D00,0X9CD6CE80,0X9DFA2700,0X9F235580,
0XA0524800,0XA186ED00,0XA2C13200,0XA4010380,0XA5464F80,0XA6910280,
0XA7E10800,0XA9364C80,0XAA90BC00,0XABF04180,0XAD54C800,0XAEBE3A80,
0XB02C8380,0XB19F8D00,0XB3174080,0XB4938900,0XB6144E80,0XB7997A80,
0XB922F680,0XBAB0AA00,0XBC427E00,0XBDD85A80,0XBF722700,0XC10FCB40,
0XC2B12F00,0XC4563900,0XC5FED040,0XC7AADB80,0XC95A4180,0XCB0CE840,
0XCCC2B5C0,0XCE7B9080,0XD0375DC0,0XD1F60340,0XD3B76680,0XD57B6C80,
0XD741FAC0,0XD90AF5C0,0XDAD64280,0XDCA3C5C0,0XDE7363C0,0XE0450120,
0XE2188220,0XE3EDCAE0,0XE5C4BF60,0XE79D43A0,0XE9773BA0,0XEB528B00,
0XED2F15A0,0XEF0CBEE0,0XF0EB6A90,0XF2CAFC10,0XF4AB56D0,0XF68C5E40,
0XF86DF5B8,0XFA500098,0XFC326228,0XFE14FDAE,0XFFF7B66D,0X1DA6FAA,
0X3BD0CA8,0X59F70B0,0X7817F00,0X9631AF0,0XB4427D0,0XD248900,
0XF0421D0,0X10E2D5E0,0X12C08880,0X149D1D60,0X16787800,0X18527C40,
0X1A2B0DE0,0X1C0210A0,0X1DD76880,0X1FAAF980,0X217CA800,0X234C5800,
0X2519EE40,0X26E54EC0,0X28AE5EC0,0X2A750280,0X2C391F40,0X2DFA9A40,
0X2FB95840,0X31753F00,0X332E3400,0X34E41D00,0X3696DFC0,0X384662C0,
0X39F28C00,0X3B9B4200,0X3D406BC0,0X3EE1EFC0,0X407FB580,0X4219A480,
0X43AFA380,0X45419B80,0X46CF7400,0X48591500,0X49DE6780,0X4B5F5400,
0X4CDBC400,0X4E53A080,0X4FC6D380,0X51354680,0X529EE400,0X54039600,
0X55634800,0X56BDE400,0X58135680,0X59638A80,0X5AAE6C80,0X5BF3E800,
0X5D33EA80,0X5E6E6080,0X5FA33700,0X60D25C00,0X61FBBD80,0X631F4980,
0X643CEF00,0X65549D00,0X66664280,0X6771CF80,0X68773380,0X69765F80,
0X6A6F4480,0X6B61D380,0X6C4DFD80,0X6D33B500,0X6E12EC80,0X6EEB9600,
0X6FBDA500,0X70890D80,0X714DC280,0X720BB900,0X72C2E500,0X73733C00,
0X741CB400,0X74BF4200,0X755ADC80,0X75EF7A80,0X767D1380,0X77039E80,
0X77831380,0X77FB6B00,0X786C9E00,0X78D6A600,0X79397C00,0X79951A80,
0X79E97C00,0X7A369B80,0X7A7C7480,0X7ABB0300,0X7AF24280,0X7B223080,
0X7B4ACA00,0X7B6C0C80,0X7B85F580,0X7B988480,0X7BA3B780,0X7BA78E00,
0X7BA40800,0X7B992600,0X7B86E800,0X7B6D4F80,0X7B4C5E00,0X7B241580,
0X7AF47800,0X7ABD8880,0X7A7F4A80,0X7A39C180,0X79ECF180,0X7998E000,
0X793D9080,0X78DB0980,0X78715100,0X78006C80,0X77886300,0X77093C00,
0X7682FF00,0X75F5B380,0X75616200,0X74C61400,0X7423D200,0X737AA680,
0X72CA9A80,0X7213B900,0X71560D00,0X7091A200,0X6FC68300,0X6EF4BD00,
0X6E1C5B80,0X6D3D6C00,0X6C57FB80,0X6B6C1800,0X6A79CF00,0X69812F80,
0X68824800,0X677D2780,0X6671DE00,0X65607B80,0X64490F80,0X632BAB80,
0X62085F80,0X60DF3E00,0X5FB05780,0X5E7BBF00,0X5D418700,0X5C01C100,
0X5ABC8100,0X5971DA00,0X5821E000,0X56CCA700,0X55724300,0X5412C880,
0X52AE4D00,0X5144E500,0X4FD6A700,0X4E63A780,0X4CEBFE00,0X4B6FBF80,
0X49EF0400,0X4869E100,0X46E06F00,0X4552C480,0X43C0F980,0X422B2600,
0X40916200,0X3EF3C5C0,0X3D526A40,0X3BAD6840,0X3A04D880,0X3858D4C0,
0X36A97640,0X34F6D680,0X33410F80,0X31883B80,0X2FCC7480,0X2E0DD540,
0X2C4C7800,0X2A887780,0X28C1EEC0,0X26F8F900,0X252DB140,0X236032C0,
0X21909940,0X1FBF0020,0X1DEB8340,0X1C163E40,0X1A3F4D40,0X1866CC40,
0X168CD760,0X14B18AC0,0X12D502E0,0X10F75BE0,0XF18B250,0XD3922B0,
0XB58C980,0X977C370,0X7962D10,0X5B42310,0X3D1C220,0X1EF26FC,
0XC6E5D,0XFE29B502,0XFC4717A4,0XFA64B300,0XF882A3D8,0XF6A106D0,
0XF4BFF890,0XF2DF95D0,0XF0FFFB20,0XEF214500,0XED439000,0XEB66F8A0,
0XE98B9B20,0XE7B193C0,0XE5D8FF00,0XE401F8A0,0XE22C9D00,0XE05907E0,
0XDE875540,0XDCB7A0C0,0XDAEA05C0,0XD91EA040,0XD7558B00,0XD58EE1C0,
0XD3CABF40,0XD2093E80,0XD04A7A40,0XCE8E8D40,0XCCD591C0,0XCB1FA200,
0XC96CD800,0XC7BD4E00,0XC6111D40,0XC4685F80,0XC2C32E00,0XC121A1C0,
0XBF83D380,0XBDE9DC00,0XBC53D400,0XBAC1D380,0XB933F200,0XB7AA4780,
0XB624EB80,0XB4A3F500,0XB3277B00,0XB1AF9480,0XB03C5700,0XAECDD980,
0XAD643180,0XABFF7480,0XAA9FB780,0XA9451000,0XA7EF9200,0XA69F5280,
0XA5546500,0XA40EDD00,0XA2CECE80,0XA1944C80,0XA05F6980,0X9F303800,
0X9E06C980,0X9CE33080,0X9BC57E00,0X9AADC300,0X999C1080,0X98907600,
0X978B0400,0X968BCA00,0X9592D780,0X94A03A80,0X93B40280,0X92CE3C80,
0X91EEF700,0X91163F00,0X90442100,0X8F78AA00,0X8EB3E680,0X8DF5E100,
0X8D3EA600,0X8C8E4000,0X8BE4B900,0X8B421C00,0X8AA67200,0X8A11C480,
0X89841C00,0X88FD8180,0X887DFD00,0X88059580,0X87945300,0X872A3B80,
0X86C75580,0X866BA700,0X86173580,0X85CA0600,0X85841D00,0X85457E80,
0X850E2F00,0X84DE3080,0X84B58700,0X84943500,0X847A3B80,0X84679C80,
0X845C5900,0X84587280,0X845BE800,0X8466BA00,0X8478E800,0X84927000,
0X84B35180,0X84DB8A00,0X850B1780,0X8541F700,0X85802500,0X85C59E00,
0X86125D80,0X86665F80,0X86C19F00,0X87241600,0X878DBF00,0X87FE9380,
0X88768D80,0X88F5A500,0X897BD280,0X8A090E80,0X8A9D5080,0X8B388F00,
0X8BDAC180,0X8C83DE80,0X8D33DB00,0X8DEAAD80,0X8EA84A80,0X8F6CA700,
0X9037B700,0X91096F00,0X91E1C200,0X92C0A300,0X93A60580,0X9491DB00,
0X95841580,0X967CA780,0X977B8100,0X98809400,0X998BD000,0X9A9D2580,
0X9BB48400,0X9CD1DB00,0X9DF51A00,0X9F1E2F00,0XA04D0880,0XA1819480,
0XA2BBC080,0XA3FB7A80,0XA540AE80,0XA68B4980,0XA7DB3800,0XA9306580,
0XAA8ABE80,0XABEA2D80,0XAD4E9E80,0XAEB7FB80,0XB0262F00,0XB1992400,
0XB310C380,0XB48CF800,0XB60DAA00,0XB792C300,0XB91C2C00,0XBAA9CD00,
0XBC3B8F00,0XBDD15A00,0XBF6B1580,0XC108A940,0XC2A9FC80,0XC44EF6C0,
0XC5F77EC0,0XC7A37B00,0XC952D280,0XCB056B00,0XCCBB2B00,0XCE73F880,
0XD02FB900,0XD1EE5240,0XD3AFA9C0,0XD573A480,0XD73A27C0,0XD9031840,
0XDACE5B00,0XDC9BD4C0,0XDE6B69C0,0XE03CFEA0,0XE2107780,0XE3E5B8C0,
0XE5BCA620,0XE79523E0,0XE96F15A0,0XEB4A5F60,0XED26E4C0,0XEF048960,
0XF0E330E0,0XF2C2BEA0,0XF4A31630,0XF6841AE0,0XF865B028,0XFA47B948,
0XFC2A1998,0XFE0CB45C,0XFFEF6CD9,0X1D22652,0X3B4C40C,0X5972948,
0X7793950,0X95AD770,0XB3BE700,0XD1C4B60,0XEFBE7F0,0X10DAA020,
0X12B85760,0X1494F160,0X167051C0,0X184A5C20,0X1A22F440,0X1BF9FE20,
0X1DCF5D80,0X1FA2F6A0,0X2174AD80,0X234466C0,0X25120640,0X26DD70C0,
0X28A68B40,0X2A6D39C0,0X2C316200,0X2DF2E8C0,0X2FB1B300,0X316DA680,
0X3326A880,0X34DC9F00,0X368F7000,0X383F0180,0X39EB3980,0X3B93FF00,
0X3D393880,0X3EDACCC0,0X4078A380,0X4212A300,0X43A8B400,0X453ABD80,
0X46C8A880,0X48525C00,0X49D7C200,0X4B58C200,0X4CD54600,0X4E4D3680,
0X4FC07E80,0X512F0680,0X5298B900,0X53FD8100,0X555D4900,0X56B7FC00,
0X580D8500,0X595DD080,0X5AA8CA00,0X5BEE5D80,0X5D2E7800,0X5E690680,
0X5F9DF600,0X60CD3400,0X61F6AF00,0X631A5500,0X64381480,0X654FDD00,
0X66619D00,0X676D4480,0X6872C400,0X69720C00,0X6A6B0C80,0X6B5DB700,
0X6C49FD80,0X6D2FD180,0X6E0F2580,0X6EE7EC00,0X6FBA1880,0X70859E00,
0X714A7080,0X72088480,0X72BFCE80,0X73704400,0X7419DA00,0X74BC8680,
0X75583F80,0X75ECFC80,0X767AB480,0X77015E80,0X7780F280,0X77F96980,
0X786ABC00,0X78D4E380,0X7937D900,0X79939780,0X79E81900,0X7A355880,
0X7A7B5180,0X7ABA0000,0X7AF15F80,0X7B216E00,0X7B4A2780,0X7B6B8A00,
0X7B859380,0X7B984280,0X7BA39600,0X7BA78D00,0X7BA42780,0X7B996600,
0X7B874800,0X7B6DD000,0X7B4CFE80,0X7B24D600,0X7AF55900,0X7ABE8980,
0X7A806B80,0X7A3B0300,0X79EE5300,0X799A6100,0X793F3180,0X78DCCA80,
0X78733100,0X78026C00,0X778A8200,0X770B7A00,0X76855C00,0X75F82F80,
0X7563FD00,0X74C8CD80,0X7426AA00,0X737D9C80,0X72CDAF00,0X7216EB80,
0X71595D80,0X70950F80,0X6FCA0E80,0X6EF86500,0X6E202080,0X6D414D80,
0X6C5BFA00,0X6B703280,0X6A7E0580,0X69858200,0X6886B580,0X6781B080,
0X66768200,0X65653A00,0X644DE880,0X63309E80,0X620D6C80,0X60E46400,
0X5FB59780,0X5E811780,0X5D46F800,0X5C074A80,0X5AC22200,0X59779300,
0X5827B000,0X56D28E00,0X55784080,0X5418DC00,0X52B47680,0X514B2400,
0X4FDCFA80,0X4E6A1080,0X4CF27B00,0X4B765080,0X49F5A880,0X48709900,
0X46E73980,0X4559A100,0X43C7E800,0X42322600,0X40987300,0X3EFAE7C0,
0X3D599C80,0X3BB4AA40,0X3A0C2A00,0X38603500,0X36B0E500,0X34FE5380,
0X33489A40,0X318FD340,0X2FD41940,0X2E158600,0X2C543480,0X2A903F80,
0X28C9C1C0,0X2700D640,0X25359880,0X23682380,0X21989300,0X1FC70280,
0X1DF38DA0,0X1C1E5060,0X1A476680,0X186EEC20,0X1694FD60,0X14B9B660,
0X12DD33A0,0X10FF9160,0XF20EC00,0XD416010,0XB610A20,0X98006C0,
0X79E72A0,0X5BC6A60,0X3DA0AAC,0X1F7704C,0X14B7F0,0XFE31FE5A,
0XFC4F6044,0XFA6CFA68,0XF88AE988,0XF6A94A50,0XF4C83960,0XF2E7D370,
0XF1083510,0XEF297AC0,0XED4BC120,0XEB6F24A0,0XE993C180,0XE7B9B400,
0XE5E118A0,0XE40A0B40,0XE234A800,0XE0610AE0,0XDE8F4FC0,0XDCBF9200,
0XDAF1EDC0,0XD9267E40,0XD75D5EC0,0XD596AA80,0XD3D27CC0,0XD210F040,
0XD0521FC0,0XCE962600,0XCCDD1D40,0XCB272000,0XC9744800,0XC7C4AF40,
0XC6186FC0,0XC46FA280,0XC2CA6140,0XC128C4C0,0XBF8AE600,0XBDF0DD80,
0XBC5AC400,0XBAC8B180,0XB93ABD80,0XB7B10080,0XB62B9100,0XB4AA8700,
0XB32DF980,0XB1B5FE80,0XB042AC80,0XAED41A00,0XAD6A5C80,0XAC058980,
0XAAA5B680,0XA94AF880,0XA7F56380,0XA6A50C80,0XA55A0780,0XA4146800,
0XA2D44180,0XA199A700,0XA064AB00,0X9F356000,0X9E0BD800,0X9CE82580,
0X9BCA5900,0X9AB28380,0X99A0B600,0X98950100,0X978F7380,0X96901E80,
0X95971000,0X94A45700,0X93B80280,0X92D22080,0X91F2BE00,0X9119E900,
0X9047AE00,0X8F7C1A00,0X8EB73880,0X8DF91580,0X8D41BC80,0X8C913880,
0X8BE79380,0X8B44D780,0X8AA90F00,0X8A144280,0X89867B80,0X88FFC200,
0X88801E00,0X88079780,0X87963500,0X872BFE00,0X86C8F880,0X866D2A00,
0X86189900,0X85CB4980,0X85854080,0X85468200,0X850F1200,0X84DEF400,
0X84B62A00,0X8494B780,0X847A9D80,0X8467DE80,0X845C7B00,0X84587380,
0X845BC900,0X84667A80,0X84788800,0X8491F000,0X84B2B100,0X84DAC980,
0X850A3700,0X8540F600,0X857F0400,0X85C45D00,0X8610FC80,0X8664DE80,
0X86BFFE00,0X87225580,0X878BDF00,0X87FC9480,0X88746E80,0X88F36700,
0X89797580,0X8A069280,0X8A9AB580,0X8B35D600,0X8BD7EA00,0X8C80E880,
0X8D30C700,0X8DE77B80,0X8EA4FA80,0X8F693980,0X90342C80,0X9105C700,
0X91DDFD00,0X92BCC180,0X93A20700,0X948DC080,0X957FDF80,0X96785580,
0X97771380,0X987C0B00,0X99872C00,0X9A986700,0X9BAFAB00,0X9CCCE880,
0X9DF00D80,0X9F190900,0XA047C900,0XA17C3C80,0XA2B65000,0XA3F5F180,
0XA53B0D80,0XA6859100,0XA7D56800,0XA92A7F00,0XAA84C100,0XABE41A00,
0XAD487500,0XAEB1BC80,0XB01FDB80,0XB192BB80,0XB30A4700,0XB4866700,
0XB6070580,0XB78C0B80,0XB9156180,0XBAA2F080,0XBC34A080,0XBDCA5A00,
0XBF640480,0XC1018780,0XC2A2CA80,0XC447B500,0XC5F02D80,0XC79C1AC0,
0XC94B6380,0XCAFDEE40,0XCCB3A080,0XCE6C60C0,0XD02814C0,0XD1E6A1C0,
0XD3A7ED40,0XD56BDC80,0XD73254C0,0XD8FB3B00,0XDAC67400,0XDC93E400,
0XDE637000,0XE034FC60,0XE2086D20,0XE3DDA6C0,0XE5B48D00,0XE78D0420,
0XE966EFC0,0XEB4233E0,0XED1EB400,0XEEFC5400,0XF0DAF730,0XF2BA8140,
0XF49AD5A0,0XF67BD790,0XF85D6AA0,0XFA3F7200,0XFC21D10C,0XFE046B0E,
0XFFE72346,0X1C9DCFA,0X3AC7B6C,0X58EE1E0,0X770F3A0,0X95293F0,
0XB33A630,0XD140DC0,0XEF3ADF0,0X10D26A40,0X12B02640,0X148CC560,
0X16682B60,0X18423BC0,0X1A1ADA80,0X1BF1EB80,0X1DC75260,0X1F9AF3A0,
0X216CB300,0X233C7500,0X250A1E40,0X26D592C0,0X289EB780,0X2A657100,
0X2C29A480,0X2DEB36C0,0X2FAA0D80,0X31660D80,0X331F1D00,0X34D52100,
0X36880000,0X3837A000,0X39E3E700,0X3B8CBBC0,0X3D320500,0X3ED3A9C0,
0X40719100,0X420BA180,0X43A1C400,0X4533DF80,0X46C1DC80,0X484BA300,
0X49D11C00,0X4B522F80,0X4CCEC780,0X4E46CC80,0X4FBA2900,0X5128C600,
0X52928E00,0X53F76C00,0X55574A00,0X56B21380,0X5807B380,0X59581600,
0X5AA32700,0X5BE8D280,0X5D290500,0X5E63AC00,0X5F98B480,0X60C80C00,
0X61F1A080,0X63156000,0X64333980,0X654B1C00,0X665CF700,0X6768B980,
0X686E5480,0X696DB780,0X6A66D380,0X6B599A80,0X6C45FD00,0X6D2BED80,
0X6E0B5E00,0X6EE44180,0X6FB68B00,0X70822E00,0X71471E00,0X72055000,
0X72BCB800,0X736D4B80,0X7416FF80,0X74B9CA80,0X7555A280,0X75EA7E00,
0X76785480,0X76FF1E00,0X777ED180,0X77F76780,0X7868D980,0X78D32080,
0X79363600,0X79921400,0X79E6B500,0X7A341480,0X7A7A2D80,0X7AB8FC00,
0X7AF07C00,0X7B20AA80,0X7B498480,0X7B6B0700,0X7B853100,0X7B980080,
0X7BA37400,0X7BA78B80,0X7BA44680,0X7B99A500,0X7B87A780,0X7B6E5000,
0X7B4D9E80,0X7B259680,0X7AF63980,0X7ABF8A80,0X7A818C80,0X7A3C4380,
0X79EFB380,0X799BE180,0X7940D200,0X78DE8A80,0X78751080,0X78046B00,
0X778CA080,0X770DB800,0X7687B880,0X75FAAB00,0X75669780,0X74CB8680,
0X74298200,0X73809280,0X72D0C300,0X721A1D80,0X715CAD00,0X70987D00,
0X6FCD9900,0X6EFC0D00,0X6E23E500,0X6D452F00,0X6C5FF780,0X6B744C80,
0X6A823B80,0X6989D380,0X688B2300,0X67863900,0X667B2580,0X6569F800,
0X6452C100,0X63359100,0X62127900,0X60E98A00,0X5FBAD680,0X5E866F80,
0X5D4C6880,0X5C0CD300,0X5AC7C300,0X597D4B80,0X582D7F80,0X56D87480,
0X557E3D80,0X541EEF80,0X52BA9F80,0X51516280,0X4FE34E80,0X4E707880,
0X4CF8F780,0X4B7CE100,0X49FC4C80,0X48775000,0X46EE0380,0X45607D80,
0X43CED680,0X42392600,0X409F8400,0X3F020940,0X3D60CE40,0X3BBBEC00,
0X3A137B40,0X38679540,0X36B853C0,0X3505D040,0X33502480,0X31976B00,
0X2FDBBD80,0X2E1D36C0,0X2C5BF100,0X2A980740,0X28D19480,0X2708B380,
0X253D7FC0,0X23701440,0X21A08CC0,0X1FCF04C0,0X1DFB9800,0X1C266240,
0X1A4F7F80,0X18770BC0,0X169D2320,0X14C1E1E0,0X12E56440,0X1107C6C0,
0XF292590,0XD499D60,0XB694AB0,0X9884A10,0X7A6B828,0X5C4B1A0,
0X3E25338,0X1FFB998,0X1D0184,0XFE3A47B4,0XFC57A8E8,0XFA7541D8,
0XF8932F40,0XF6B18DD0,0XF4D07A40,0XF2F01120,0XF1106F10,0XEF31B0A0,
0XED53F260,0XEB7750A0,0XE99BE7E0,0XE7C1D460,0XE5E93260,0XE4121DE0,
0XE23CB320,0XE0690E00,0XDE974A40,0XDCC783C0,0XDAF9D600,0XD92E5C80,
0XD7653280,0XD59E7380,0XD3DA3A80,0XD218A200,0XD059C580,0XCE9DBF00,
0XCCE4A900,0XCB2E9E00,0XC97BB800,0XC7CC1100,0XC61FC280,0XC476E600,
0XC2D194C0,0XC12FE800,0XBF91F880,0XBDF7DF00,0XBC61B400,0XBACF8F80,
0XB9418980,0XB7B7B980,0XB6323700,0XB4B11980,0XB3347800,0XB1BC6880,
0XB0490200,0XAEDA5A80,0XAD708780,0XAC0B9F00,0XAAABB600,0XA950E100,
0XA7FB3580,0XA6AAC780,0XA55FAB00,0XA419F380,0XA2D9B480,0XA19F0180,
0XA069EC80,0X9F3A8880,0X9E10E780,0X9CED1A80,0X9BCF3400,0X9AB74480,
0X99A55C00,0X98998C00,0X9793E400,0X96947300,0X959B4900,0X94A87400,
0X93BC0380,0X92D60480,0X91F68600,0X911D9400,0X904B3C00,0X8F7F8A80,
0X8EBA8B80,0X8DFC4A80,0X8D44D380,0X8C943180,0X8BEA6E00,0X8B479400,
0X8AABAC80,0X8A16C180,0X8988DB80,0X89020280,0X88823F80,0X88099980,
0X87981800,0X872DC180,0X86CA9C00,0X866EAE00,0X8619FD00,0X85CC8D80,
0X85866480,0X85478600,0X850FF600,0X84DFB780,0X84B6CD80,0X84953A80,
0X847B0080,0X84682100,0X845C9D00,0X84587580,0X845BAA80,0X84663B80,
0X84782900,0X84917080,0X84B21180,0X84DA0980,0X85095680,0X853FF580,
0X857DE380,0X85C31C80,0X860F9C00,0X86635E80,0X86BE5E00,0X87209600,
0X878A0000,0X87FA9580,0X88725080,0X88F12980,0X89771900,0X8A041700,
0X8A981B80,0X8B331D00,0X8BD51280,0X8C7DF300,0X8D2DB380,0X8DE44980,
0X8EA1AB80,0X8F65CC80,0X9030A200,0X91021F80,0X91DA3880,0X92B8E080,
0X939E0980,0X9489A680,0X957BA980,0X96740380,0X9772A680,0X98778300,
0X99828900,0X9A93A900,0X9BAAD300,0X9CC7F600,0X9DEB0100,0X9F13E300,
0XA0428A00,0XA176E480,0XA2B0DF80,0XA3F06880,0XA5356D00,0XA67FD880,
0XA7CF9880,0XA9249880,0XAA7EC480,0XABDE0700,0XAD424C80,0XAEAB7E80,
0XB0198800,0XB18C5380,0XB303CA80,0XB47FD680,0XB6006180,0XB7855480,
0XB90E9800,0XBA9C1480,0XBC2DB280,0XBDC35A80,0XBF5CF380,0XC0FA6600,
0XC29B98C0,0XC4407340,0XC5E8DC40,0XC794BAC0,0XC943F500,0XCAF67180,
0XCCAC1640,0XCE64C940,0XD0207080,0XD1DEF100,0XD3A030C0,0XD56414C0,
0XD72A8240,0XD8F35E00,0XDABE8CC0,0XDC8BF380,0XDE5B7680,0XE02CFA20,
0XE20062E0,0XE3D594E0,0XE5AC7400,0XE784E460,0XE95ECA00,0XEB3A0860,
0XED168360,0XEEF41EA0,0XF0D2BDA0,0XF2B24400,0XF4929510,0XF6739450,
0XF8552518,0XFA372AB8,0XFC198884,0XFDFC21C0,0XFFDED9B3,0X1C1939E,
0X3A432C4,0X5869A70,0X768ADE0,0X94A5060,0XB2B6550,0XD0BD000,
0XEEB73E0,0X10CA3460,0X12A7F500,0X14849940,0X166004E0,0X183A1B60,
0X1A12C0C0,0X1BE9D8A0,0X1DBF4740,0X1F92F060,0X2164B880,0X23348380,
0X25023600,0X26CDB440,0X2896E380,0X2A5DA800,0X2C21E6C0,0X2DE38500,
0X2FA267C0,0X315E7480,0X33179100,0X34CDA2C0,0X36808FC0,0X38303E40,
0X39DC9440,0X3B857840,0X3D2AD180,0X3ECC8640,0X406A7E00,0X4204A000,
0X439AD400,0X452D0180,0X46BB1080,0X4844EA00,0X49CA7580,0X4B4B9D00,
0X4CC84880,0X4E406200,0X4FB3D300,0X51228500,0X528C6280,0X53F15600,
