0XF9C8B890,0XF4055540,0XEDF660E0,0XE865E6E0,0XE3536880,0XDE760580,
0X84BB8A80,0X84AE2C80,0X84A23080,0X84973600,0X848CBA80,0X8482D080,
0X847A3400,0X84734D80,0X846D8400,0X8467F680,0X8462CB80,0X845F0400,
0X845CEF80,0X845B9100,0X845A0480,0X8458CF80,0X84590900,0X845AB880,
0X845CF180,0X845F6400,0X8462C980,0X8467A480,0X846D8600,0X8473F380,
0X847B2B80,0X84838600,0X848CBC00,0X84967C00,0X84A13580,0X84AD9780,
0X84BB8C80,0X84CA5F80,0X84D9C680,0X84EA2680,0X84FBEC00,0X850F2C80,
0X8523E600,0X853A1D00,0X8551C080,0X856AC980,0X85856E80,0X85A1DD00,
0X85BFF600,0X85DFA680,0X86014C00,0X86254800,0X864B6E80,0X86736200,
0X869D5900,0X86C9DD00,0X86F90A00,0X872AC280,0X875F6F80,0X8797BA80,
0X87D38280,0X88120780,0X88534380,0X88983D00,0X88E1AC80,0X892F4200,
0X8980A400,0X89D65900,0X8A312F00,0X8A913E80,0X8AF63000,0X8B601C80,
0X8BCFB200,0X8C45B100,0X8CC28900,0X8D464180,0X8DD0B700,0X8E624980,
0X8EFC1F80,0X8F9F0E80,0X904AAC00,0X90FE6480,0X91BB5480,0X92839A80,
0X9357E680,0X94373300,0X95215000,0X9617E980,0X971C7E80,0X982F2500,
0X99503680,0X9A814880,0X9BC35B80,0X9D160100,0X9E79C500,0X9FF17500,
0XA17F3680,0XA3226780,0XA4DA7480,0XA6A9C700,0XA8935B80,0XAA979B00,
0XACB68A00,0XAEF2EE80,0XB14FC380,0XB3CCC200,0XB669B380,0XB92ADC00,
0XBC14FE00,0XBF275C00,0XC2603400,0XC5C4DA40,0XC95CF480,0XCD27A080,
0XD120A380,0XD54F8240,0XD9C1C100,0XDE73C4C0,0XE355B080,0XE8730A20,
0XEDF7D2A0,0XF3E5D7A0,0XF9C93EF0,0XFEE4FF9E,0X2C70434,0X5A326C8,
0X80DD0F0,0XA6F2EE0,0XCCD14D0,0XF067A60,0X11155280,0X130B5300,
0X14EF6360,0X16B975A0,0X1866E920,0X19FF43E0,0X1B86B0C0,0X1CF9A1E0,
0X1E567540,0X1FA18560,0X20DE1640,0X220AAFC0,0X23264980,0X24336040,
0X25340080,0X26275640,0X270D0380,0X27E72140,0X28B73F00,0X297C8700,
0X2A368700,0X2AE71680,0X2B8FCF40,0X2C300580,0X2CC6EB00,0X2D55B100,
0X2DDDE0C0,0X2E5F54C0,0X2ED97DC0,0X2F4D3A40,0X2FBBC8C0,0X30251400,
0X30889540,0X30E6E640,0X3140F000,0X31966B80,0X31E6B900,0X32327EC0,
0X327AFD40,0X32C04600,0X33019080,0X333EFB40,0X33798C80,0X33B1A500,
0X33E6C380,0X3418CC00,0X34485100,0X34758840,0X34A01340,0X34C806C0,
0X34EE1F00,0X3512AEC0,0X35354C40,0X3555CE00,0X3574B700,0X35925280,
0X35AE3CC0,0X35C84400,0X35E0F980,0X35F8E680,0X360FC500,0X36250CC0,
0X3638C100,0X364B4340,0X365CD1C0,0X366DA300,0X367E0040,0X368DC5C0,
0X369C3700,0X36A8F080,0X36B49EC0,0X36C04300,0X36CC01C0,0X36D73B00,
0X36E17C00,0X36EABE80,0X36F30500,0X36FA7640,0X3701AB80,0X37091C40,
0X37104740,0X37163C00,0X371B0780,0X371FB840,0X3724C280,0X37294BC0,
0X372C95C0,0X372F44C0,0X37326A00,0X3735D100,0X373849C0,0X37397380,
0X373A3740,0X373B4DC0,0X373C3080,0X373C1040,0X373B3140,0X373A8800,
0X373A3D40,0X37395F80,0X37374A40,0X3734A400,0X37326FC0,0X37307D80,
0X372D8980,0X3728FC00,0X3723CE80,0X371F3940,0X371B0180,0X3715DD80,
0X370F5340,0X37084E80,0X3701A5C0,0X36FAE2C0,0X36F30A80,0X36EA06C0,
0X36E07CC0,0X36D6A100,0X36CC0740,0X36C08C40,0X36B49900,0X36A85440,
0X369B4300,0X368D0C00,0X367DFAC0,0X366E5AC0,0X365DD140,0X364BE340,
0X3638BB80,0X3624C5C0,0X360FCAC0,0X35F92BC0,0X35E0F400,0X35C7E700,
0X35AE4280,0X359324C0,0X3575AB40,0X35561C80,0X353551C0,0X35134800,
0X34EF1300,0X34C83300,0X349F1F00,0X347447C0,0X34475180,0X3417C480,
0X33E5CF40,0X33B1A200,0X337A8080,0X333F70C0,0X33009C40,0X32BF0E00,
0X327AF7C0,0X32333380,0X31E6BE40,0X3195CD80,0X3140EA40,0X30E7C6C0,
0X30899440,0X3025EA40,0X2FBCBD00,0X2F4DF380,0X2ED98340,0X2E5F6280,
0X2DDED500,0X2D568740,0X2CC5F680,0X2C2DEB00,0X2B8ED000,0X2AE77EC0,
0X2A368C80,0X297BC600,0X28B739C0,0X27E7F1C0,0X270D08C0,0X2626C780,
0X2534F4C0,0X24356140,0X23264E80,0X2208D140,0X20DE1140,0X1FA3B300,
0X1E567AA0,0X1CF6EB80,0X1B86AB60,0X1A02D300,0X1866EE80,0X16B481A0,
0X14EF5E20,0X1312BA80,0X111557E0,0XEFA97F0,0XCCF02F0,0XA8AB930,
0X80DD630,0X5593D80,0X2C6FEE4,0XE5016D,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,
