0XF9CB97C0,0XF40D1970,0XEE026C60,0XE87464A0,0XE3642620,0XDE8A2840,
0X852B7B00,0X8521CB00,0X85196680,0X8512D900,0X850D2C80,0X85079F00,
0X8502DB00,0X84FF9F80,0X84FD6C80,0X84FB6F00,0X84F9E680,0X84F98A80,
0X84FA4A80,0X84FB9400,0X84FD8E80,0X8500E900,0X8505B580,0X850B2C00,
0X8510BD00,0X8516B600,0X851DBE80,0X85261680,0X852F9000,0X8539F600,
0X85454D00,0X8551A380,0X855EE180,0X856CFD80,0X857C6100,0X858DA080,
0X85A0A180,0X85B48280,0X85C8CD00,0X85DE4080,0X85F5C880,0X860F2A00,
0X86299800,0X86454400,0X86633000,0X86838F80,0X86A58C80,0X86C8EB80,
0X86EEA900,0X87176E80,0X87427B00,0X876EE100,0X879D0D80,0X87CE4F00,
0X88034D80,0X883BB980,0X88771700,0X88B54900,0X88F68F80,0X893B7880,
0X89848980,0X89D1CE80,0X8A230B80,0X8A788400,0X8AD2F700,0X8B32B000,
0X8B974C80,0X8C00C680,0X8C6FF480,0X8CE5A000,0X8D61DF00,0X8DE4C280,
0X8E6EE580,0X8F00B300,0X8F9A0880,0X903B2380,0X90E52080,0X9198D600,
0X92561680,0X931CF380,0X93EEC400,0X94CCDE00,0X95B70280,0X96AC9600,
0X97AEB980,0X98BFBC80,0X99E0AC00,0X9B10F880,0X9C50A200,0X9DA13C00,
0X9F048680,0XA07B4400,0XA205F280,0XA3A5AE80,0XA55BC900,0XA7295580,
0XA90FA200,0XAB106B00,0XAD2D3900,0XAF670C00,0XB1BF2000,0XB4376B00,
0XB6D20B00,0XB990C500,0XBC756300,0XBF820580,0XC2B8C540,0XC61B87C0,
0XC9AC9380,0XCD6ED600,0XD16543C0,0XD5927300,0XD9F90840,0XDE9BF280,
0XE37E4720,0XE8A406E0,0XEE12F3E0,0XF3CF17C0,0XF9D15720,0XFFFF287E,
0X62DABC8,0XC3136D0,0X11EDDA80,0X175C2EA0,0X1C814960,0X2163C840,
0X260720C0,0X2A6D5900,0X2E997480,0X328F3380,0X36519AC0,0X39E2C0C0,
0X3D44CC40,0X407A7680,0X43868F00,0X466B4A80,0X492A2A00,0X4BC48C80,
0X4E3C5880,0X5093F700,0X52CD7900,0X54E9FB00,0X56EA4700,0X58CFFA00,
0X5A9D4E00,0X5C53AB00,0X5DF34A80,0X5F7CB800,0X60F1EE00,0X62551E80,
0X63A6ED00,0X64E6CD00,0X66150E80,0X67338B00,0X68443800,0X6947C600,
0X6A3DFA00,0X6B26E400,0X6C036F80,0X6CD4E980,0X6D9C3600,0X6E596780,
0X6F0C5480,0X6FB59880,0X70568F80,0X70F01700,0X7181D480,0X720B4200,
0X728D0680,0X73087700,0X737E1D80,0X73ED9B00,0X7456E280,0X74BAA100,
0X75196D00,0X75735700,0X75C88080,0X76195F00,0X76663280,0X76AED400,
0X76F35480,0X77344000,0X77720080,0X77AC9280,0X77E3FC80,0X78189000,
0X784A6A00,0X78794580,0X78A52180,0X78CE9800,0X78F63A80,0X791BFA00,
0X793F7D80,0X7960C480,0X79801B00,0X799DC500,0X79B9DA80,0X79D44C00,
0X79ECE680,0X7A03A980,0X7A191300,0X7A2DB580,0X7A417500,0X7A53A200,
0X7A63EF80,0X7A72C980,0X7A80AF00,0X7A8D9F80,0X7A997700,0X7AA45580,
0X7AAE7580,0X7AB7E280,0X7AC07500,0X7AC7D900,0X7ACDB200,0X7AD22280,
0X7AD60000,0X7AD9EF80,0X7ADD6C80,0X7ADF6C80,0X7ADFE980,0X7ADFD700,
0X7ADF9600,0X7ADE8080,0X7ADC4180,0X7AD96600,0X7AD61D00,0X7AD18380,
0X7ACB0800,0X7AC38E00,0X7ABC2B00,0X7AB47900,0X7AAB4580,0X7AA06300,
0X7A94A800,0X7A886500,0X7A7B0A00,0X7A6C5300,0X7A5CAC00,0X7A4C3880,
0X7A3A5580,0X7A268D00,0X7A114F80,0X79FB4800,0X79E45080,0X79CB9480,
0X79B0A180,0X7993E900,0X79761200,0X7956FD80,0X7935CB80,0X7911E900,
0X78EBBC00,0X78C3DD80,0X789A0480,0X786D5300,0X783D8B80,0X780B3900,
0X77D68580,0X779ED600,0X7763C500,0X7725A100,0X76E48600,0X769FBD80,
0X7656A580,0X76097280,0X75B86700,0X7562FE00,0X75089F00,0X74A97080,
0X74459100,0X73DC2200,0X736C2100,0X72F5B980,0X72799D00,0X71F76700,
0X716DCD80,0X70DC4280,0X70431B00,0X6FA22880,0X6EF85600,0X6E44E280,
0X6D87E580,0X6CC12C80,0X6BEFA300,0X6B124C00,0X6A28FD80,0X69338580,
0X6830D700,0X671FB680,0X65FFA700,0X64D07C80,0X63915580,0X6240B080,
0X60DD6480,0X5F66F400,0X5DDCD280,0X5C3DC280,0X5A881A00,0X58BA8F00,
0X56D45B00,0X54D48100,0X52B91800,0X507FE800,0X4E279000,0X4BAF7880,
0X49164D80,0X46594880,0X43759880,0X4069AB00,0X3D343D80,0X39D2DE80,
0X364282C0,0X3280FA00,0X2E8C4DC0,0X2A610B00,0X25FB1E00,0X21586640,
0X1C77F160,0X17557280,0X11E867A0,0XC2C3B20,0X62BD078,0X56C76,
0XF9E2BB98,0XF3EACA50,0XEE36C0A0,0XE8CEA1E0,0XE3AE43A0,0XDECE25C0,
0XDA298780,0XD5BE3440,0XD1894F40,0XCD869A00,0XC9B2B740,0XC60C1FC0,
0XC2912A80,0XBF3E8080,0XBC108C80,0XB9056780,0XB61C4880,0XB3539B80,
0XB0A8FB80,0XAE1AAC80,0XABA7DF80,0XA94F7000,0XA70F8300,0XA4E6C700,
0XA2D4FF00,0XA0D9CC80,0X9EF3B880,0X9D212E00,0X9B61C280,0X99B5AE80,
0X981C7300,0X9694F600,0X951EB280,0X93B9C580,0X9265D800,0X9121FB00,
0X8FEDC300,0X8EC9A080,0X8DB5BB80,0X8CB14C00,0X8BBB9100,0X8AD4C680,
0X89FD9300,0X8935FA80,0X887D7180,0X87D3A280,0X87388380,0X86AC1B00,
0X862E8880,0X85C01300,0X8560B800,0X85100A80,0X84CDE580,0X849A9C00,
0X84764E00,0X84606F00,0X84587400,0X845F4380,0X84759180,0X849AF280,
0X84CE9580,0X85109E80,0X8561D380,0X85C22F80,0X8630F780,0X86AE1880,
0X873A5680,0X87D60780,0X88809380,0X89398080,0X8A010B80,0X8AD79F00,
0X8BBD6980,0X8CB2B700,0X8DB7E200,0X8ECCD100,0X8FF12800,0X91252480,
0X92698080,0X93BE6C00,0X95238D00,0X96993180,0X98208D00,0X99BA8300,
0X9B66FF80,0X9D25F500,0X9EF82580,0XA0DEB080,0XA2DA7B80,0XA4EC5800,
0XA7151380,0XA9553480,0XABAD7200,0XAE1F8280,0XB0AD9100,0XB358D100,
0XB621BB80,0XB909D600,0XBC13EB80,0XBF424B80,0XC2963B80,0XC6119BC0,
0XC9B77C40,0XCD8A8900,0XD18CB140,0XD5C12140,0XDA2C6900,0XDED17F00,
0XE3B17660,0XE8D08FA0,0XEE383800,0XF3EDB4F0,0XF9E436D0,0XFFF9CCFB,
0X6039448,0XBDDFA50,0X11757A60,0X16C661E0,0X1BD77100,0X20B25000,
0X255D75C0,0X29DB9B00,0X2E2F87C0,0X325E0100,0X366B5F00,0X3A597F80,
0X3E297C40,0X41DDC980,0X45791180,0X48FC3480,0X4C670200,0X4FB9FB80,
0X52F5E780,0X561A5200,0X59261000,0X5C18BB00,0X5EF25680,0X61B1D200,
0X64553900,0X66DB2800,0X6942CC80,0X6B8AB200,0X6DB0B680,0X6FB32F00,
0X71911C00,0X73493400,0X74D9A400,0X7640F280,0X777E6200,0X78916000,
0X7978DC80,0X7A331380,0X7ABE1F80,0X7B1A1C00,0X7B4B9100,0X7B5A2780,
0X7B4A8600,0X7B195B80,0X7ABE3380,0X7A333980,0X7978C900,0X7891C980,
0X777F6E00,0X7641A880,0X74D99100,0X73491100,0X71913000,0X6FB27A00,
0X6DAEB380,0X6B889380,0X6941E880,0X66DB3280,0X64552580,0X61B18B80,
0X5EF26A00,0X5C190980,0X5925FC00,0X5619B980,0X52F50380,0X4FB8E080,
0X4C65F600,0X48FBCA80,0X45792580,0X41DD5D80,0X3E287080,0X3A5934C0,
0X366C6A80,0X325EB280,0X2E2E7C40,0X29DA7340,0X255E8140,0X20B46E80,
0X1BD75D60,0X16C40840,0X11749640,0XBE024D0,0X6047888,0XFFF32D4D,
0XF9D3D4A8,0XF3D56EB0,0XEE1A2060,0XE8AD7E40,0XE38ACF20,0XDEAA1840,
0XDA078A40,0XD5A217C0,0XD1777780,0XCD83A340,0XC9C30700,0XC6335740,
0XC2D25780,0XBF9D4300,0XBC91B780,0XB9AE2D80,0XB6F10500,0XB457E080,
0XB1E06E00,0XAF892B80,0XAD50C880,0XAB356700,0XA9352A00,0XA74F0400,
0XA5824880,0XA3CD9D80,0XA22F1800,0XA0A54200,0X9F2F5780,0X9DCC9680,
0X9C7BEB00,0X9B3C6480,0X9A0D6780,0X98EE3380,0X97DDAA80,0X96DAD780,
0X95E54800,0X94FC9E00,0X94200D00,0X934E9300,0X92878600,0X91CA9C00,
0X91178080,0X906DA000,0X8FCC7000,0X8F33AB00,0X8EA31900,0X8E1A2600,
0X8D97F000,0X8D1BD100,0X8CA5C980,0X8C363580,0X8BCCFB00,0X8B694B00,
0X8B0A4680,0X8AAFC100,0X8A5A2280,0X8A098280,0X89BD3100,0X89745B80,
0X892EF100,0X88ED7A00,0X88B00380,0X8875B600,0X883DD780,0X8808BE00,
0X87D71F80,0X87A8AA00,0X877C3080,0X87514B00,0X8728D500,0X87036980,
0X86E04C80,0X86BE8C00,0X869E5F80,0X86806C00,0X86645C80,0X86497200,
0X862FFD80,0X8618D800,0X86038880,0X85EE9180,0X85D9D080,0X85C6FB00,
0X85B70A80,0X85A89C80,0X8599E880,0X858B2B80,0X857DEA00,0X8572A300,
0X85688700,0X855EFE80,0X85563700,0X854E6B80,0X85479B80,0X8541D980,
0X853D0A00,0X85389C80,0X85343D80,0X85309A00,0X852E8400,0X852DBB80,
0X852D7680,0X852DCF80,0X852F7C80,0X85324C00,0X85353600,0X85381580,
0X853C1200,0X8541D900,0X85489380,0X854F4080,0X85563700,0X855E8B80,
0X85688680,0X85737E00,0X857EE200,0X858AD980,0X8597F900,0X85A6B380,
0X85B70A80,0X85C88B80,0X85DAC800,0X85EDEA80,0X86029080,0X86190680,
0X8630F580,0X864A0500,0X86645D00,0X86806680,0X869E5F80,0X86BE5600,
0X86E04D00,0X87042B00,0X8729CD00,0X87515680,0X877B3980,0X87A7CE80,
0X87D71F80,0X88091C00,0X883DD780,0X88757080,0X88B00380,0X88EDC400,
0X892EF180,0X8973B400,0X89BC3900,0X8A08E600,0X8A5A2280,0X8AAFFC80,
0X8B0A4600,0X8B691A80,0X8BCCFB80,0X8C366F80,0X8CA5C980,0X8D1B3B00,
0X8D96F900,0X8E196080,0X8EA31900,0X8F34C180,0X8FCE6080,0X906F8500,
0X91187880,0X91CAAD00,0X92878700,0X934F1F00,0X94210500,0X94FDAB80,
0X95E64080,0X96DB7780,0X97DDAA80,0X98EDDB00,0X9A0D6780,0X9B3CCA00,
0X9C7BEB00,0X9DCBC600,0X9F2E6000,0XA0A4DE80,0XA22F1780,0XA3CD8480,
0XA5824900,0XA74F9180,0XA9362200,0XAB365C80,0XAD51C080,0XAF8A4F00,
0XB1E16580,0XB4584100,0XB6F10500,0XB9AE3900,0XBC91B700,0XBF9D0A00,
0XC2D257C0,0XC6340A00,0XC9C3FEC0,0XCD841840,0XD1777800,0XD5A22C80,
0XDA078A00,0XDEA97540,0XE389D780,0XE8ACDA00,0XEE192800,0XF3D33FB0,
0XF9D3D508,0XFFFFE8B4,0X62C2B00,0XC2CEE00,0X11E6D7E0,0X1752FF40,
0X1C7628A0,0X21566700,0X25F77E40,0X2A5C3B80,0X2E879040,0X327C4780,
0X363CF940,0X39CC7680,0X3D2DA840,0X4062FC80,0X436E4880,0X46514400,
0X490E0300,0X4BA70200,0X4E1E9A80,0X50765E00,0X52AF3780,0X54CA6280,
0X56C9DE00,0X58AF9E80,0X5A7CBF80,0X5C321080,0X5DD0E800,0X5F5ACF00,
0X60D0A900,0X62330880,0X63831D00,0X64C26380,0X65F1A080,0X67110680,
0X68215D80,0X69240400,0X6A19C000,0X6B029400,0X6BDEFB00,0X6CB04B80,
0X6D778200,0X6E349600,0X6EE78700,0X6F913B00,0X70329880,0X70CB9200,
0X715BEF00,0X71E49900,0X72671800,0X72E3EA00,0X735A3600,0X73C95880,
0X74320D80,0X7495AE00,0X74F4C100,0X754EE280,0X75A3EE00,0X75F4A780,
0X7641D680,0X768B3C00,0X76D01780,0X77109B80,0X774E0C80,0X77892700,
0X77C13100,0X77F54700,0X7825F880,0X7854B300,0X7881E000,0X78AC9A00,
0X78D44280,0X78F96680,0X791CCC80,0X793E6600,0X795DC080,0X797AFC80,
0X7996CC80,0X79B19E80,0X79CB2A80,0X79E2DD80,0X79F89880,0X7A0CE880,
0X7A206000,0X7A32BA00,0X7A432780,0X7A519E80,0X7A5F4F80,0X7A6D2280,
0X7A7A5800,0X7A858C00,0X7A8EC100,0X7A975D00,0X7AA01B80,0X7AA83000,
0X7AAEB500,0X7AB3E300,0X7AB85000,0X7ABBDF80,0X7ABE3300,0X7ABFA700,
0X7AC10700,0X7AC26F00,0X7AC30A00,0X7AC1F280,0X7ABF1780,0X7ABB4A00,
0X7AB76B80,0X7AB38000,0X7AAEA180,0X7AA81680,0X7AA02E80,0X7A97AF00,
0X7A8EAD80,0X7A84A780,0X7A797380,0X7A6D5380,0X7A603380,0X7A51C300,
0X7A424300,0X7A323E00,0X7A214480,0X7A0E2300,0X79F8AC00,0X79E21800,
0X79CB1680,0X79B2AD00,0X7997D880,0X797B2A80,0X795DAD00,0X793EFC80,
0X791DD800,0X78F9FB00,0X78D42F00,0X78ACB800,0X7882EB80,0X78564300,
0X7826DD00,0X77F4E480,0X77C04C80,0X77890E80,0X774EF100,0X77112F80,
0X76CF3300,0X76897780,0X7640CB80,0X75F4C480,0X75A40180,0X754E0B80,
0X74F3B600,0X74956900,0X74322100,0X73C8B980,0X73592B00,0X72E3C880,
0X72682300,0X71E58480,0X715BDC00,0X70CB3300,0X7032AB80,0X6F912080,
0X6EE67C00,0X6E336700,0X6D779580,0X6CB17D80,0X6BDFE000,0X6B02A680,
0X6A19D380,0X69247000,0X68214A00,0X67100980,0X65F0BC00,0X64C29900,
0X63840200,0X62339C00,0X60D0BB80,0X5F5AC680,0X5DD0D480,0X5C31E680,
0X5A7CD300,0X58AFFB80,0X56C9CA80,0X54C97180,0X52AE5280,0X50769C80,
0X4E1F7F00,0X4BA72180,0X490D1E80,0X46507680,0X436E3580,0X40632600,
0X3D2DBB80,0X39CCE4C0,0X363DDDC0,0X327CECC0,0X2E87A380,0X2A5C7480,
0X25F86300,0X21574C80,0X1C763BC0,0X17529100,0X11E6C4C0,0XC2D40B0,
0X62C3E18,0XFFFF9A63,0XF9D3C1F0,0XF3D3D8C0,0XEE1A3300,0XE8ADE580,
0XE38ABC80,0XDEAA5600,0XDA0894C0,0XD5A35A00,0XD1785CC0,0XCD842580,
0XC9C319C0,0XC632BE00,0XC2D14D00,0XBF9C8A00,0XBC91CA00,0XB9AED680,
0XB6F1EA00,0XB458EC00,0XB1E17880,0XAF89C480,0XAD50B600,0XAB351280,
0XA9353C80,0XA74FB400,0XA5832E00,0XA3CE2D80,0XA22F2B00,0XA0A51C00,
0X9F2F4500,0X9DCC9C80,0X9C7BFD00,0X9B3CBD80,0X9A0E4D00,0X98EF7080,
0X97DEB480,0X96DB9500,0X95E62D80,0X94FDD380,0X94211700,0X934F3A00,
0X92886C00,0X91CC5080,0X91198280,0X906F1000,0X8FCD5580,0X8F34A780,
0X8EA42300,0X8E1A9D00,0X8D97DE00,0X8D1C1480,0X8CA6D400,0X8C377700,
0X8BCDE080,0X8B6A0680,0X8B0B5100,0X8AB13C00,0X8A5C0080,0X8A0BA800,
0X89BF3380,0X8975B700,0X892FD680,0X88EEC000,0X88B20500,0X8877E600,
0X883FB500,0X880A8700,0X87D92100,0X87AAAA00,0X877E0E80,0X87538680,
0X872BCF00,0X8706A480,0X86E32200,0X86C12680,0X86A15900,0X8683E580,
0X86682A00,0X864DBB00,0X8634E700,0X861DED00,0X86084E00,0X85F37780,
0X85DFB180,0X85CDC680,0X85BDBF80,0X85AEA600,0X859FCA00,0X8591C380,
0X85859700,0X857B2700,0X85715000,0X85679600,0X855EDC80,0X8557F700,
0X85525380,0X854CD680,0X85479F00,0X8543D900,0X8541DE00,0X85408F80,
0X853EE880,0X853D5780,0X853D0680,0X853E5C80,0X8540D800,0X8543F900,
0X8547AD00,0X854C0D00,0X85514E00,0X8557D900,0X855FE180,0X8568E880,
0X85723A00,0X857BE300,0X85869C80,0X8592B380,0X859FBC00,0X85AD8F00,
0X85BCD580,0X85CE0D00,0X85E09B80,0X85F3A200,0X86076400,0X861D0100,
0X8634D900,0X864E2100,0X86683800,0X8683A380,0X86A14B00,0X86C15180,
0X86E32F80,0X87069980,0X872BC180,0X87531A00,0X877D2480,0X87AA3580,
0X87DA0B80,0X880BF180,0X883FC380,0X88767200,0X88B0FF80,0X88EF5B00,
0X8930DC80,0X89758E00,0X89BE2D80,0X8A0B1580,0X8A5C0E80,0X8AB13680,
0X8B0B4280,0X8B6A9780,0X8BCEE680,0X8C380F80,0X8CA6C600,0X8D1BF400,
0X8D97EC00,0X8E1A9780,0X8EA41500,0X8F34D300,0X8FCD6380,0X906E6B00,
0X91187C80,0X91CBD280,0X92887A00,0X934EE380,0X94201100,0X94FD0180,
0X95E63B80,0X96DBFA80,0X97DEA680,0X98EF1200,0X9A0E5B80,0X9B3D7800,
0X9C7CE700,0X9DCD2000,0X9F2F5380,0XA0A50F80,0XA22F1C80,0XA3CDB700,
0XA5824400,0XA74F4E00,0XA9362700,0XAB365C00,0XAD50C480,0XAF88E380,
0XB1E16A80,0XB459C500,0XB6F1F880,0XB9AE3880,0XBC92B400,0XBF9EB200,
0XC2D15B40,0XC6308080,0XC9C30B80,0XCD872180,0XD1786AC0,0XD59EEB40,
0XDA088680,0XDEB1C6C0,0XE38ACAA0,0XE89EBD40,0XEE192CE0,0XF3FC1F30,
0XF9D4C808,0XFEE7384E,0X2C1D7D8,0X5987108,0X7FEEFB8,0XA5C91C0,
0XCB65190,0XEEB29A0,0X10F5B9E0,0X12E80460,0X14C89920,0X168F4400,
0X1839C3C0,0X19CFB5A0,0X1B54AA80,0X1CC49E40,0X1E1E5280,0X1F66C320,
0X20A13500,0X21CBC240,0X22E53E00,0X23F05000,0X24EF1800,0X25E0B1C0,
0X26C4BF00,0X279D5480,0X286BD5C0,0X292F4B80,0X29E77040,0X2A967540,
0X2B3E2940,0X2BDDC240,0X2C740CC0,0X2D01E000,0X2D88EE80,0X2E09AA40,
0X2E83C100,0X2EF774C0,0X2F655140,0X2FCD6500,0X302FBA40,0X308CF1C0,
0X30E5B840,0X313A3200,0X318A5DC0,0X31D66C00,0X321E7800,0X32629140,
0X32A329C0,0X32E0C400,0X331B2FC0,0X335200C0,0X3385BC80,0X33B784C0,
0X33E77DC0,0X3414AE80,0X343EAD40,0X34664200,0X348C1880,0X34AFFC80,
0X34D1DA00,0X34F25340,0X3511B7C0,0X352F66C0,0X354AE280,0X35649F00,
0X357D31C0,0X359494C0,0X35AABE80,0X35C00640,0X35D456C0,0X35E70840,
0X35F83440,0X36090F40,0X361A0E00,0X3629D180,0X36372400,0X36430680,
0X364F4F40,0X365BFE00,0X36678E00,0X36718000,0X367AE1C0,0X36845940,
0X368D5140,0X36955140,0X369CC540,0X36A3F0C0,0X36AA5D40,0X36AFD7C0,
