0XF9CD8840,0XF40E9CA0,0XEE045AE0,0XE8783460,0XE369AAA0,0XDE9013C0,
0X7AE3A200,0X7ADCD800,0X7AD4FC00,0X7ACC5380,0X7AC2F500,0X7AB86A00,
0X7AAC6980,0X7A9F5E80,0X7A91B500,0X7A831C00,0X7A730080,0X7A616180,
0X7A4EAB80,0X7A3B0780,0X7A264780,0X7A104880,0X79F8F800,0X79E00300,
0X79C4F880,0X79A7C780,0X7988D980,0X79689E00,0X79470180,0X79237000,
0X78FD5C00,0X78D4C900,0X78AA1D00,0X787D6700,0X784E1A00,0X781BC080,
0X77E68D80,0X77AECC80,0X77741680,0X7735B580,0X76F39980,0X76AE2C00,
0X76654C00,0X76184380,0X75C6C880,0X75712A80,0X75173D80,0X74B80380,
0X7452D200,0X73E81600,0X73785D00,0X73032280,0X72874480,0X72043980,
0X717A2D00,0X70E90C80,0X70501B00,0X6FAE9100,0X6F041580,0X6E507D80,
0X6D935400,0X6CCBF300,0X6BF9D880,0X6B1CAB80,0X6A33CB80,0X693E1580,
0X683A8200,0X6728D100,0X66091780,0X64DA9080,0X639B6400,0X624A0C00,
0X60E64880,0X5F701D00,0X5DE66C00,0X5C474D80,0X5A915600,0X58C3B400,
0X56DD4C80,0X54DCB200,0X52C0B100,0X50880A00,0X4E30BD00,0X4BB88B80,
0X491E0B00,0X46602D80,0X437CDB80,0X40712A80,0X3D3AEB00,0X39D8C100,
0X36489000,0X32872180,0X2E9190C0,0X2A65A680,0X26007EC0,0X215E6540,
0X1C7C4260,0X17571460,0X11E99E00,0XC2F0700,0X62D8800,0XF06,
0XF9D27808,0XF3D087D0,0XEE156A00,0XE8A815A0,0XE383BB00,0XDEA20440,
0XD9FF7800,0XD599F900,0XD16E5A40,0XCD78B380,0XC9B65200,0XC625C340,
0XC2C4D480,0XBF8FE180,0XBC83B380,0XB99EDE80,0XB6E07580,0XB4467A00,
0XB1CE8700,0XAF76F800,0XAD3E5A80,0XAB228580,0XA9217E00,0XA73A8B00,
0XA56D2D80,0XA3B7A800,0XA217D300,0XA08CD980,0X9F16AC80,0X9DB42180,
0X9C631900,0X9B226980,0X99F23B80,0X98D24F80,0X97C14400,0X96BDCE00,
0X95C79080,0X94DE4800,0X94012900,0X932F4F00,0X92681E00,0X91AAEA80,
0X90F6FF80,0X904C2280,0X8FAA6880,0X8F115100,0X8E7FD980,0X8DF57A00,
0X8D724580,0X8CF5FD00,0X8C7FDA00,0X8C0F9680,0X8BA59280,0X8B419880,
0X8AE26980,0X8A871780,0X8A302280,0X89DE7100,0X8991BB80,0X8948CD00,
0X8902EF00,0X88C06D80,0X8881BA00,0X8846BD00,0X880EFC80,0X87DA0D00,
0X87A7AE00,0X8777CC80,0X874A7480,0X871F9700,0X86F6FC80,0X86D08880,
0X86AC5A80,0X868A7080,0X866A5280,0X864B7F80,0X862E1080,0X86129780,
0X85F95400,0X85E1DD00,0X85CB9F00,0X85B66180,0X85A23100,0X858F2900,
0X857D8000,0X856D7B00,0X855F0780,0X85518400,0X85445F80,0X8537D680,
0X852CB100,0X85233580,0X851AC400,0X8512B900,0X850B4700,0X85051600,
0X85004000,0X84FC3580,0X84F88D80,0X84F57580,0X84F34380,0X84F1F780,
0X84F17380,0X84F1DD00,0X84F37580,0X84F62180,0X84F97780,0X84FD4400,
0X8501D480,0X85079100,0X850E7400,0X85161B00,0X851E5300,0X85276D00,
0X8531E180,0X853DC880,0X854ACE80,0X8558A500,0X85675980,0X85773500,
0X85887380,0X859B1D00,0X85AF1E80,0X85C47280,0X85DB3F00,0X85F3A900,
0X860DA300,0X86290A80,0X86461900,0X86655F80,0X86871A80,0X86AAC900,
0X86CFD500,0X86F68280,0X871FBA80,0X874BFC80,0X877AF780,0X87AC4100,
0X87E00A80,0X8816F580,0X88517B00,0X888F9E80,0X88D11300,0X8915AC80,
0X895DD080,0X89AA4400,0X89FB6680,0X8A50DC00,0X8AAA6D00,0X8B08CE80,
0X8B6D0380,0X8BD72880,0X8C46BA00,0X8CBBD080,0X8D375680,0X8DB9ED00,
0X8E438C00,0X8ED46780,0X8F6D6A80,0X900F4C00,0X90B9FD00,0X916D5480,
0X9229E300,0X92F0AB80,0X93C28600,0X94A00C80,0X9589C500,0X96801F00,
0X97839280,0X9894E200,0X99B4F600,0X9AE48300,0X9C245B80,0X9D75C400,
0X9ED9EA00,0XA0513F80,0XA1DC2D00,0XA37C2B80,0XA5332500,0XA7020580,
0XA8E92B00,0XAAEA1E00,0XAD076A00,0XAF429D00,0XB19C0800,0XB414E400,
0XB6B02100,0XB9706600,0XBC56D400,0XBF648A00,0XC29C0C80,0XC6003180,
0XC992F900,0XCD568C80,0XD14E45C0,0XD57DA080,0XD9E6FA80,0XDE8C5240,
0XE370BC80,0XE898DA20,0XEE0A6720,0XF3C92590,0XF9CE6788,0XFFFFDB03,
0X63193F8,0XC3717A0,0X11F57320,0X17668D80,0X1C8EE220,0X21739380,
0X26185440,0X2A80A900,0X2EAFB4C0,0X32A7D500,0X366B9380,0X39FE1380,
0X3D6214C0,0X40999C00,0X43A6DE00,0X468C6800,0X494C3000,0X4BE7A700,
0X4E60D580,0X50BA2C80,0X52F51C00,0X55123780,0X5712F300,0X58F9DF00,
0X5AC8B780,0X5C7FB780,0X5E1F5E80,0X5FA99980,0X61206880,0X62846C00,
0X63D5C500,0X65157700,0X66451080,0X67658700,0X68774100,0X697AD300,
0X6A70FD80,0X6B5A5080,0X6C375600,0X6D08E580,0X6DCFE980,0X6E8D0B80,
0X6F40C300,0X6FEB8100,0X708D8E80,0X71271980,0X71B87400,0X72420580,
0X72C42800,0X733F6D80,0X73B4C280,0X7424B480,0X748EEA80,0X74F30F00,
0X7551DC80,0X75AC5480,0X76023E00,0X7652BE80,0X769E5400,0X76E6C300,
0X772CB580,0X776EF900,0X77AC9F80,0X77E68080,0X781DDC00,0X7852B400,
0X78848380,0X78B39280,0X78E06180,0X790A9800,0X7931AA80,0X79562400,
0X79792280,0X799AEA00,0X79BAE080,0X79D8B880,0X79F4BF00,0X7A0F2900,
0X7A27EB00,0X7A3F2A80,0X7A552900,0X7A69C580,0X7A7CAD80,0X7A8E0180,
0X7A9E4400,0X7AADB200,0X7ABC1180,0X7AC91F80,0X7AD4EA00,0X7ADFBF80,
0X7AE9F980,0X7AF39580,0X7AFC0600,0X7B02CE00,0X7B085800,0X7B0D9280,
0X7B129F80,0X7B16A180,0X7B191D80,0X7B1AA280,0X7B1BA080,0X7B1B9F80,
0X7B1A5A00,0X7B189C00,0X7B170980,0X7B14D480,0X7B10E800,0X7B0B9280,
0X7B05D300,0X7AFF8D00,0X7AF7ED00,0X7AEF1E80,0X7AE60C00,0X7ADC8580,
0X7AD15A80,0X7AC46180,0X7AB6BD80,0X7AA8C300,0X7A994E80,0X7A87B800,
0X7A74FB80,0X7A61F200,0X7A4DD800,0X7A37A980,0X7A1FD000,0X7A071B00,
0X79ED0600,0X79D06800,0X79B16780,0X79913400,0X79700D80,0X794CDE00,
0X7926D880,0X78FE6100,0X78D40500,0X78A78D00,0X78785F00,0X78463B00,
0X78112A00,0X77D92C80,0X779E3880,0X77603000,0X771EBF00,0X76D99000,
0X7690A080,0X7643F580,0X75F31000,0X759D2700,0X75420080,0X74E21380,
0X747D9D80,0X74141C80,0X73A4C400,0X732F1180,0X72B2C300,0X722F9F00,
0X71A58000,0X71143A00,0X707B3500,0X6FD99780,0X6F2EDD00,0X6E7AFE00,
0X6DBDB980,0X6CF64100,0X6C23BE80,0X6B45D300,0X6A5C3B00,0X69664D00,
0X68632480,0X6751F300,0X6631DA00,0X6501E380,0X63C16680,0X62700D80,
0X610D1900,0X5F96F800,0X5E0C0E80,0X5C6B8100,0X5AB4B880,0X58E67C00,
0X56FF2F00,0X54FDA380,0X52E0EB80,0X50A77A80,0X4E4F1C00,0X4BD5E180,
0X493A5F80,0X467B0B00,0X4395F380,0X40891B80,0X3D527700,0X39EF7600,
0X365D5640,0X3299EF80,0X2EA34DC0,0X2A765380,0X260EE200,0X2169F0C0,
0X1C860400,0X176010E0,0X11F147E0,0XC342560,0X62FD3D8,0X75D,
0XF9D030B8,0XF3CB9950,0XEE0DE700,0XE89ECC20,0XE3796CA0,0XDE96CBC0,
0XD9F2D980,0XD58B67C0,0XD15DE680,0XCD673140,0XC9A46040,0XC612D300,
0XC2AFD2C0,0XBF78DA00,0XBC6BFB00,0XB9878100,0XB6C93300,0XB42E7800,
0XB1B52680,0XAF5BF980,0XAD222180,0XAB065D00,0XA9068B80,0XA7203700,
0XA551C880,0XA39AE400,0XA1FB3800,0XA0714280,0X9EFAF900,0X9D976180,
0X9C467C80,0X9B079580,0X99D8CA80,0X98B8B480,0X97A75200,0X96A48F80,
0X95AF0E00,0X94C55680,0X93E75D80,0X93159900,0X924F2D00,0X91926F80,
0X90DED380,0X9034DF00,0X8F944680,0X8EFB8C80,0X8E69CC00,0X8DDF8F80,
0X8D5D5A00,0X8CE25280,0X8C6D1800,0X8BFD3900,0X8B931E00,0X8B2F0000,
0X8AD07780,0X8A76BF00,0X8A212F00,0X89CF9A00,0X89827000,0X893A1600,
0X88F61600,0X88B55C80,0X88775C80,0X883C8000,0X88053600,0X87D12A80,
0X879FB700,0X87709780,0X8743E180,0X87199E80,0X86F1CA00,0X86CC6A80,
0X86A95C80,0X86883B00,0X8668BC00,0X864AE700,0X862EDC80,0X86148B00,
0X85FBD100,0X85E48E00,0X85CE8E00,0X85B9AE00,0X85A62E80,0X85947E80,
0X85849080,0X8575D000,0X8567D580,0X855ACF00,0X854EF300,0X85441300,
0X8539FA00,0X8530D380,0X8528DA80,0X8521E680,0X851BA480,0X85160980,
0X85114F80,0X850D9880,0X850AE300,0X85092800,0X85085100,0X85083180,
0X8508AE80,0X8509DF00,0X850BEE00,0X850EFB00,0X85131600,0X85183100,
0X851E1880,0X8524A880,0X852C0900,0X85347080,0X853DD580,0X85482000,
0X85538800,0X85604680,0X856E0F00,0X857C6580,0X858B8380,0X859C3780,
0X85AEC480,0X85C27E80,0X85D6E380,0X85EC6E00,0X8603D800,0X861D1480,
0X86379900,0X86536700,0X86712780,0X86914680,0X86B37380,0X86D72F80,
0X86FC8580,0X87241180,0X874E5600,0X877B5280,0X87AACC80,0X87DCE100,
0X8811F000,0X884A0180,0X8884B300,0X88C21880,0X89031C00,0X89488500,
0X8991FC80,0X89DED200,0X8A2F6B00,0X8A850C80,0X8AE03A80,0X8B403D00,
0X8BA46F80,0X8C0D5280,0X8C7C0680,0X8CF16400,0X8D6DCB80,0X8DF14C00,
0X8E7BAC80,0X8F0CE600,0X8FA5AB80,0X90471000,0X90F19780,0X91A53E00,
0X92625A00,0X9329B580,0X93FBD280,0X94D8F380,0X95C1E380,0X96B7D400,
0X97BB5380,0X98CC7480,0X99EC0500,0X9B1B8480,0X9C5BB800,0X9DACA980,
0X9F0F4480,0XA0857A00,0XA2105D80,0XA3AFD800,0XA564D200,0XA731F580,
0XA9193D00,0XAB1A9700,0XAD365580,0XAF6F1980,0XB1C7BF00,0XB440F680,
0XB6DB0800,0XB9987E00,0XBC7CCE00,0XBF898C80,0XC2BF7640,0XC6213800,
0XC9B28640,0XCD753740,0XD16A5540,0XD59594C0,0XD9FC3780,0XDEA07E40,
0XE3825480,0XE8A5BDC0,0XEE13F200,0XF3D16440,0XF9D1FE68,0XFFF76BDD,
0X619A1F0,0XC125F60,0X11C71100,0X172E6F40,0X1C4DC3E0,0X212E7DC0,
0X25D57640,0X2A4396C0,0X2E7B4440,0X32814D80,0X365955C0,0X3A04D6C0,
0X3D85FCC0,0X40E09580,0X44178100,0X472B7D80,0X4A1D6B80,0X4CEFD900,
0X4FA54900,0X523EB180,0X54BCB300,0X5720FE80,0X596D5580,0X5BA24680,
0X5DBFF080,0X5FC73880,0X61B95680,0X6396E880,0X65605800,0X67167380,
0X68B9C880,0X6A4A2880,0X6BC79E80,0X6D332C80,0X6E8DB480,0X6FD6DE00,
0X710E0300,0X72339700,0X73488180,0X744C9D00,0X753F2B00,0X76208C80,
0X76F1F600,0X77B38000,0X7863D580,0X79024B00,0X798FE700,0X7A0DAD80,
0X7A7B0D80,0X7AD6E700,0X7B216000,0X7B5B9280,0X7B85D100,0X7B9F4A00,
0X7BA78C00,0X7B9EC980,0X7B85A480,0X7B5C2100,0X7B21D000,0X7AD67480,
0X7A7A2E00,0X7A0D3800,0X798FA680,0X79016000,0X78624900,0X77B27300,
0X76F20600,0X7620F280,0X753EED80,0X744BDE80,0X7347F800,0X72333B00,
0X710D3400,0X6FD59100,0X6E8CA200,0X6D32BA80,0X6BC74A80,0X6A494300,
0X68B84480,0X6714B880,0X655EA980,0X63953A80,0X61B77E80,0X5FC52800,
0X5DBDFE00,0X5BA11D80,0X596D3D00,0X57215000,0X54BC9480,0X523E3680,
0X4FA52B00,0X4CF02080,0X4A1D6080,0X472B0900,0X44179300,0X40E1A700,
0X3D873A80,0X3A057340,0X3659DC00,0X3282D8C0,0X2E7E1800,0X2A474380,
0X25D9B1C0,0X21331B00,0X1C529260,0X1733C380,0X11CD8380,0XC19C6C0,
0X622DE50,0X97C31,0XF9FB2C38,0XF41F00F0,0XEE87C3C0,0XE9354AE0,
0XE41FC720,0XDF408A80,0XDA92D780,0XD611B180,0XD1B82C00,0XCD82FC80,
0XC96FDFC0,0XC57C0740,0XC1A48B40,0XBDE7F480,0XBA45CA80,0XB6BCE880,
0XB34BC700,0XAFF25280,0XACB1BF80,0XA98A6880,0XA67B7C80,0XA3854480,
0XA0AA0D00,0X9DEBE500,0X9B4AEC00,0X98C70800,0X96621100,0X941ED980,
0X91FEE480,0X90026B80,0X8E2A3880,0X8C781600,0X8AEDA480,0X898BE980,
0X8853EB00,0X8746A700,0X8664B400,0X85AEEC00,0X8526DF00,0X84CC8400,
0X849B4C80,0X848BD680,0X849A5B80,0X84CABD00,0X8524E880,0X85ADC680,
0X8664B980,0X87471880,0X8853E480,0X898B8B00,0X8AEDAB80,0X8C788500,
0X8E2A3200,0X90018E00,0X91FDF280,0X941E9080,0X96620A80,0X98C67A00,
0X9B49FA80,0X9DEB5B00,0XA0AA0700,0XA3850200,0XA67A8A80,0XA9892E80,
0XACB0C100,0XAFF18200,0XB34AD580,0XB6BBCD80,0XBA44CC00,0XBDE76600,
0XC1A49180,0XC57C5940,0XC96FD980,0XCD824840,0XD1B73A40,0XD6112C80,
0XDA92D140,0XDF40A2C0,0XE41FCD60,0XE9351560,0XEE86C560,0XF41D22E0,
0XF9FA3A50,0XCD92C,0X62D80E8,0XC2D09D0,0X11E9A3E0,0X17580620,
0X1C7C37A0,0X215D4A40,0X25FF8300,0X2A6557C0,0X2E917380,0X3286DC40,
0X36487080,0X39D8DBC0,0X3D3AA640,0X40702300,0X437B9380,0X465F4E80,
0X491D8500,0X4BB7F300,0X4E301980,0X5087B900,0X52C0C380,0X54DCDE00,
0X56DD3300,0X58C30080,0X5A8FF380,0X5C45CC80,0X5DE5BB00,0X5F705280,
0X60E62B80,0X62485200,0X63982D00,0X64D72180,0X66064980,0X67264900,
0X68376800,0X693A1280,0X6A2F4A80,0X6B185000,0X6BF5D080,0X6CC7D880,
0X6D8EBB00,0X6E4B7C80,0X6EFF0180,0X6FA95780,0X704A6580,0X70E2E300,
0X7173EE00,0X71FDDD00,0X72805500,0X72FB9200,0X7370B100,0X73E07D00,
0X744AB380,0X74AEE800,0X750D8380,0X75676100,0X75BCE280,0X760DFD80,
0X765ADF80,0X76A3F100,0X76E94B80,0X772ABB00,0X77684600,0X77A26300,
0X77D9A000,0X780E4880,0X78406000,0X786FC780,0X789C6800,0X78C65680,
0X78EDD700,0X79132C80,0X79367D00,0X7957DE80,0X79777200,0X79955380,
0X79B18F00,0X79CC1F80,0X79E4F300,0X79FC0100,0X7A117F80,0X7A25DA80,
0X7A394300,0X7A4B7100,0X7A5C1E00,0X7A6B8B80,0X7A7A3000,0X7A87F600,
0X7A945280,0X7A9F1700,0X7AA8B400,0X7AB1AB80,0X7ABA1D80,0X7AC1E200,
0X7AC8AE80,0X7ACE2980,0X7AD25780,0X7AD5D700,0X7AD92800,0X7ADBD380,
0X7ADD0080,0X7ADCC680,0X7ADC1000,0X7ADB1C00,0X7AD92000,0X7AD5AD80,
0X7AD16700,0X7ACCDE80,0X7AC7AE80,0X7AC15780,0X7ABA2580,0X7AB26D00,
0X7AA9A400,0X7A9F2B00,0X7A936200,0X7A871300,0X7A7A2800,0X7A6BE980,
0X7A5C2580,0X7A4B3A00,0X7A393B00,0X7A25F200,0X7A118780,0X79FC4B80,
0X79E5E380,0X79CD6E80,0X79B28F00,0X7995B780,0X79776A80,0X7957C000,
0X79368500,0X79135C00,0X78EDCF00,0X78C5BA80,0X789B7780,0X786F2F80,
0X78405880,0X780E6B00,0X77D9A780,0X77A26F80,0X77683E80,0X772A3580,
0X76E85B00,0X76A34A00,0X765AD800,0X760E2100,0X75BCEA00,0X7567C000,
0X750E7400,0X74AFB900,0X744ABB00,0X73E01C80,0X7370A980,0X72FBD780,
0X72805D00,0X71FDA400,0X7173E680,0X70E31480,0X704A6D00,0X6FA92A80,
0X6EFEF980,0X6E4BAA00,0X6D8EC200,0X6CC79F80,0X6BF5C900,0X6B18E580,
0X6A304A80,0X693ACB80,0X68376000,0X6725D500,0X66065080,0X64D80D00,
0X63991E00,0X6247EC00,0X60E44300,0X5F6E3B00,0X5DE4BB00,0X5C45CC00,
0X5A8FFA80,0X58C27980,0X56DC3400,0X54DBB900,0X52BFD300,0X50874600,
0X4E301280,0X4BB7F800,0X491D8C00,0X465FC300,0X437C8400,0X4070E200,
0X3D3AAD80,0X39D88E80,0X36486940,0X32870480,0X2E917AC0,0X2A659600,
0X26007400,0X215E5EC0,0X1C7C3EA0,0X17571220,0X11E99D00,0XC2F06B0,
0X62D87F8,0XF06,0XF9D26168,0XF3D02BE0,0XEE14A4C0,0XE8A6D320,
0XE381DBE0,0XDE9F6940,0XD9FC1B40,0XD595DC00,0XD16968C0,0XCD72DB40,
0XC9AF9CC0,0XC61E3EC0,0XC2BC7440,0XBF869B00,0XBC799C00,0XB9940B00,
0XB6D4DB80,0XB43A1280,0XB1C16E00,0XAF694780,0XAD300780,0XAB138600,
0XA911F200,0XA72A9380,0XA55CC280,0XA3A6B980,0XA2067E80,0XA07B4580,
0X9F04D600,0X9DA1F380,0X9C50A180,0X9B0FCA00,0X99DF7C00,0X98BF6900,
0X97AE4A00,0X96AADB80,0X95B49A00,0X94CB3C00,0X93EE1C00,0X931C6480,
0X92555380,0X91982480,0X90E44300,0X90399680,0X8F981B00,0X8EFF2E80,
0X8E6DDC80,0X8DE3B280,0X8D60BE80,0X8CE4AE80,0X8C6EC780,0X8BFECD00,
0X8B951500,0X8B315F00,0X8AD27200,0X8A776780,0X8A20BC80,0X89CF5800,
0X8982F800,0X893A5780,0X88F4B800,0X88B28000,0X88743A80,0X8839A980,
0X88022480,0X87CD5B00,0X879B5E00,0X876C0F80,0X873F1500,0X87143F00,
0X86EBBE80,0X86C5C780,0X86A23700,0X8680A180,0X8660A400,0X86421280,
0X86250B80,0X8609DE80,0X85F0D300,0X85D9C380,0X85C40A80,0X85AF1180,
0X859AE080,0X85880B00,0X8576FE80,0X85679B00,0X85596000,0X854BD600,
0X853EE080,0X8532D880,0X85284680,0X851F3880,0X85170700,0X850F2180,
0X8507E980,0X85023480,0X84FDFF00,0X84FA5B80,0X84F6CE80,0X84F3EE00,
0X84F24E00,0X84F19780,0X84F15C00,0X84F21A00,0X84F47500,0X84F7F300,
0X84FB8400,0X84FF3380,0X85042F00,0X850B0900,0X8512ED80,0X851AF480,
0X85236700,0X852D3600,0X8538BE00,0X85459680,0X85534900,0X8561BB00,
0X85712300,0X8581E300,0X85944380,0X85A82600,0X85BD3F00,0X85D39D80,
0X85EB9F80,0X86055080,0X86206880,0X863D0E80,0X865BF580,0X867D6780,
0X86A0C900,0X86C58200,0X86EBF280,0X8714EF00,0X8740C800,0X876F4680,
0X87A04E00,0X87D40400,0X880AA600,0X88449180,0X88822F80,0X88C37600,
0X8907F780,0X894FCB80,0X899BCF00,0X89EC9B80,0X8A41CF80,0X8A9B1400,
0X8AF92B00,0X8B5D2500,0X8BC70400,0X8C363400,0X8CAAF800,0X8D265B00,
0X8DA8D900,0X8E323B80,0X8EC2C780,0X8F5B8F80,0X8FFD4D00,0X90A7D980,
0X915B0C00,0X92178000,0X92DE3400,0X93AFFB80,0X948D7B80,0X95773980,
0X966D9280,0X9770FE80,0X98825E00,0X99A2A080,0X9AD25E00,0X9C125880,
0X9D63ED00,0X9EC85800,0XA03FFA80,0XA1CB3180,0XA36B8B00,0XA522FA80,
0XA6F25680,0XA8D9F100,0XAADB6300,0XACF94700,0XAF351C80,0XB18F2A80,
0XB408B400,0XB6A4AE80,0XB965B500,0XBC4CE400,0XBF5B6780,0XC293C5C0,
0XC5F8C3C0,0XC98C5D80,0XCD50C940,0XD14960C0,0XD5798E80,0XD9E3AAC0,
0XDE89C000,0XE36EE040,0XE8979AE0,0XEE09A580,0XF3C8C910,0XF9CE5090,
0XFFFFDB03,0X63193F8,0XC36FFD0,0X11F517A0,0X1765C9C0,0X1C8D9620,
0X2171A400,0X2615AAC0,0X2A7D3380,0X2EAB6340,0X32A29B80,0X36656940,
0X39F6F240,0X3D59F680,0X40907E00,0X439CC000,0X46814900,0X49401100,
0X4BDA8F00,0X4E52CA00,0X50AB2A00,0X52E52200,0X55015300,0X57013400,
0X58E74300,0X5AB53280,0X5C6B5500,0X5E0A4000,0X5F93CD00,0X6109DF80,
0X626D1480,0X63BDA580,0X64FC9F80,0X662B8A80,0X674B5700,0X685C6F80,
0X695F5F80,0X6A54E300,0X6B3D9F80,0X6C1A2F80,0X6CEB5B00,0X6DB1ED80,
0X6E6E8900,0X6F21BB80,0X6FCBF800,0X706D7480,0X71066280,0X71973580,
0X72206880,0X72A24780,0X731D3900,0X73921580,0X74018080,0X746B4F80,
0X74CF2E00,0X752DA080,0X75878300,0X75DCDE80,0X762D2F80,0X7678D900,
0X76C11C80,0X77067B00,0X77482580,0X77857E80,0X77BF2380,0X77F60B80,
0X782A5E00,0X785BE080,0X788ABA00,0X78B72800,0X78E0F500,0X7907E700,
0X792C6B80,0X794F3480,0X79706E80,0X798FD380,0X79AD4D80,0X79C91080,
0X79E33800,0X79FBB900,0X7A129D80,0X7A280880,0X7A3C1400,0X7A4ECD80,
0X7A604880,0X7A709400,0X7A7FBA00,0X7A8DD480,0X7A9AF480,0X7AA6F700,
0X7AB1B780,0X7ABB5B00,0X7AC42780,0X7ACC2C00,0X7AD34680,0X7AD97E00,
0X7ADEE500,0X7AE35900,0X7AE6BE80,0X7AE95A80,0X7AEB7B00,0X7AECD180,
